[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    81s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #261, cost time=0.0224, found by DifferentialEvolutionAlt
[   140s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #293, cost time=0.0047, found by NormalGreedyMutation
[   207s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #293, cost time=0.0047, found by NormalGreedyMutation
[   265s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #293, cost time=0.0047, found by NormalGreedyMutation
[   331s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #293, cost time=0.0047, found by NormalGreedyMutation
[   388s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #293, cost time=0.0047, found by NormalGreedyMutation
[   471s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #293, cost time=0.0047, found by NormalGreedyMutation
[   545s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #293, cost time=0.0047, found by NormalGreedyMutation
[   581s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   598s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #314, cost time=0.0000, found by UniformGreedyMutation
[   647s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -dse -deadargelim -instcombine -early-cse-memssa]
[   658s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   658s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #314, cost time=0.0000, found by UniformGreedyMutation
[   692s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   721s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #314, cost time=0.0000, found by UniformGreedyMutation
[   753s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   772s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   784s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -deadargelim -instcombine -memcpyopt]
[   784s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #314, cost time=0.0000, found by UniformGreedyMutation
[   860s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #314, cost time=0.0000, found by UniformGreedyMutation
[   891s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -dse -deadargelim -instcombine -early-cse-memssa]
[   925s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   925s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #314, cost time=0.0000, found by UniformGreedyMutation
[   967s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   994s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #314, cost time=0.0000, found by UniformGreedyMutation
[  1020s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1063s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1063s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #314, cost time=0.0000, found by UniformGreedyMutation
[  1137s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #314, cost time=0.0000, found by UniformGreedyMutation
