Disassembling ../binary/test
Disassembled output
  .text
  .globl print_element
  .type print_element, @function

#! file-offset 0x1200
#! rip-offset  0x401200
#! capacity    427 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.print_element:               #        0x401200  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x401200  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x401201  3      OPC=movq_r64_r64    18446744073709551615  
  movsd %xmm0, -0x8(%rbp)     #  3     0x401204  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl %edi, -0xc(%rbp)       #  4     0x401209  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x18(%rbp)      #  5     0x40120c  4      OPC=movq_m64_r64    18446744073709551615  
  movsd -0x8(%rbp), %xmm0     #  6     0x401210  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x20(%rbp)    #  7     0x401215  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsbl -0x20(%rbp), %edi    #  8     0x40121a  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  9     0x40121e  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  10    0x401221  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  11    0x401224  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rsi      #  12    0x401227  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  13    0x40122b  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, (%rsi,%rcx,1)     #  14    0x40122f  3      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x20(%rbp), %edi    #  15    0x401232  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  16    0x401236  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  17    0x401239  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  18    0x40123c  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  19    0x40123f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  20    0x401243  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x1(%rcx,%rsi,1)  #  21    0x401247  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1f(%rbp), %edi    #  22    0x40124b  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  23    0x40124f  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  24    0x401252  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  25    0x401255  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  26    0x401258  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  27    0x40125c  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x2(%rcx,%rsi,1)  #  28    0x401260  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1f(%rbp), %edi    #  29    0x401264  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  30    0x401268  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  31    0x40126b  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  32    0x40126e  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  33    0x401271  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  34    0x401275  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x3(%rcx,%rsi,1)  #  35    0x401279  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1e(%rbp), %edi    #  36    0x40127d  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  37    0x401281  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  38    0x401284  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  39    0x401287  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  40    0x40128a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  41    0x40128e  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x4(%rcx,%rsi,1)  #  42    0x401292  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1e(%rbp), %edi    #  43    0x401296  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  44    0x40129a  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  45    0x40129d  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  46    0x4012a0  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  47    0x4012a3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  48    0x4012a7  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x5(%rcx,%rsi,1)  #  49    0x4012ab  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1d(%rbp), %edi    #  50    0x4012af  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  51    0x4012b3  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  52    0x4012b6  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  53    0x4012b9  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  54    0x4012bc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  55    0x4012c0  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x6(%rcx,%rsi,1)  #  56    0x4012c4  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1d(%rbp), %edi    #  57    0x4012c8  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  58    0x4012cc  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  59    0x4012cf  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  60    0x4012d2  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  61    0x4012d5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  62    0x4012d9  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x7(%rcx,%rsi,1)  #  63    0x4012dd  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1c(%rbp), %edi    #  64    0x4012e1  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  65    0x4012e5  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  66    0x4012e8  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  67    0x4012eb  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  68    0x4012ee  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  69    0x4012f2  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x8(%rcx,%rsi,1)  #  70    0x4012f6  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1c(%rbp), %edi    #  71    0x4012fa  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  72    0x4012fe  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  73    0x401301  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  74    0x401304  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  75    0x401307  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  76    0x40130b  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x9(%rcx,%rsi,1)  #  77    0x40130f  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1b(%rbp), %edi    #  78    0x401313  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  79    0x401317  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  80    0x40131a  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  81    0x40131d  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  82    0x401320  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  83    0x401324  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0xa(%rcx,%rsi,1)  #  84    0x401328  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1b(%rbp), %edi    #  85    0x40132c  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  86    0x401330  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  87    0x401333  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  88    0x401336  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  89    0x401339  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  90    0x40133d  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0xb(%rcx,%rsi,1)  #  91    0x401341  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1a(%rbp), %edi    #  92    0x401345  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  93    0x401349  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  94    0x40134c  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  95    0x40134f  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  96    0x401352  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  97    0x401356  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0xc(%rcx,%rsi,1)  #  98    0x40135a  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1a(%rbp), %edi    #  99    0x40135e  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  100   0x401362  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  101   0x401365  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  102   0x401368  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  103   0x40136b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  104   0x40136f  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0xd(%rcx,%rsi,1)  #  105   0x401373  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x19(%rbp), %edi    #  106   0x401377  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  107   0x40137b  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  108   0x40137e  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  109   0x401381  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  110   0x401384  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  111   0x401388  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0xe(%rcx,%rsi,1)  #  112   0x40138c  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x19(%rbp), %edi    #  113   0x401390  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  114   0x401394  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  115   0x401397  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  116   0x40139a  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  117   0x40139d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  118   0x4013a1  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0xf(%rcx,%rsi,1)  #  119   0x4013a5  4      OPC=movb_m8_r8      18446744073709551615  
  popq %rbp                   #  120   0x4013a9  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  121   0x4013aa  1      OPC=retq            18446744073709551615  
                                                                                                  
.size print_element, .-print_element
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.print_element->4198912

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: print_element...


Decompiling instr:.print_element:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:movsd %xmm0, -0x8(%rbp)...
Instr: movsd %xmm0, -0x8(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0__MINUS0x8__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
