Disassembling ../binary/test
Disassembled output
  .text
  .globl simulate
  .type simulate, @function

#! file-offset 0xc20
#! rip-offset  0x400c20
#! capacity    943 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.simulate:                        #        0x400c20  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x400c20  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x400c21  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x80, %rsp                #  3     0x400c24  7      OPC=subq_r64_imm32      18446744073709551615  
  movl $0x1f, %eax                #  4     0x400c2b  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %edi, -0x4(%rbp)           #  5     0x400c30  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  6     0x400c33  4      OPC=movq_m64_r64        18446744073709551615  
  movsd %xmm0, -0x18(%rbp)        #  7     0x400c37  5      OPC=movsd_m64_xmm       18446744073709551615  
  movq %rdx, -0x20(%rbp)          #  8     0x400c3c  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  9     0x400c40  7      OPC=movl_m32_imm32      18446744073709551615  
  movl 0x602074, %edi             #  10    0x400c47  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edi                 #  11    0x400c4e  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x5c(%rbp)          #  12    0x400c51  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edi, %eax                 #  13    0x400c54  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  14    0x400c56  1      OPC=cltd                18446744073709551615  
  movl -0x5c(%rbp), %edi          #  15    0x400c57  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %edi                      #  16    0x400c5a  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  17    0x400c5c  3      OPC=movl_m32_r32        18446744073709551615  
  movl 0x602074, %eax             #  18    0x400c5f  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                 #  19    0x400c66  3      OPC=subl_r32_imm8       18446744073709551615  
  cltd                            #  20    0x400c69  1      OPC=cltd                18446744073709551615  
  idivl %edi                      #  21    0x400c6a  2      OPC=idivl_r32           18446744073709551615  
  movl %edx, -0x38(%rbp)          #  22    0x400c6c  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x10(%rbp), %rsi          #  23    0x400c6f  4      OPC=movq_r64_m64        18446744073709551615  
