Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl rc_init_seq
  .type rc_init_seq, @function

#! file-offset 0x7c370
#! rip-offset  0x47c370
#! capacity    1298 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.rc_init_seq:                     #        0x47c370  0      OPC=<label>            18446744073709551615  
  pushq %rbp                      #  1     0x47c370  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                 #  2     0x47c371  3      OPC=movq_r64_r64       18446744073709551615  
  movl $0x100, %eax               #  3     0x47c374  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x0, 0x6d2190             #  4     0x47c379  11     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, 0x6d2eb8             #  5     0x47c384  11     OPC=movl_m32_imm32     18446744073709551615  
  movq 0x6cb8f8, %rcx             #  6     0x47c38f  8      OPC=movq_r64_m64       18446744073709551615  
  cvtsi2sdl 0xca8(%rcx), %xmm0    #  7     0x47c397  8      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  movsd %xmm0, 0x6ccf88           #  8     0x47c39f  9      OPC=movsd_m64_xmm      18446744073709551615  
  movq 0x6cb900, %rcx             #  9     0x47c3a8  8      OPC=movq_r64_m64       18446744073709551615  
  movss 0x30(%rcx), %xmm0         #  10    0x47c3b0  5      OPC=movss_xmm_m32      18446744073709551615  
  movq 0x6cb8f8, %rcx             #  11    0x47c3b5  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x4d4(%rcx), %edx          #  12    0x47c3bd  6      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %edx                 #  13    0x47c3c3  3      OPC=addl_r32_imm8      18446744073709551615  
  cvtsi2ssl %edx, %xmm1           #  14    0x47c3c6  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  mulss %xmm1, %xmm0              #  15    0x47c3ca  4      OPC=mulss_xmm_xmm      18446744073709551615  
  movq 0x6cb8f8, %rcx             #  16    0x47c3ce  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x14(%rcx), %edx           #  17    0x47c3d6  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %edx                 #  18    0x47c3d9  3      OPC=addl_r32_imm8      18446744073709551615  
  cvtsi2ssl %edx, %xmm1           #  19    0x47c3dc  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  divss %xmm1, %xmm0              #  20    0x47c3e0  4      OPC=divss_xmm_xmm      18446744073709551615  
  cvtss2sd %xmm0, %xmm0           #  21    0x47c3e4  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movsd %xmm0, 0x6d1fb0           #  22    0x47c3e8  9      OPC=movsd_m64_xmm      18446744073709551615  
  movsd 0x6ccf88, %xmm0           #  23    0x47c3f1  9      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, 0x6f6f80           #  24    0x47c3fa  9      OPC=movsd_m64_xmm      18446744073709551615  
  movq 0x6cb900, %rcx             #  25    0x47c403  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x3c(%rcx), %edx           #  26    0x47c40b  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb900, %rcx             #  27    0x47c40e  8      OPC=movq_r64_m64       18446744073709551615  
  imull 0x34(%rcx), %edx          #  28    0x47c416  4      OPC=imull_r32_m32      18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  29    0x47c41a  3      OPC=movl_m32_r32       18446744073709551615  
  movl %edx, %eax                 #  30    0x47c41d  2      OPC=movl_r32_r32       18446744073709551615  
  cltd                            #  31    0x47c41f  1      OPC=cltd               18446744073709551615  
