Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl QRNAShuffle
  .type QRNAShuffle, @function

#! file-offset 0x3e240
#! rip-offset  0x43e240
#! capacity    1993 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.QRNAShuffle:                   #        0x43e240  0      OPC=<label>            18446744073709551615  
  pushq %rbp                    #  1     0x43e240  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp               #  2     0x43e241  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x80, %rsp              #  3     0x43e244  7      OPC=subq_r64_imm32     18446744073709551615  
  movq %rdi, -0x8(%rbp)         #  4     0x43e24b  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rsi, -0x10(%rbp)        #  5     0x43e24f  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rdx, -0x18(%rbp)        #  6     0x43e253  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, -0x20(%rbp)        #  7     0x43e257  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x8(%rbp), %rcx         #  8     0x43e25b  4      OPC=movq_r64_m64       18446744073709551615  
  cmpq -0x18(%rbp), %rcx        #  9     0x43e25f  4      OPC=cmpq_r64_m64       18446744073709551615  
  je .L_43e27a                  #  10    0x43e263  6      OPC=je_label_1         4448890               
  movq -0x8(%rbp), %rdi         #  11    0x43e269  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rsi        #  12    0x43e26d  4      OPC=movq_r64_m64       18446744073709551615  
  callq .strcpy_plt             #  13    0x43e271  5      OPC=callq_label        4199392               
  movq %rax, -0x68(%rbp)        #  14    0x43e276  4      OPC=movq_m64_r64       18446744073709551615  
.L_43e27a:                      #        0x43e27a  0      OPC=<label>            18446744073709551615  
  movq -0x10(%rbp), %rax        #  15    0x43e27a  4      OPC=movq_r64_m64       18446744073709551615  
  cmpq -0x20(%rbp), %rax        #  16    0x43e27e  4      OPC=cmpq_r64_m64       18446744073709551615  
  je .L_43e299                  #  17    0x43e282  6      OPC=je_label_1         4448921               
  movq -0x10(%rbp), %rdi        #  18    0x43e288  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x20(%rbp), %rsi        #  19    0x43e28c  4      OPC=movq_r64_m64       18446744073709551615  
  callq .strcpy_plt             #  20    0x43e290  5      OPC=callq_label        4199392               
  movq %rax, -0x70(%rbp)        #  21    0x43e295  4      OPC=movq_m64_r64       18446744073709551615  
.L_43e299:                      #        0x43e299  0      OPC=<label>            18446744073709551615  
  movq $0x459d41, %rdi          #  22    0x43e299  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x23c, %esi             #  23    0x43e2a3  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x18(%rbp), %rax        #  24    0x43e2a8  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rdi, -0x78(%rbp)        #  25    0x43e2ac  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rax, %rdi               #  26    0x43e2b0  3      OPC=movq_r64_r64       18446744073709551615  
  movl %esi, -0x7c(%rbp)        #  27    0x43e2b3  3      OPC=movl_m32_r32       18446744073709551615  
  callq .strlen_plt             #  28    0x43e2b6  5      OPC=callq_label        4199520               
  movl %eax, %esi               #  29    0x43e2bb  2      OPC=movl_r32_r32       18446744073709551615  
  movl %esi, -0x24(%rbp)        #  30    0x43e2bd  3      OPC=movl_m32_r32       18446744073709551615  
  movslq -0x24(%rbp), %rax      #  31    0x43e2c0  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x2, %rax               #  32    0x43e2c4  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq -0x78(%rbp), %rdi        #  33    0x43e2c8  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x7c(%rbp), %esi        #  34    0x43e2cc  3      OPC=movl_r32_m32       18446744073709551615  
  movq %rax, %rdx               #  35    0x43e2cf  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc             #  36    0x43e2d2  5      OPC=callq_label        4481120               
  movq $0x459d41, %rdi          #  37    0x43e2d7  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x23d, %esi             #  38    0x43e2e1  5      OPC=movl_r32_imm32     18446744073709551615  
  movq %rax, -0x30(%rbp)        #  39    0x43e2e6  4      OPC=movq_m64_r64       18446744073709551615  
  movslq -0x24(%rbp), %rax      #  40    0x43e2ea  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x2, %rax               #  41    0x43e2ee  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdx               #  42    0x43e2f2  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc             #  43    0x43e2f5  5      OPC=callq_label        4481120               
  movq $0x459d41, %rdi          #  44    0x43e2fa  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x23e, %esi             #  45    0x43e304  5      OPC=movl_r32_imm32     18446744073709551615  
  movq %rax, -0x38(%rbp)        #  46    0x43e309  4      OPC=movq_m64_r64       18446744073709551615  
  movslq -0x24(%rbp), %rax      #  47    0x43e30d  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x2, %rax               #  48    0x43e311  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdx               #  49    0x43e315  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc             #  50    0x43e318  5      OPC=callq_label        4481120               
  movq %rax, -0x40(%rbp)        #  51    0x43e31d  4      OPC=movq_m64_r64       18446744073709551615  
  movl $0x0, -0x4c(%rbp)        #  52    0x43e321  7      OPC=movl_m32_imm32     18446744073709551615  
