Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl arienco_done_encoding
  .type arienco_done_encoding, @function

#! file-offset 0x15b0
#! rip-offset  0x4015b0
#! capacity    1005 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.arienco_done_encoding:          #        0x4015b0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                     #  1     0x4015b0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                #  2     0x4015b1  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdi, -0x8(%rbp)          #  3     0x4015b4  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rdi          #  4     0x4015b8  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rdi), %eax           #  5     0x4015bc  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                #  6     0x4015bf  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, 0x8(%rdi)           #  7     0x4015c2  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdi          #  8     0x4015c5  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rdi), %eax              #  9     0x4015c9  2      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x9, %eax                #  10    0x4015cb  3      OPC=shrl_r32_imm8   18446744073709551615  
  andl $0x1, %eax                #  11    0x4015ce  3      OPC=andl_r32_imm8   18446744073709551615  
  movq -0x8(%rbp), %rdi          #  12    0x4015d1  4      OPC=movq_r64_m64    18446744073709551615  
  orl 0x8(%rdi), %eax            #  13    0x4015d5  3      OPC=orl_r32_m32     18446744073709551615  
  movl %eax, 0x8(%rdi)           #  14    0x4015d8  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdi          #  15    0x4015db  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rdi), %eax           #  16    0x4015df  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %eax         #  17    0x4015e2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0xc(%rdi)           #  18    0x4015e5  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, %eax                #  19    0x4015e8  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_401656                  #  20    0x4015eb  6      OPC=jne_label_1     4200022               
  movq -0x8(%rbp), %rax          #  21    0x4015f1  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx           #  22    0x4015f5  3      OPC=movl_r32_m32    18446744073709551615  
  movb %cl, %dl                  #  23    0x4015f8  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax          #  24    0x4015fa  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax          #  25    0x4015fe  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi          #  26    0x401602  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rsi), %rsi          #  27    0x401606  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %ecx              #  28    0x40160a  2      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi                #  29    0x40160c  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi                #  30    0x40160e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rsi)              #  31    0x401611  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %ecx, %rsi              #  32    0x401613  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %dl, (%rax,%rsi,1)        #  33    0x401616  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax          #  34    0x401619  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0xc(%rax)           #  35    0x40161d  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401624:                       #        0x401624  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  36    0x401624  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x7, 0x50(%rax)          #  37    0x401628  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_401651                  #  38    0x40162c  6      OPC=jle_label_1     4200017               
  movq -0x8(%rbp), %rax          #  39    0x401632  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rax), %ecx          #  40    0x401636  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x8, %ecx                #  41    0x401639  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, 0x50(%rax)          #  42    0x40163c  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  43    0x40163f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x58(%rax), %ecx          #  44    0x401643  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                #  45    0x401646  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x58(%rax)          #  46    0x401649  3      OPC=movl_m32_r32    18446744073709551615  
