Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x680
#! rip-offset  0x400680
#! capacity    1013 bytes

# Text                         #  Line  RIP       Bytes  Opcode                Target                
.main:                         #        0x400680  0      OPC=<label>           18446744073709551615  
  pushq %rbp                   #  1     0x400680  1      OPC=pushq_r64_1       18446744073709551615  
  movq %rsp, %rbp              #  2     0x400681  3      OPC=movq_r64_r64      18446744073709551615  
  subq $0xb0, %rsp             #  3     0x400684  7      OPC=subq_r64_imm32    18446744073709551615  
  movq $0x401dd8, %rax         #  4     0x40068b  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x0, -0x4(%rbp)        #  5     0x400695  7      OPC=movl_m32_imm32    18446744073709551615  
  movl %edi, -0x8(%rbp)        #  6     0x40069c  3      OPC=movl_m32_r32      18446744073709551615  
  movq %rsi, -0x10(%rbp)       #  7     0x40069f  4      OPC=movq_m64_r64      18446744073709551615  
  movl $0x40, -0x44(%rbp)      #  8     0x4006a3  7      OPC=movl_m32_imm32    18446744073709551615  
  movl $0x40, -0x40(%rbp)      #  9     0x4006aa  7      OPC=movl_m32_imm32    18446744073709551615  
  movl $0x80, -0x3c(%rbp)      #  10    0x4006b1  7      OPC=movl_m32_imm32    18446744073709551615  
  movl -0x44(%rbp), %edi       #  11    0x4006b8  3      OPC=movl_r32_m32      18446744073709551615  
  movl %edi, -0x30(%rbp)       #  12    0x4006bb  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x40(%rbp), %edi       #  13    0x4006be  3      OPC=movl_r32_m32      18446744073709551615  
  movl %edi, -0x34(%rbp)       #  14    0x4006c1  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x3c(%rbp), %edi       #  15    0x4006c4  3      OPC=movl_r32_m32      18446744073709551615  
  movl %edi, -0x38(%rbp)       #  16    0x4006c7  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x30(%rbp), %edi       #  17    0x4006ca  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %edi              #  18    0x4006cd  3      OPC=subl_r32_imm8     18446744073709551615  
  movl %edi, -0x24(%rbp)       #  19    0x4006d0  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x34(%rbp), %edi       #  20    0x4006d3  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %edi              #  21    0x4006d6  3      OPC=subl_r32_imm8     18446744073709551615  
  movl %edi, -0x28(%rbp)       #  22    0x4006d9  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x38(%rbp), %edi       #  23    0x4006dc  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %edi              #  24    0x4006df  3      OPC=subl_r32_imm8     18446744073709551615  
  movl %edi, -0x2c(%rbp)       #  25    0x4006e2  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x30(%rbp), %esi       #  26    0x4006e5  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x34(%rbp), %edx       #  27    0x4006e8  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x38(%rbp), %ecx       #  28    0x4006eb  3      OPC=movl_r32_m32      18446744073709551615  
  movq %rax, %rdi              #  29    0x4006ee  3      OPC=movq_r64_r64      18446744073709551615  
  movb $0x0, %al               #  30    0x4006f1  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .printf_plt            #  31    0x4006f3  5      OPC=callq_label       4195648               
  movq $0x401dfa, %rdi         #  32    0x4006f8  10     OPC=movq_r64_imm64    18446744073709551615  
  movl -0x24(%rbp), %esi       #  33    0x400702  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x28(%rbp), %edx       #  34    0x400705  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x2c(%rbp), %ecx       #  35    0x400708  3      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x6c(%rbp)       #  36    0x40070b  3      OPC=movl_m32_r32      18446744073709551615  
  movb $0x0, %al               #  37    0x40070e  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .printf_plt            #  38    0x400710  5      OPC=callq_label       4195648               
  movq $0x603088, %rdi         #  39    0x400715  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x1, %esi              #  40    0x40071f  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0x30(%rbp), %edx       #  41    0x400724  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x34(%rbp), %ecx       #  42    0x400727  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x38(%rbp), %r8d       #  43    0x40072a  4      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x70(%rbp)       #  44    0x40072e  3      OPC=movl_m32_r32      18446744073709551615  
  callq .newMat                #  45    0x400731  5      OPC=callq_label       4196992               
  movq $0x603100, %rdi         #  46    0x400736  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x1, %esi              #  47    0x400740  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0x30(%rbp), %edx       #  48    0x400745  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x34(%rbp), %ecx       #  49    0x400748  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x38(%rbp), %r8d       #  50    0x40074b  4      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x74(%rbp)       #  51    0x40074f  3      OPC=movl_m32_r32      18446744073709551615  
  callq .newMat                #  52    0x400752  5      OPC=callq_label       4196992               
  movq $0x6030e8, %rdi         #  53    0x400757  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x1, %esi              #  54    0x400761  5      OPC=movl_r32_imm32    18446744073709551615  
  movl -0x30(%rbp), %edx       #  55    0x400766  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x34(%rbp), %ecx       #  56    0x400769  3      OPC=movl_r32_m32      18446744073709551615  
