Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x690
#! rip-offset  0x400690
#! capacity    1013 bytes

# Text                         #  Line  RIP       Bytes  Opcode                Target                
.main:                         #        0x400690  0      OPC=<label>           18446744073709551615  
  pushq %rbp                   #  1     0x400690  1      OPC=pushq_r64_1       18446744073709551615  
  movq %rsp, %rbp              #  2     0x400691  3      OPC=movq_r64_r64      18446744073709551615  
  subq $0xb0, %rsp             #  3     0x400694  7      OPC=subq_r64_imm32    18446744073709551615  
  movq $0x401de8, %rax         #  4     0x40069b  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x0, -0x4(%rbp)        #  5     0x4006a5  7      OPC=movl_m32_imm32    18446744073709551615  
  movl %edi, -0x8(%rbp)        #  6     0x4006ac  3      OPC=movl_m32_r32      18446744073709551615  
  movq %rsi, -0x10(%rbp)       #  7     0x4006af  4      OPC=movq_m64_r64      18446744073709551615  
  movl $0x40, -0x44(%rbp)      #  8     0x4006b3  7      OPC=movl_m32_imm32    18446744073709551615  
  movl $0x40, -0x40(%rbp)      #  9     0x4006ba  7      OPC=movl_m32_imm32    18446744073709551615  
  movl $0x80, -0x3c(%rbp)      #  10    0x4006c1  7      OPC=movl_m32_imm32    18446744073709551615  
  movl -0x44(%rbp), %edi       #  11    0x4006c8  3      OPC=movl_r32_m32      18446744073709551615  
  movl %edi, -0x30(%rbp)       #  12    0x4006cb  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x40(%rbp), %edi       #  13    0x4006ce  3      OPC=movl_r32_m32      18446744073709551615  
  movl %edi, -0x34(%rbp)       #  14    0x4006d1  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x3c(%rbp), %edi       #  15    0x4006d4  3      OPC=movl_r32_m32      18446744073709551615  
  movl %edi, -0x38(%rbp)       #  16    0x4006d7  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x30(%rbp), %edi       #  17    0x4006da  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %edi              #  18    0x4006dd  3      OPC=subl_r32_imm8     18446744073709551615  
  movl %edi, -0x24(%rbp)       #  19    0x4006e0  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x34(%rbp), %edi       #  20    0x4006e3  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %edi              #  21    0x4006e6  3      OPC=subl_r32_imm8     18446744073709551615  
  movl %edi, -0x28(%rbp)       #  22    0x4006e9  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x38(%rbp), %edi       #  23    0x4006ec  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %edi              #  24    0x4006ef  3      OPC=subl_r32_imm8     18446744073709551615  
  movl %edi, -0x2c(%rbp)       #  25    0x4006f2  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x30(%rbp), %esi       #  26    0x4006f5  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x34(%rbp), %edx       #  27    0x4006f8  3      OPC=movl_r32_m32      18446744073709551615  
  movl -0x38(%rbp), %ecx       #  28    0x4006fb  3      OPC=movl_r32_m32      18446744073709551615  
  movq %rax, %rdi              #  29    0x4006fe  3      OPC=movq_r64_r64      18446744073709551615  
  movb $0x0, %al               #  30    0x400701  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .printf_plt            #  31    0x400703  5      OPC=callq_label       4195664               
  movq $0x401e0a, %rdi         #  32    0x400708  10     OPC=movq_r64_imm64    18446744073709551615  
