Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl write_and_store_CBP_block_bit
  .type write_and_store_CBP_block_bit, @function

#! file-offset 0x13120
#! rip-offset  0x413120
#! capacity    2270 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.write_and_store_CBP_block_bit:   #        0x413120  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x413120  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x413121  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0xe0, %rsp                #  3     0x413124  7      OPC=subq_r64_imm32       18446744073709551615  
  movb $0x1, %al                  #  4     0x41312b  2      OPC=movb_r8_imm8         18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  5     0x41312d  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  6     0x413131  4      OPC=movq_m64_r64         18446744073709551615  
  movl %edx, -0x14(%rbp)          #  7     0x413135  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x18(%rbp)          #  8     0x413138  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x1, -0x14(%rbp)          #  9     0x41313b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x89(%rbp)           #  10    0x41313f  6      OPC=movb_m8_r8           18446744073709551615  
  je .L_41318e                    #  11    0x413145  6      OPC=je_label_1           4272526               
  movb $0x1, %al                  #  12    0x41314b  2      OPC=movb_r8_imm8         18446744073709551615  
  cmpl $0x2, -0x14(%rbp)          #  13    0x41314d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x89(%rbp)           #  14    0x413151  6      OPC=movb_m8_r8           18446744073709551615  
  je .L_41318e                    #  15    0x413157  6      OPC=je_label_1           4272526               
  movb $0x1, %al                  #  16    0x41315d  2      OPC=movb_r8_imm8         18446744073709551615  
  cmpl $0x3, -0x14(%rbp)          #  17    0x41315f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x89(%rbp)           #  18    0x413163  6      OPC=movb_m8_r8           18446744073709551615  
  je .L_41318e                    #  19    0x413169  6      OPC=je_label_1           4272526               
  movb $0x1, %al                  #  20    0x41316f  2      OPC=movb_r8_imm8         18446744073709551615  
  cmpl $0x4, -0x14(%rbp)          #  21    0x413171  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x89(%rbp)           #  22    0x413175  6      OPC=movb_m8_r8           18446744073709551615  
  je .L_41318e                    #  23    0x41317b  6      OPC=je_label_1           4272526               
  cmpl $0x5, -0x14(%rbp)          #  24    0x413181  4      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %al                        #  25    0x413185  3      OPC=sete_r8              18446744073709551615  
  movb %al, -0x89(%rbp)           #  26    0x413188  6      OPC=movb_m8_r8           18446744073709551615  
.L_41318e:                        #        0x41318e  0      OPC=<label>              18446744073709551615  
  movb -0x89(%rbp), %al           #  27    0x41318e  6      OPC=movb_r8_m8           18446744073709551615  
  xorl %ecx, %ecx                 #  28    0x413194  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %cl, %dl                   #  29    0x413196  2      OPC=movb_r8_r8           18446744073709551615  
  andb $0x1, %al                  #  30    0x413198  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx                #  31    0x41319a  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x1c(%rbp)          #  32    0x41319d  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x14(%rbp)          #  33    0x4131a0  4      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %al                        #  34    0x4131a4  3      OPC=sete_r8              18446744073709551615  
  andb $0x1, %al                  #  35    0x4131a7  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx                #  36    0x4131a9  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  37    0x4131ac  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x7, -0x14(%rbp)          #  38    0x4131af  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %dl, -0x8a(%rbp)           #  39    0x4131b3  6      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4131d7                   #  40    0x4131b9  6      OPC=jne_label_1          4272599               
  movq 0x6cb900, %rax             #  41    0x4131bf  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x54(%rax)           #  42    0x4131c7  4      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %cl                       #  43    0x4131cb  3      OPC=setne_r8             18446744073709551615  
  xorb $0xff, %cl                 #  44    0x4131ce  3      OPC=xorb_r8_imm8         18446744073709551615  
  movb %cl, -0x8a(%rbp)           #  45    0x4131d1  6      OPC=movb_m8_r8           18446744073709551615  
.L_4131d7:                        #        0x4131d7  0      OPC=<label>              18446744073709551615  
  movb -0x8a(%rbp), %al           #  46    0x4131d7  6      OPC=movb_r8_m8           18446744073709551615  
  xorl %ecx, %ecx                 #  47    0x4131dd  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %cl, %dl                   #  48    0x4131df  2      OPC=movb_r8_r8           18446744073709551615  
  andb $0x1, %al                  #  49    0x4131e1  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx                #  50    0x4131e3  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x24(%rbp)          #  51    0x4131e6  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x7, -0x14(%rbp)          #  52    0x4131e9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %dl, -0x8b(%rbp)           #  53    0x4131ed  6      OPC=movb_m8_r8           18446744073709551615  
  jne .L_41320e                   #  54    0x4131f3  6      OPC=jne_label_1          4272654               
  movq 0x6cb900, %rax             #  55    0x4131f9  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x54(%rax)           #  56    0x413201  4      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %cl                       #  57    0x413205  3      OPC=setne_r8             18446744073709551615  
  movb %cl, -0x8b(%rbp)           #  58    0x413208  6      OPC=movb_m8_r8           18446744073709551615  
.L_41320e:                        #        0x41320e  0      OPC=<label>              18446744073709551615  
  movb -0x8b(%rbp), %al           #  59    0x41320e  6      OPC=movb_r8_m8           18446744073709551615  
  movb $0x1, %cl                  #  60    0x413214  2      OPC=movb_r8_imm8         18446744073709551615  
  andb $0x1, %al                  #  61    0x413216  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %edx                #  62    0x413218  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %edx, -0x28(%rbp)          #  63    0x41321b  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x6, -0x14(%rbp)          #  64    0x41321e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x8c(%rbp)           #  65    0x413222  6      OPC=movb_m8_r8           18446744073709551615  
  je .L_41324d                    #  66    0x413228  6      OPC=je_label_1           4272717               
  movb $0x1, %al                  #  67    0x41322e  2      OPC=movb_r8_imm8         18446744073709551615  
  cmpl $0x8, -0x14(%rbp)          #  68    0x413230  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x8c(%rbp)           #  69    0x413234  6      OPC=movb_m8_r8           18446744073709551615  
  je .L_41324d                    #  70    0x41323a  6      OPC=je_label_1           4272717               
  cmpl $0x9, -0x14(%rbp)          #  71    0x413240  4      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %al                        #  72    0x413244  3      OPC=sete_r8              18446744073709551615  
  movb %al, -0x8c(%rbp)           #  73    0x413247  6      OPC=movb_m8_r8           18446744073709551615  
.L_41324d:                        #        0x41324d  0      OPC=<label>              18446744073709551615  
  movb -0x8c(%rbp), %al           #  74    0x41324d  6      OPC=movb_r8_m8           18446744073709551615  
  xorl %ecx, %ecx                 #  75    0x413253  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %cl, %dl                   #  76    0x413255  2      OPC=movb_r8_r8           18446744073709551615  
  andb $0x1, %al                  #  77    0x413257  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx                #  78    0x413259  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x2c(%rbp)          #  79    0x41325c  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x2c(%rbp)          #  80    0x41325f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %dl, -0x8d(%rbp)           #  81    0x413263  6      OPC=movb_m8_r8           18446744073709551615  
  je .L_413287                    #  82    0x413269  6      OPC=je_label_1           4272775               
  movq 0x6cb900, %rax             #  83    0x41326f  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x54(%rax)           #  84    0x413277  4      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %cl                       #  85    0x41327b  3      OPC=setne_r8             18446744073709551615  
  xorb $0xff, %cl                 #  86    0x41327e  3      OPC=xorb_r8_imm8         18446744073709551615  
  movb %cl, -0x8d(%rbp)           #  87    0x413281  6      OPC=movb_m8_r8           18446744073709551615  
.L_413287:                        #        0x413287  0      OPC=<label>              18446744073709551615  
  movb -0x8d(%rbp), %al           #  88    0x413287  6      OPC=movb_r8_m8           18446744073709551615  
  xorl %ecx, %ecx                 #  89    0x41328d  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %cl, %dl                   #  90    0x41328f  2      OPC=movb_r8_r8           18446744073709551615  
  andb $0x1, %al                  #  91    0x413291  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx                #  92    0x413293  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x30(%rbp)          #  93    0x413296  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x2c(%rbp)          #  94    0x413299  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %dl, -0x8e(%rbp)           #  95    0x41329d  6      OPC=movb_m8_r8           18446744073709551615  
  je .L_4132be                    #  96    0x4132a3  6      OPC=je_label_1           4272830               
  movq 0x6cb900, %rax             #  97    0x4132a9  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x54(%rax)           #  98    0x4132b1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %cl                       #  99    0x4132b5  3      OPC=setne_r8             18446744073709551615  
  movb %cl, -0x8e(%rbp)           #  100   0x4132b8  6      OPC=movb_m8_r8           18446744073709551615  
