Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_chroma4x4
  .type dct_chroma4x4, @function

#! file-offset 0xacc0
#! rip-offset  0x40acc0
#! capacity    3994 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.dct_chroma4x4:                    #        0x40acc0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                       #  1     0x40acc0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                  #  2     0x40acc1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0xd0, %rsp                 #  3     0x40acc4  7      OPC=subq_r64_imm32       18446744073709551615  
  movb $0x1, %al                   #  4     0x40accb  2      OPC=movb_r8_imm8         18446744073709551615  
  movl %edi, -0x4(%rbp)            #  5     0x40accd  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)            #  6     0x40acd0  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0xc(%rbp)            #  7     0x40acd3  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx              #  8     0x40acd6  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rcx), %rcx          #  9     0x40acde  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %r8               #  10    0x40ace5  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%r8), %r8             #  11    0x40aced  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %r8, %r8           #  12    0x40acf1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r8, %rcx                   #  13    0x40acf8  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, -0x60(%rbp)           #  14    0x40acfb  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x60(%rbp), %rcx           #  15    0x40acff  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x9, 0x48(%rcx)            #  16    0x40ad03  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x8d(%rbp)            #  17    0x40ad07  6      OPC=movb_m8_r8           18446744073709551615  
  je .L_40ad3a                     #  18    0x40ad0d  6      OPC=je_label_1           4238650               
  movb $0x1, %al                   #  19    0x40ad13  2      OPC=movb_r8_imm8         18446744073709551615  
  movq -0x60(%rbp), %rcx           #  20    0x40ad15  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xa, 0x48(%rcx)            #  21    0x40ad19  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x8d(%rbp)            #  22    0x40ad1d  6      OPC=movb_m8_r8           18446744073709551615  
  je .L_40ad3a                     #  23    0x40ad23  6      OPC=je_label_1           4238650               
  movq -0x60(%rbp), %rax           #  24    0x40ad29  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xd, 0x48(%rax)            #  25    0x40ad2d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %cl                         #  26    0x40ad31  3      OPC=sete_r8              18446744073709551615  
  movb %cl, -0x8d(%rbp)            #  27    0x40ad34  6      OPC=movb_m8_r8           18446744073709551615  
.L_40ad3a:                         #        0x40ad3a  0      OPC=<label>              18446744073709551615  
  movb -0x8d(%rbp), %al            #  28    0x40ad3a  6      OPC=movb_r8_m8           18446744073709551615  
  xorl %ecx, %ecx                  #  29    0x40ad40  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %cl, %dl                    #  30    0x40ad42  2      OPC=movb_r8_r8           18446744073709551615  
  andb $0x1, %al                   #  31    0x40ad44  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx                 #  32    0x40ad46  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x64(%rbp)           #  33    0x40ad49  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rsi              #  34    0x40ad4c  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3738(%rsi), %rsi          #  35    0x40ad54  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdi          #  36    0x40ad5b  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rsi,%rdi,8), %rsi         #  37    0x40ad5f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdi          #  38    0x40ad63  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rsi,%rdi,8), %rsi         #  39    0x40ad67  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rsi), %rsi                #  40    0x40ad6b  3      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, -0x80(%rbp)           #  41    0x40ad6e  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rsi              #  42    0x40ad72  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3738(%rsi), %rsi          #  43    0x40ad7a  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdi          #  44    0x40ad81  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rsi,%rdi,8), %rsi         #  45    0x40ad85  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdi          #  46    0x40ad89  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rsi,%rdi,8), %rsi         #  47    0x40ad8d  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rsi), %rsi             #  48    0x40ad91  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, -0x88(%rbp)           #  49    0x40ad95  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rsi              #  50    0x40ad9c  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x28(%rsi), %ecx            #  51    0x40ada4  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rsi              #  52    0x40ada7  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x11bdc(%rsi), %ecx         #  53    0x40adaf  6      OPC=addl_r32_m32         18446744073709551615  
  cmpl $0x0, %ecx                  #  54    0x40adb5  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %dl, -0x8e(%rbp)            #  55    0x40adb8  6      OPC=movb_m8_r8           18446744073709551615  
  jne .L_40addc                    #  56    0x40adbe  6      OPC=jne_label_1          4238812               
  movq 0x6cb900, %rax              #  57    0x40adc4  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x11c00(%rax)         #  58    0x40adcc  7      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %cl                         #  59    0x40add3  3      OPC=sete_r8              18446744073709551615  
  movb %cl, -0x8e(%rbp)            #  60    0x40add6  6      OPC=movb_m8_r8           18446744073709551615  
