Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ResizePlan7Matrix
  .type ResizePlan7Matrix, @function

#! file-offset 0x7480
#! rip-offset  0x407480
#! capacity    1034 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.ResizePlan7Matrix:              #        0x407480  0      OPC=<label>             18446744073709551615  
  pushq %rbp                     #  1     0x407480  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                #  2     0x407481  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x40, %rsp               #  3     0x407484  4      OPC=subq_r64_imm8       18446744073709551615  
  movq 0x10(%rbp), %rax          #  4     0x407488  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rdi, -0x8(%rbp)          #  5     0x40748c  4      OPC=movq_m64_r64        18446744073709551615  
  movl %esi, -0xc(%rbp)          #  6     0x407490  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, -0x10(%rbp)         #  7     0x407493  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rcx, -0x18(%rbp)         #  8     0x407496  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r8, -0x20(%rbp)          #  9     0x40749a  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r9, -0x28(%rbp)          #  10    0x40749e  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rax, -0x30(%rbp)         #  11    0x4074a2  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0xc(%rbp), %edx          #  12    0x4074a6  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rax          #  13    0x4074a9  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x40(%rax), %edx          #  14    0x4074ad  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_4074cb                   #  15    0x4074b0  6      OPC=jg_label_1          4224203               
  movl -0x10(%rbp), %eax         #  16    0x4074b6  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx          #  17    0x4074b9  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x44(%rcx), %eax          #  18    0x4074bd  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_4074cb                   #  19    0x4074c0  6      OPC=jg_label_1          4224203               
  jmpq .L_40781d                 #  20    0x4074c6  5      OPC=jmpq_label_1        4225053               
.L_4074cb:                       #        0x4074cb  0      OPC=<label>             18446744073709551615  
  movl -0xc(%rbp), %eax          #  21    0x4074cb  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx          #  22    0x4074ce  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x40(%rcx), %eax          #  23    0x4074d2  3      OPC=cmpl_r32_m32        18446744073709551615  
  jle .L_4075ce                  #  24    0x4074d5  6      OPC=jle_label_1         4224462               
  movq $0x455f2a, %rdi           #  25    0x4074db  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x85, %esi               #  26    0x4074e5  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rax          #  27    0x4074ea  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x48(%rax), %ecx          #  28    0x4074ee  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0xc(%rbp), %ecx          #  29    0x4074f1  3      OPC=addl_r32_m32        18446744073709551615  
