Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl AppendTmpbits2Buf
  .type AppendTmpbits2Buf, @function

#! file-offset 0x9fe90
#! rip-offset  0x49fe90
#! capacity    483 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.AppendTmpbits2Buf:           #        0x49fe90  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x49fe90  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x49fe91  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  3     0x49fe94  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)      #  4     0x49fe98  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x14(%rbp)      #  5     0x49fe9c  7      OPC=movl_m32_imm32  18446744073709551615  
.L_49fea3:                    #        0x49fea3  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax      #  6     0x49fea3  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx      #  7     0x49fea6  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl (%rcx), %eax           #  8     0x49feaa  2      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_49ff88               #  9     0x49feac  6      OPC=jge_label_1     4849544               
  movb $0x80, -0x19(%rbp)     #  10    0x49feb2  4      OPC=movb_m8_imm8    18446744073709551615  
  movl $0x0, -0x18(%rbp)      #  11    0x49feb6  7      OPC=movl_m32_imm32  18446744073709551615  
.L_49febd:                    #        0x49febd  0      OPC=<label>         18446744073709551615  
  cmpl $0x8, -0x18(%rbp)      #  12    0x49febd  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_49ff75               #  13    0x49fec1  6      OPC=jge_label_1     4849525               
  movq -0x8(%rbp), %rax       #  14    0x49fec7  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x8(%rax), %ecx      #  15    0x49fecb  4      OPC=movzbl_r32_m8   18446744073709551615  
  shll $0x1, %ecx             #  16    0x49fecf  3      OPC=shll_r32_imm8   18446744073709551615  
  movb %cl, %dl               #  17    0x49fed2  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, 0x8(%rax)         #  18    0x49fed4  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rax      #  19    0x49fed7  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rax       #  20    0x49fedb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rsi    #  21    0x49fedf  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl (%rax,%rsi,1), %ecx  #  22    0x49fee3  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x19(%rbp), %edi    #  23    0x49fee7  4      OPC=movzbl_r32_m8   18446744073709551615  
  andl %edi, %ecx             #  24    0x49feeb  2      OPC=andl_r32_r32    18446744073709551615  
  cmpl $0x0, %ecx             #  25    0x49feed  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_49ff06                #  26    0x49fef0  6      OPC=je_label_1      4849414               
  movq -0x8(%rbp), %rax       #  27    0x49fef6  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x8(%rax), %ecx      #  28    0x49fefa  4      OPC=movzbl_r32_m8   18446744073709551615  
  orl $0x1, %ecx              #  29    0x49fefe  3      OPC=orl_r32_imm8    18446744073709551615  
  movb %cl, %dl               #  30    0x49ff01  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, 0x8(%rax)         #  31    0x49ff03  3      OPC=movb_m8_r8      18446744073709551615  
.L_49ff06:                    #        0x49ff06  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  32    0x49ff06  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx        #  33    0x49ff0a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx      #  34    0x49ff0d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x4(%rax)        #  35    0x49ff10  3      OPC=movl_m32_r32    18446744073709551615  
  movzbl -0x19(%rbp), %ecx    #  36    0x49ff13  4      OPC=movzbl_r32_m8   18446744073709551615  
  sarl $0x1, %ecx             #  37    0x49ff17  3      OPC=sarl_r32_imm8   18446744073709551615  
  movb %cl, %dl               #  38    0x49ff1a  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x19(%rbp)       #  39    0x49ff1c  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax       #  40    0x49ff1f  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x4(%rax)        #  41    0x49ff23  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_49ff62               #  42    0x49ff27  6      OPC=jne_label_1     4849506               
  movq -0x8(%rbp), %rax       #  43    0x49ff2d  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0x4(%rax)        #  44    0x49ff31  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  45    0x49ff38  4      OPC=movq_r64_m64    18446744073709551615  
  movb 0x8(%rax), %cl         #  46    0x49ff3c  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rax       #  47    0x49ff3f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rax       #  48    0x49ff43  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rdx       #  49    0x49ff47  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rdx), %esi           #  50    0x49ff4b  2      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edi             #  51    0x49ff4d  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi             #  52    0x49ff4f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rdx)           #  53    0x49ff52  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %esi, %rdx           #  54    0x49ff54  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %cl, (%rax,%rdx,1)     #  55    0x49ff57  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax       #  56    0x49ff5a  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, 0x8(%rax)        #  57    0x49ff5e  4      OPC=movb_m8_imm8    18446744073709551615  
.L_49ff62:                    #        0x49ff62  0      OPC=<label>         18446744073709551615  
  jmpq .L_49ff67              #  58    0x49ff62  5      OPC=jmpq_label_1    4849511               
.L_49ff67:                    #        0x49ff67  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax      #  59    0x49ff67  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  60    0x49ff6a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x18(%rbp)      #  61    0x49ff6d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_49febd              #  62    0x49ff70  5      OPC=jmpq_label_1    4849341               
.L_49ff75:                    #        0x49ff75  0      OPC=<label>         18446744073709551615  
  jmpq .L_49ff7a              #  63    0x49ff75  5      OPC=jmpq_label_1    4849530               
.L_49ff7a:                    #        0x49ff7a  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax      #  64    0x49ff7a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  65    0x49ff7d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)      #  66    0x49ff80  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_49fea3              #  67    0x49ff83  5      OPC=jmpq_label_1    4849315               
.L_49ff88:                    #        0x49ff88  0      OPC=<label>         18446744073709551615  
  movl $0x8, %eax             #  68    0x49ff88  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx      #  69    0x49ff8d  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x4(%rcx), %eax        #  70    0x49ff91  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  71    0x49ff94  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x20(%rbp)      #  72    0x49ff97  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_4a0071               #  73    0x49ff9b  6      OPC=jle_label_1     4849777               
  movl $0x1, %eax             #  74    0x49ffa1  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x20(%rbp), %ecx      #  75    0x49ffa6  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx             #  76    0x49ffa9  3      OPC=subl_r32_imm8   18446744073709551615  
