Disassembling ../binary/test
Disassembled output
  .text
  .globl salsa20
  .type salsa20, @function

#! file-offset 0x510
#! rip-offset  0x400510
#! capacity    993 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.salsa20:                        #        0x400510  0      OPC=<label>         18446744073709551615  
  pushq %rbp                     #  1     0x400510  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                #  2     0x400511  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdi, -0x8(%rbp)          #  3     0x400514  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)         #  4     0x400518  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x14(%rbp)         #  5     0x40051c  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400523:                       #        0x400523  0      OPC=<label>         18446744073709551615  
  cmpl $0x10, -0x14(%rbp)        #  6     0x400523  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jae .L_400550                  #  7     0x400527  6      OPC=jae_label_1     4195664               
  movq -0x10(%rbp), %rax         #  8     0x40052d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx         #  9     0x400531  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                #  10    0x400534  2      OPC=movl_r32_r32    18446744073709551615  
  movl (%rax,%rdx,4), %ecx       #  11    0x400536  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %esi         #  12    0x400539  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %eax                #  13    0x40053c  2      OPC=movl_r32_r32    18446744073709551615  
  movl %ecx, -0x60(%rbp,%rax,4)  #  14    0x40053e  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x14(%rbp), %eax         #  15    0x400542  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  16    0x400545  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)         #  17    0x400548  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400523                 #  18    0x40054b  5      OPC=jmpq_label_1    4195619               
.L_400550:                       #        0x400550  0      OPC=<label>         18446744073709551615  
  movl $0x14, -0x14(%rbp)        #  19    0x400550  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400557:                       #        0x400557  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x14(%rbp)         #  20    0x400557  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jbe .L_4008af                  #  21    0x40055b  6      OPC=jbe_label_1     4196527               
  movl -0x60(%rbp), %eax         #  22    0x400561  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %eax         #  23    0x400564  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x7, %eax                #  24    0x400567  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x60(%rbp), %ecx         #  25    0x40056a  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx         #  26    0x40056d  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x19, %ecx               #  27    0x400570  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  28    0x400573  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x50(%rbp), %eax         #  29    0x400575  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x50(%rbp)         #  30    0x400578  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x50(%rbp), %eax         #  31    0x40057b  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x60(%rbp), %eax         #  32    0x40057e  3      OPC=addl_r32_m32    18446744073709551615  
  shll $0x9, %eax                #  33    0x400581  3      OPC=shll_r32_imm8   18446744073709551615  
  movl -0x50(%rbp), %ecx         #  34    0x400584  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x60(%rbp), %ecx         #  35    0x400587  3      OPC=addl_r32_m32    18446744073709551615  
  shrl $0x17, %ecx               #  36    0x40058a  3      OPC=shrl_r32_imm8   18446744073709551615  
  orl %ecx, %eax                 #  37    0x40058d  2      OPC=orl_r32_r32     18446744073709551615  
  xorl -0x40(%rbp), %eax         #  38    0x40058f  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x40(%rbp)         #  39    0x400592  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x40(%rbp), %eax         #  40    0x400595  3      OPC=movl_r32_m32    18446744073709551615  
