Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl salsa20
  .type salsa20, @function

#! file-offset 0x520
#! rip-offset  0x400520
#! capacity    993 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.salsa20:                        #        0x400520  0      OPC=<label>         18446744073709551615  
  pushq %rbp                     #  1     0x400520  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                #  2     0x400521  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdi, -0x8(%rbp)          #  3     0x400524  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)         #  4     0x400528  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x14(%rbp)         #  5     0x40052c  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400533:                       #        0x400533  0      OPC=<label>         18446744073709551615  
  cmpl $0x10, -0x14(%rbp)        #  6     0x400533  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jae .L_400560                  #  7     0x400537  6      OPC=jae_label_1     4195680               
  movq -0x10(%rbp), %rax         #  8     0x40053d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx         #  9     0x400541  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                #  10    0x400544  2      OPC=movl_r32_r32    18446744073709551615  
  movl (%rax,%rdx,4), %ecx       #  11    0x400546  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %esi         #  12    0x400549  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %eax                #  13    0x40054c  2      OPC=movl_r32_r32    18446744073709551615  
  movl %ecx, -0x60(%rbp,%rax,4)  #  14    0x40054e  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x14(%rbp), %eax         #  15    0x400552  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  16    0x400555  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)         #  17    0x400558  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400533                 #  18    0x40055b  5      OPC=jmpq_label_1    4195635               
.L_400560:                       #        0x400560  0      OPC=<label>         18446744073709551615  
  movl $0x14, -0x14(%rbp)        #  19    0x400560  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400567:                       #        0x400567  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x14(%rbp)         #  20    0x400567  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jbe .L_4008bf                  #  21    0x40056b  6      OPC=jbe_label_1     4196543               
