[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    71s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #220, cost time=0.0092, found by UniformGreedyMutation
[   125s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #220, cost time=0.0092, found by UniformGreedyMutation
[   158s]    INFO opentuner.search.plugin.DisplayPlugin: tests=10, best #220, cost time=0.0092, found by UniformGreedyMutation
[   203s]    INFO opentuner.search.plugin.DisplayPlugin: tests=13, best #220, cost time=0.0092, found by UniformGreedyMutation
[   203s] WARNING opentuner.search.driver: Result callback 138 (requestor=UniformGreedyMutation) pending for 1 generations 1 results available
[   237s]    INFO opentuner.search.plugin.DisplayPlugin: tests=17, best #220, cost time=0.0092, found by UniformGreedyMutation
[   290s]    INFO opentuner.search.plugin.DisplayPlugin: tests=21, best #220, cost time=0.0092, found by UniformGreedyMutation
[   356s]    INFO opentuner.search.plugin.DisplayPlugin: tests=25, best #220, cost time=0.0092, found by UniformGreedyMutation
[   414s]    INFO opentuner.search.plugin.DisplayPlugin: tests=29, best #220, cost time=0.0092, found by UniformGreedyMutation
[   478s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -memcpyopt]
[   478s]    INFO opentuner.search.plugin.DisplayPlugin: tests=33, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[   535s]    INFO opentuner.search.plugin.DisplayPlugin: tests=37, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[   595s]    INFO opentuner.search.plugin.DisplayPlugin: tests=41, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[   658s]    INFO opentuner.search.plugin.DisplayPlugin: tests=45, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[   714s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -dse -tailcallelim -instcombine -early-cse-memssa]
[   726s]    INFO opentuner.search.plugin.DisplayPlugin: tests=49, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[   749s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[   786s]    INFO opentuner.search.plugin.DisplayPlugin: tests=53, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[   830s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[   891s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[   919s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -memcpyopt]
[   929s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -deadargelim -memcpyopt]
