Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x1260
#! rip-offset  0x401260
#! capacity    2407 bytes

# Text                                                                                                                                   #  Line  RIP       Bytes  Opcode                 Target                
.main:                                                                                                                                   #        0x401260  0      OPC=<label>            18446744073709551615  
  pushq %rbp                                                                                                                             #  1     0x401260  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                                                                                                                        #  2     0x401261  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x240, %rsp                                                                                                                      #  3     0x401264  7      OPC=subq_r64_imm32     18446744073709551615  
  leaq -0x20(%rbp), %rax                                                                                                                 #  4     0x40126b  4      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x28(%rbp), %rcx                                                                                                                 #  5     0x40126f  4      OPC=leaq_r64_m16       18446744073709551615  
  xorps %xmm0, %xmm0                                                                                                                     #  6     0x401273  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movl $0x0, -0x4(%rbp)                                                                                                                  #  7     0x401276  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %edi, -0x8(%rbp)                                                                                                                  #  8     0x40127d  3      OPC=movl_m32_r32       18446744073709551615  
  movq %rsi, -0x10(%rbp)                                                                                                                 #  9     0x401280  4      OPC=movq_m64_r64       18446744073709551615  
  movsd %xmm0, -0x18(%rbp)                                                                                                               #  10    0x401284  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x28(%rbp)                                                                                                               #  11    0x401289  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq %rax, %rdi                                                                                                                        #  12    0x40128e  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rcx, %rsi                                                                                                                        #  13    0x401291  3      OPC=movq_r64_r64       18446744073709551615  
  callq ._ZN12ValueWrapperIdEC2IdEERKT_                                                                                                  #  14    0x401294  5      OPC=callq_label        4201824               
  leaq -0x30(%rbp), %rdi                                                                                                                 #  15    0x401299  4      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x38(%rbp), %rsi                                                                                                                 #  16    0x40129d  4      OPC=leaq_r64_m16       18446744073709551615  
  xorps %xmm0, %xmm0                                                                                                                     #  17    0x4012a1  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x38(%rbp)                                                                                                               #  18    0x4012a4  5      OPC=movsd_m64_xmm      18446744073709551615  
  callq ._ZN12ValueWrapperIS_IS_IS_IS_IS_IS_IS_IS_IS_IdEEEEEEEEEEC2IdEERKT_                                                              #  19    0x4012a9  5      OPC=callq_label        4201856               
  cmpl $0x1, -0x8(%rbp)                                                                                                                  #  20    0x4012ae  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_4012cc                                                                                                                          #  21    0x4012b2  6      OPC=jle_label_1        4199116               
  movq -0x10(%rbp), %rax                                                                                                                 #  22    0x4012b8  4      OPC=movq_r64_m64       18446744073709551615  
