Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x1270
#! rip-offset  0x401270
#! capacity    2407 bytes

# Text                                                                                                                                   #  Line  RIP       Bytes  Opcode                 Target                
.main:                                                                                                                                   #        0x401270  0      OPC=<label>            18446744073709551615  
  pushq %rbp                                                                                                                             #  1     0x401270  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                                                                                                                        #  2     0x401271  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x240, %rsp                                                                                                                      #  3     0x401274  7      OPC=subq_r64_imm32     18446744073709551615  
  leaq -0x20(%rbp), %rax                                                                                                                 #  4     0x40127b  4      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x28(%rbp), %rcx                                                                                                                 #  5     0x40127f  4      OPC=leaq_r64_m16       18446744073709551615  
  xorps %xmm0, %xmm0                                                                                                                     #  6     0x401283  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movl $0x0, -0x4(%rbp)                                                                                                                  #  7     0x401286  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %edi, -0x8(%rbp)                                                                                                                  #  8     0x40128d  3      OPC=movl_m32_r32       18446744073709551615  
  movq %rsi, -0x10(%rbp)                                                                                                                 #  9     0x401290  4      OPC=movq_m64_r64       18446744073709551615  
  movsd %xmm0, -0x18(%rbp)                                                                                                               #  10    0x401294  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x28(%rbp)                                                                                                               #  11    0x401299  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq %rax, %rdi                                                                                                                        #  12    0x40129e  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rcx, %rsi                                                                                                                        #  13    0x4012a1  3      OPC=movq_r64_r64       18446744073709551615  
  callq ._ZN12ValueWrapperIdEC2IdEERKT_                                                                                                  #  14    0x4012a4  5      OPC=callq_label        4201840               
  leaq -0x30(%rbp), %rdi                                                                                                                 #  15    0x4012a9  4      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x38(%rbp), %rsi                                                                                                                 #  16    0x4012ad  4      OPC=leaq_r64_m16       18446744073709551615  
  xorps %xmm0, %xmm0                                                                                                                     #  17    0x4012b1  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x38(%rbp)                                                                                                               #  18    0x4012b4  5      OPC=movsd_m64_xmm      18446744073709551615  
  callq ._ZN12ValueWrapperIS_IS_IS_IS_IS_IS_IS_IS_IS_IdEEEEEEEEEEC2IdEERKT_                                                              #  19    0x4012b9  5      OPC=callq_label        4201872               
  cmpl $0x1, -0x8(%rbp)                                                                                                                  #  20    0x4012be  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_4012dc                                                                                                                          #  21    0x4012c2  6      OPC=jle_label_1        4199132               
  movq -0x10(%rbp), %rax                                                                                                                 #  22    0x4012c8  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x8(%rax), %rdi                                                                                                                   #  23    0x4012cc  4      OPC=movq_r64_m64       18446744073709551615  
  callq .atoi_plt                                                                                                                        #  24    0x4012d0  5      OPC=callq_label        4196176               
  movl %eax, 0x609088                                                                                                                    #  25    0x4012d5  7      OPC=movl_m32_r32       18446744073709551615  
.L_4012dc:                                                                                                                               #        0x4012dc  0      OPC=<label>            18446744073709551615  
  cmpl $0x2, -0x8(%rbp)                                                                                                                  #  26    0x4012dc  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_4012fc                                                                                                                          #  27    0x4012e0  6      OPC=jle_label_1        4199164               
  movq -0x10(%rbp), %rax                                                                                                                 #  28    0x4012e6  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x10(%rax), %rdi                                                                                                                  #  29    0x4012ea  4      OPC=movq_r64_m64       18446744073709551615  
  callq .atof_plt                                                                                                                        #  30    0x4012ee  5      OPC=callq_label        4196048               
  movsd %xmm0, 0x609090                                                                                                                  #  31    0x4012f3  9      OPC=movsd_m64_xmm      18446744073709551615  
.L_4012fc:                                                                                                                               #        0x4012fc  0      OPC=<label>            18446744073709551615  
  cvttsd2si 0x609090, %eax                                                                                                               #  32    0x4012fc  9      OPC=cvttsd2si_r32_m64  18446744073709551615  
  addl $0x7b, %eax                                                                                                                       #  33    0x401305  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, %edi                                                                                                                        #  34    0x401308  2      OPC=movl_r32_r32       18446744073709551615  
  callq .srand_plt                                                                                                                       #  35    0x40130a  5      OPC=callq_label        4196128               
  movq 0x609098, %rdi                                                                                                                    #  36    0x40130f  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090a0, %rsi                                                                                                                    #  37    0x401317  8      OPC=movq_r64_m64       18446744073709551615  
  movsd 0x609090, %xmm0                                                                                                                  #  38    0x40131f  9      OPC=movsd_xmm_m64      18446744073709551615  
  callq ._ZN9benchmark4fillIPddEEvT_S2_T0_                                                                                               #  39    0x401328  5      OPC=callq_label        4201920               
  leaq -0x40(%rbp), %rdi                                                                                                                 #  40    0x40132d  4      OPC=leaq_r64_m16       18446744073709551615  
  movq $0x609090, %rsi                                                                                                                   #  41    0x401331  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x6090b8, %rcx                                                                                                                    #  42    0x40133b  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6090c0, %rdx                                                                                                                    #  43    0x401343  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rdx, -0x220(%rbp)                                                                                                                #  44    0x40134b  7      OPC=movq_m64_r64       18446744073709551615  
