Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSAVerifyParse
  .type MSAVerifyParse, @function

#! file-offset 0x2e2c0
#! rip-offset  0x42e2c0
#! capacity    1760 bytes

# Text                           #  Line  RIP       Bytes  Opcode                Target                
.MSAVerifyParse:                 #        0x42e2c0  0      OPC=<label>           18446744073709551615  
  pushq %rbp                     #  1     0x42e2c0  1      OPC=pushq_r64_1       18446744073709551615  
  movq %rsp, %rbp                #  2     0x42e2c1  3      OPC=movq_r64_r64      18446744073709551615  
  subq $0xd0, %rsp               #  3     0x42e2c4  7      OPC=subq_r64_imm32    18446744073709551615  
  movq %rdi, -0x8(%rbp)          #  4     0x42e2cb  4      OPC=movq_m64_r64      18446744073709551615  
  movq -0x8(%rbp), %rdi          #  5     0x42e2cf  4      OPC=movq_r64_m64      18446744073709551615  
  cmpl $0x0, 0x1c(%rdi)          #  6     0x42e2d3  4      OPC=cmpl_m32_imm8     18446744073709551615  
  jne .L_42e328                  #  7     0x42e2d7  6      OPC=jne_label_1       4383528               
  movq -0x8(%rbp), %rax          #  8     0x42e2dd  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x28(%rax)          #  9     0x42e2e1  5      OPC=cmpq_m64_imm8     18446744073709551615  
  je .L_42e2fd                   #  10    0x42e2e6  6      OPC=je_label_1        4383485               
  movq -0x8(%rbp), %rax          #  11    0x42e2ec  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x28(%rax), %rax          #  12    0x42e2f0  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, -0x18(%rbp)         #  13    0x42e2f4  4      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_42e310                 #  14    0x42e2f8  5      OPC=jmpq_label_1      4383504               
.L_42e2fd:                       #        0x42e2fd  0      OPC=<label>           18446744073709551615  
  movq $0x458d45, %rax           #  15    0x42e2fd  10     OPC=movq_r64_imm64    18446744073709551615  
  movq %rax, -0x18(%rbp)         #  16    0x42e307  4      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_42e310                 #  17    0x42e30b  5      OPC=jmpq_label_1      4383504               
.L_42e310:                       #        0x42e310  0      OPC=<label>           18446744073709551615  
  movq -0x18(%rbp), %rax         #  18    0x42e310  4      OPC=movq_r64_m64      18446744073709551615  
  movq $0x4588f1, %rdi           #  19    0x42e314  10     OPC=movq_r64_imm64    18446744073709551615  
  movq %rax, %rsi                #  20    0x42e31e  3      OPC=movq_r64_r64      18446744073709551615  
  movb $0x0, %al                 #  21    0x42e321  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                     #  22    0x42e323  5      OPC=callq_label       4450832               
.L_42e328:                       #        0x42e328  0      OPC=<label>           18446744073709551615  
  movq -0x8(%rbp), %rax          #  23    0x42e328  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x148(%rax), %rax         #  24    0x42e32c  7      OPC=movq_r64_m64      18446744073709551615  
  movl (%rax), %ecx              #  25    0x42e333  2      OPC=movl_r32_m32      18446744073709551615  
