[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    67s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[    67s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #243, cost time=0.0000, found by DifferentialEvolutionAlt
[   104s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   127s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   127s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #243, cost time=0.0000, found by DifferentialEvolutionAlt
[   153s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   160s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   166s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   166s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #243, cost time=0.0000, found by DifferentialEvolutionAlt
[   204s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #243, cost time=0.0000, found by DifferentialEvolutionAlt
[   245s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #243, cost time=0.0000, found by DifferentialEvolutionAlt
[   281s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim]
[   281s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #243, cost time=0.0000, found by DifferentialEvolutionAlt
[   315s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   322s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #243, cost time=0.0000, found by DifferentialEvolutionAlt
