[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    13s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #212, cost time=0.0181, found by DifferentialEvolutionAlt
[    25s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #246, cost time=0.0075, found by NormalGreedyMutation
[    36s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #246, cost time=0.0075, found by NormalGreedyMutation
[    44s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -instcombine]
[    48s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #216, cost time=0.0000, found by DifferentialEvolutionAlt
[    60s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #216, cost time=0.0000, found by DifferentialEvolutionAlt
[    68s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -instcombine -early-cse-memssa]
[    70s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -dse -instcombine]
[    71s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #216, cost time=0.0000, found by DifferentialEvolutionAlt
[    78s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -dse -instcombine]
[    79s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -libcalls-shrinkwrap -instcombine]
[    80s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -dse -instcombine -memcpyopt]
[    83s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #216, cost time=0.0000, found by DifferentialEvolutionAlt
[    94s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #216, cost time=0.0000, found by DifferentialEvolutionAlt
[   106s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #216, cost time=0.0000, found by DifferentialEvolutionAlt
[   113s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -instcombine]
[   115s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[   117s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #216, cost time=0.0000, found by DifferentialEvolutionAlt
[   124s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -instcombine]
[   125s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -dse -instcombine]
[   127s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -memdep -dse -instcombine]
[   129s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #216, cost time=0.0000, found by DifferentialEvolutionAlt
[   138s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[   140s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #216, cost time=0.0000, found by DifferentialEvolutionAlt
[   147s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -deadargelim -tailcallelim -instcombine]
[   151s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -instcombine]
[   152s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -instcombine]
[   152s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #216, cost time=0.0000, found by DifferentialEvolutionAlt
[   163s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #216, cost time=0.0000, found by DifferentialEvolutionAlt
[   169s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -instcombine]
[   182s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -deadargelim -instcombine -early-cse-memssa]
[   184s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #216, cost time=0.0000, found by DifferentialEvolutionAlt
[   192s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -basicaa -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   196s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #216, cost time=0.0000, found by DifferentialEvolutionAlt
[   202s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -instcombine]
[   204s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -dse -tailcallelim -instcombine]
[   205s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -instcombine -memcpyopt]
[   211s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -instcombine]
[   212s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -instcombine -memcpyopt]
[   214s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   216s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #216, cost time=0.0000, found by DifferentialEvolutionAlt
[   229s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #216, cost time=0.0000, found by DifferentialEvolutionAlt
[   236s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -dse -deadargelim -instcombine]
[   237s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -instcombine]
[   239s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -instcombine]
[   241s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -instcombine]
[   241s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #216, cost time=0.0000, found by DifferentialEvolutionAlt
[   247s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -instcombine -memcpyopt -early-cse-memssa]
[   249s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -instcombine]
[   253s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #216, cost time=0.0000, found by DifferentialEvolutionAlt
[   265s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #216, cost time=0.0000, found by DifferentialEvolutionAlt
[   272s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -dse -instcombine]
[   273s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -instcombine -early-cse-memssa]
[   275s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -dse -instcombine]
[   287s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #216, cost time=0.0000, found by DifferentialEvolutionAlt
