Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl report_dragon
  .type report_dragon, @function

#! file-offset 0x233b0
#! rip-offset  0x4233b0
#! capacity    1396 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.report_dragon:                   #        0x4233b0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x4233b0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4233b1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x80, %rsp                #  3     0x4233b4  7      OPC=subq_r64_imm32       18446744073709551615  
  movq $0xb4bd20, %rax            #  4     0x4233bb  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  5     0x4233c5  4      OPC=movq_m64_r64         18446744073709551615  
  movl %esi, -0xc(%rbp)           #  6     0x4233c9  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %rdi         #  7     0x4233cc  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdi, %rdi         #  8     0x4233d0  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdi, %rax                 #  9     0x4233d4  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x20(%rbp)          #  10    0x4233d7  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0xab0fe0, %rax             #  11    0x4233db  8      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rdi          #  12    0x4233e3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x4(%rdi), %rdi          #  13    0x4233e7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdi, %rdi         #  14    0x4233eb  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdi, %rax                 #  15    0x4233ef  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x28(%rbp)          #  16    0x4233f2  4      OPC=movq_m64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rax         #  17    0x4233f6  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %esi  #  18    0x4233fa  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %esi                 #  19    0x423402  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_423427                   #  20    0x423405  6      OPC=jne_label_1          4338727               
  movq $0x57b744, %rdi            #  21    0x42340b  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0xc(%rbp), %esi           #  22    0x423415  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  23    0x423418  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  24    0x42341a  5      OPC=callq_label          4529584               
  movl %eax, -0x2c(%rbp)          #  25    0x42341f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_42391b                  #  26    0x423422  5      OPC=jmpq_label_1         4339995               
.L_423427:                        #        0x423427  0      OPC=<label>              18446744073709551615  
  movq -0x20(%rbp), %rax          #  27    0x423427  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x4(%rax)            #  28    0x42342b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_423451                   #  29    0x42342f  6      OPC=jge_label_1          4338769               
  movq $0x57b75f, %rdi            #  30    0x423435  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0xc(%rbp), %esi           #  31    0x42343f  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  32    0x423442  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  33    0x423444  5      OPC=callq_label          4529584               
  movl %eax, -0x30(%rbp)          #  34    0x423449  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_42391b                  #  35    0x42344c  5      OPC=jmpq_label_1         4339995               
.L_423451:                        #        0x423451  0      OPC=<label>              18446744073709551615  
  movq -0x8(%rbp), %rdi           #  36    0x423451  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rax          #  37    0x423455  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %ecx               #  38    0x423459  2      OPC=movl_r32_m32         18446744073709551615  
  movq %rdi, -0x38(%rbp)          #  39    0x42345b  4      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, %edi                 #  40    0x42345f  2      OPC=movl_r32_r32         18446744073709551615  
  callq .color_to_string          #  41    0x423461  5      OPC=callq_label          4529376               
  movq $0x57b781, %rsi            #  42    0x423466  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x38(%rbp), %rdi          #  43    0x423470  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rdx                 #  44    0x423474  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x0, %al                  #  45    0x423477  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  46    0x423479  5      OPC=callq_label          4526608               
  movq $0x57b79d, %rsi            #  47    0x42347e  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  48    0x423488  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rdx          #  49    0x42348c  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x8(%rdx), %edx            #  50    0x423490  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  51    0x423493  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  52    0x423495  5      OPC=callq_label          4526608               
  movq $0x57b7ba, %rsi            #  53    0x42349a  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  54    0x4234a4  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %r8           #  55    0x4234a8  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%r8), %edx             #  56    0x4234ac  4      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  57    0x4234b0  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  58    0x4234b2  5      OPC=callq_label          4526608               
  movq $0x57b7d6, %rsi            #  59    0x4234b7  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  60    0x4234c1  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %r8           #  61    0x4234c5  4      OPC=movq_r64_m64         18446744073709551615  
  cvtss2sd 0x10(%r8), %xmm0       #  62    0x4234c9  6      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movb $0x1, %al                  #  63    0x4234cf  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  64    0x4234d1  5      OPC=callq_label          4526608               
  movq -0x8(%rbp), %rdi           #  65    0x4234d6  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rsi          #  66    0x4234da  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x4c, %rsi                #  67    0x4234de  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rdi, -0x40(%rbp)          #  68    0x4234e2  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, %rdi                 #  69    0x4234e6  3      OPC=movq_r64_r64         18446744073709551615  
  callq .eyevalue_to_string       #  70    0x4234e9  5      OPC=callq_label          4438800               
  movq $0x57b7f2, %rsi            #  71    0x4234ee  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x40(%rbp), %rdi          #  72    0x4234f8  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rdx                 #  73    0x4234fc  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x0, %al                  #  74    0x4234ff  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  75    0x423501  5      OPC=callq_label          4526608               
  movq $0x57b80e, %rsi            #  76    0x423506  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  77    0x423510  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rdx          #  78    0x423514  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x50(%rdx), %edx           #  79    0x423518  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  80    0x42351b  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  81    0x42351d  5      OPC=callq_label          4526608               
  movq $0x57b82b, %rsi            #  82    0x423522  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  83    0x42352c  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %r8           #  84    0x423530  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x48(%r8), %edx            #  85    0x423534  4      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  86    0x423538  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  87    0x42353a  5      OPC=callq_label          4526608               
  movq $0x57b847, %rsi            #  88    0x42353f  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  89    0x423549  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %r8           #  90    0x42354d  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x54(%r8), %edx            #  91    0x423551  4      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  92    0x423555  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  93    0x423557  5      OPC=callq_label          4526608               
  movq -0x8(%rbp), %rdi           #  94    0x42355c  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rsi          #  95    0x423560  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x14(%rsi), %ecx           #  96    0x423564  3      OPC=movl_r32_m32         18446744073709551615  
  movq %rdi, -0x48(%rbp)          #  97    0x423567  4      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, %edi                 #  98    0x42356b  2      OPC=movl_r32_r32         18446744073709551615  
  callq .status_to_string         #  99    0x42356d  5      OPC=callq_label          4531168               
  movq $0x57b864, %rsi            #  100   0x423572  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x48(%rbp), %rdi          #  101   0x42357c  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rdx                 #  102   0x423580  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x0, %al                  #  103   0x423583  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  104   0x423585  5      OPC=callq_label          4526608               
  movq -0x8(%rbp), %rdi           #  105   0x42358a  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rdx          #  106   0x42358e  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1c(%rdx), %ecx           #  107   0x423592  3      OPC=movl_r32_m32         18446744073709551615  
  movq %rdi, -0x50(%rbp)          #  108   0x423595  4      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, %edi                 #  109   0x423599  2      OPC=movl_r32_r32         18446744073709551615  
  callq .status_to_string         #  110   0x42359b  5      OPC=callq_label          4531168               
  movq $0x57b880, %rsi            #  111   0x4235a0  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x50(%rbp), %rdi          #  112   0x4235aa  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rdx                 #  113   0x4235ae  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x0, %al                  #  114   0x4235b1  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  115   0x4235b3  5      OPC=callq_label          4526608               
  movq -0x8(%rbp), %rdi           #  116   0x4235b8  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rdx          #  117   0x4235bc  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x40(%rdx), %ecx           #  118   0x4235c0  3      OPC=movl_r32_m32         18446744073709551615  
  movq %rdi, -0x58(%rbp)          #  119   0x4235c3  4      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, %edi                 #  120   0x4235c7  2      OPC=movl_r32_r32         18446744073709551615  
  callq .status_to_string         #  121   0x4235c9  5      OPC=callq_label          4531168               
  movq $0x57b89c, %rsi            #  122   0x4235ce  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x58(%rbp), %rdi          #  123   0x4235d8  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rdx                 #  124   0x4235dc  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x0, %al                  #  125   0x4235df  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  126   0x4235e1  5      OPC=callq_label          4526608               
  movq -0x8(%rbp), %rdi           #  127   0x4235e6  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rdx          #  128   0x4235ea  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x18(%rdx), %ecx           #  129   0x4235ee  3      OPC=movl_r32_m32         18446744073709551615  
  movq %rdi, -0x60(%rbp)          #  130   0x4235f1  4      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, %edi                 #  131   0x4235f5  2      OPC=movl_r32_r32         18446744073709551615  
  callq .status_to_string         #  132   0x4235f7  5      OPC=callq_label          4531168               
  movq $0x57b8b8, %rsi            #  133   0x4235fc  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x60(%rbp), %rdi          #  134   0x423606  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rdx                 #  135   0x42360a  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x0, %al                  #  136   0x42360d  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  137   0x42360f  5      OPC=callq_label          4526608               
  movq $0x57b8d4, %rsi            #  138   0x423614  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  139   0x42361e  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rdx          #  140   0x423622  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x20(%rdx), %edx           #  141   0x423626  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  142   0x423629  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gfprintf                 #  143   0x42362b  5      OPC=callq_label          4526608               
  movq $0x57b8f8, %rsi            #  144   0x423630  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x57b8f5, %rdi            #  145   0x42363a  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x57b8f1, %r8             #  146   0x423644  10     OPC=movq_r64_imm64       18446744073709551615  
