[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    94s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -tailcallelim -instcombine -early-cse-memssa]
[    94s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[   126s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -tailcallelim -instcombine -early-cse-memssa]
[   167s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -instcombine -early-cse-memssa]
[   188s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[   277s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   309s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[   382s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -tailcallelim -instcombine -early-cse-memssa]
[   402s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   402s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[   542s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #382, cost time=0.0000, found by DifferentialEvolutionAlt
[   620s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -aa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
