Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7FillOptimalAccuracy
  .type P7FillOptimalAccuracy, @function

#! file-offset 0x365b0
#! rip-offset  0x4365b0
#! capacity    1876 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.P7FillOptimalAccuracy:            #        0x4365b0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                       #  1     0x4365b0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                  #  2     0x4365b1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp                 #  3     0x4365b4  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)            #  4     0x4365b8  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)            #  5     0x4365bb  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x10(%rbp)           #  6     0x4365be  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x18(%rbp)           #  7     0x4365c2  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x20(%rbp)            #  8     0x4365c6  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  9     0x4365ca  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx                #  10    0x4365ce  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, -0x30(%rbp)           #  11    0x4365d1  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  12    0x4365d5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx             #  13    0x4365d9  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, -0x38(%rbp)           #  14    0x4365dd  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  15    0x4365e1  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx            #  16    0x4365e5  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, -0x40(%rbp)           #  17    0x4365e9  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  18    0x4365ed  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx            #  19    0x4365f1  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, -0x48(%rbp)           #  20    0x4365f5  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rcx           #  21    0x4365f9  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx                #  22    0x4365fd  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0xc(%rcx)      #  23    0x436600  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rcx           #  24    0x436607  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx                #  25    0x43660b  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x8(%rcx)      #  26    0x43660e  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rcx           #  27    0x436615  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx                #  28    0x436619  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x4(%rcx)      #  29    0x43661c  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rcx           #  30    0x436623  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx                #  31    0x436627  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rcx)         #  32    0x43662a  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rcx           #  33    0x436630  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx                #  34    0x436634  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x10(%rcx)     #  35    0x436637  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x50(%rbp)           #  36    0x43663e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_436645:                         #        0x436645  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax           #  37    0x436645  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax            #  38    0x436648  3      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_436695                     #  39    0x43664b  6      OPC=jg_label_1      4417173               
  movq -0x48(%rbp), %rax           #  40    0x436651  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  41    0x436655  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  42    0x436658  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  43    0x43665c  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rax           #  44    0x436663  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  45    0x436667  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  46    0x43666a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  47    0x43666e  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x38(%rbp), %rax           #  48    0x436675  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  49    0x436679  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  50    0x43667c  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  51    0x436680  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x50(%rbp), %eax           #  52    0x436687  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  53    0x43668a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)           #  54    0x43668d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_436645                   #  55    0x436690  5      OPC=jmpq_label_1    4417093               
.L_436695:                         #        0x436695  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x4c(%rbp)           #  56    0x436695  7      OPC=movl_m32_imm32  18446744073709551615  
.L_43669c:                         #        0x43669c  0      OPC=<label>         18446744073709551615  
