[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    34s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #237, cost time=0.0065, found by DifferentialEvolutionAlt
[    65s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #237, cost time=0.0065, found by DifferentialEvolutionAlt
[    88s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[    93s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #272, cost time=0.0000, found by NormalGreedyMutation
[   117s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #272, cost time=0.0000, found by NormalGreedyMutation
[   133s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -simplifycfg -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   141s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #272, cost time=0.0000, found by NormalGreedyMutation
[   152s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -basicaa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   161s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   166s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -basicaa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   166s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #272, cost time=0.0000, found by NormalGreedyMutation
[   188s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   192s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[   198s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #272, cost time=0.0000, found by NormalGreedyMutation
[   227s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   232s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #272, cost time=0.0000, found by NormalGreedyMutation
[   266s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #272, cost time=0.0000, found by NormalGreedyMutation
[   282s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -basicaa -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[   286s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   290s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #272, cost time=0.0000, found by NormalGreedyMutation
[   301s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -simplifycfg -memdep -deadargelim -instcombine -early-cse-memssa]
[   305s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   309s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -basicaa -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[   313s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -basicaa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   313s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #272, cost time=0.0000, found by NormalGreedyMutation
[   339s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #272, cost time=0.0000, found by NormalGreedyMutation
[   364s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #272, cost time=0.0000, found by NormalGreedyMutation
[   375s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   383s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -basicaa -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[   383s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #272, cost time=0.0000, found by NormalGreedyMutation
[   398s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -basicaa -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   405s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[   406s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #272, cost time=0.0000, found by NormalGreedyMutation
[   432s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #272, cost time=0.0000, found by NormalGreedyMutation
[   442s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   446s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   450s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -simplifycfg -basicaa -memdep -instcombine -early-cse-memssa]
[   454s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -memdep -deadargelim -instcombine -early-cse-memssa]
[   454s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #272, cost time=0.0000, found by NormalGreedyMutation
[   473s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #272, cost time=0.0000, found by NormalGreedyMutation
[   485s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -simplifycfg -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   496s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #272, cost time=0.0000, found by NormalGreedyMutation
[   523s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[   523s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #272, cost time=0.0000, found by NormalGreedyMutation
[   549s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -simplifycfg -basicaa -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[   549s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #272, cost time=0.0000, found by NormalGreedyMutation
[   560s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   565s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   570s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   573s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #272, cost time=0.0000, found by NormalGreedyMutation
[   597s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #272, cost time=0.0000, found by NormalGreedyMutation
[   608s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   616s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -basicaa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   621s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #272, cost time=0.0000, found by NormalGreedyMutation
[   638s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #272, cost time=0.0000, found by NormalGreedyMutation
