Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GeneratePic_parameter_set_rbsp
  .type GeneratePic_parameter_set_rbsp, @function

#! file-offset 0x78270
#! rip-offset  0x478270
#! capacity    1995 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.GeneratePic_parameter_set_rbsp:  #        0x478270  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x478270  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x478271  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp                #  3     0x478274  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x1, %eax                 #  4     0x478278  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                 #  5     0x47827d  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x78, %eax                #  6     0x47827f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx                 #  7     0x478284  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  8     0x478286  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  9     0x47828a  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  10    0x47828e  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %rcx, %rdi                 #  11    0x478295  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdx, %rsi                 #  12    0x478298  3      OPC=movq_r64_r64    18446744073709551615  
  callq .calloc_plt               #  13    0x47829b  5      OPC=callq_label     4198624               
  movq %rax, -0x18(%rbp)          #  14    0x4782a0  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax                 #  15    0x4782a4  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_4782bd                   #  16    0x4782a8  6      OPC=jne_label_1     4686525               
  movq $0x4c2aef, %rdi            #  17    0x4782ae  10     OPC=movq_r64_imm64  18446744073709551615  
  callq .no_mem_exit              #  18    0x4782b8  5      OPC=callq_label     4559856               
.L_4782bd:                        #        0x4782bd  0      OPC=<label>         18446744073709551615  
  movl $0x1, %eax                 #  19    0x4782bd  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edi                 #  20    0x4782c2  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x30, %eax                #  21    0x4782c4  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi                 #  22    0x4782c9  2      OPC=movl_r32_r32    18446744073709551615  
  callq .calloc_plt               #  23    0x4782cb  5      OPC=callq_label     4198624               
  movq -0x18(%rbp), %rsi          #  24    0x4782d0  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsi)               #  25    0x4782d4  3      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax                 #  26    0x4782d7  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_4782f0                   #  27    0x4782db  6      OPC=jne_label_1     4686576               
  movq $0x4c2b09, %rdi            #  28    0x4782e1  10     OPC=movq_r64_imm64  18446744073709551615  
  callq .no_mem_exit              #  29    0x4782eb  5      OPC=callq_label     4559856               
.L_4782f0:                        #        0x4782f0  0      OPC=<label>         18446744073709551615  
  movq $0x4c2b23, %rdi            #  30    0x4782f0  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x10(%rbp), %rax          #  31    0x4782fa  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rcx          #  32    0x4782fe  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx               #  33    0x478302  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x20(%rcx)           #  34    0x478305  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax          #  35    0x478309  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax               #  36    0x47830d  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0x4(%rax)            #  37    0x478310  7      OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6cb900, %rax             #  38    0x478317  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b2c(%rax), %edx        #  39    0x47831f  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax           #  40    0x478325  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, 0x38(%rax)           #  41    0x478329  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax           #  42    0x47832c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %esi            #  43    0x478330  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  44    0x478333  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                     #  45    0x478337  5      OPC=callq_label     4900512               
  movq $0x4c2b3d, %rdi            #  46    0x47833c  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax          #  47    0x478346  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  48    0x478349  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  49    0x47834c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rcx), %esi            #  50    0x478350  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  51    0x478353  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                     #  52    0x478357  5      OPC=callq_label     4900512               
  movq $0x4c2b57, %rdi            #  53    0x47835c  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax          #  54    0x478366  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  55    0x478369  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  56    0x47836c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rcx), %esi            #  57    0x478370  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  58    0x478373  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                      #  59    0x478377  5      OPC=callq_label     4901632               
  movq $0x4c2b75, %rdi            #  60    0x47837c  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax          #  61    0x478386  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  62    0x478389  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  63    0x47838c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x38(%rcx), %esi           #  64    0x478390  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  65    0x478393  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                      #  66    0x478397  5      OPC=callq_label     4901632               
  movq $0x4c2b91, %rdi            #  67    0x47839c  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax          #  68    0x4783a6  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  69    0x4783a9  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  70    0x4783ac  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rcx), %esi           #  71    0x4783b0  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  72    0x4783b3  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                     #  73    0x4783b7  5      OPC=callq_label     4900512               
  addl -0x1c(%rbp), %eax          #  74    0x4783bc  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  75    0x4783bf  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  76    0x4783c2  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x3c(%rcx)           #  77    0x4783c6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jbe .L_47864d                   #  78    0x4783ca  6      OPC=jbe_label_1     4687437               
  movq $0x4c2bae, %rdi            #  79    0x4783d0  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax           #  80    0x4783da  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x40(%rax), %esi           #  81    0x4783de  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  82    0x4783e1  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                     #  83    0x4783e5  5      OPC=callq_label     4900512               
  addl -0x1c(%rbp), %eax          #  84    0x4783ea  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  85    0x4783ed  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  86    0x4783f0  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x40(%rdx)           #  87    0x4783f4  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_47844e                   #  88    0x4783f8  6      OPC=jne_label_1     4686926               
  movl $0x0, -0x24(%rbp)          #  89    0x4783fe  7      OPC=movl_m32_imm32  18446744073709551615  
.L_478405:                        #        0x478405  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax          #  90    0x478405  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  91    0x478408  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x3c(%rcx), %eax           #  92    0x47840c  3      OPC=cmpl_r32_m32    18446744073709551615  
  ja .L_478449                    #  93    0x47840f  6      OPC=ja_label_1      4686921               
  movq $0x4c2bc8, %rdi            #  94    0x478415  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax           #  95    0x47841f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  96    0x478423  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                 #  97    0x478426  2      OPC=movl_r32_r32    18446744073709551615  
  movl 0x44(%rax,%rdx,4), %esi    #  98    0x478428  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  99    0x47842c  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                     #  100   0x478430  5      OPC=callq_label     4900512               
  addl -0x1c(%rbp), %eax          #  101   0x478435  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  102   0x478438  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax          #  103   0x47843b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  104   0x47843e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)          #  105   0x478441  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_478405                  #  106   0x478444  5      OPC=jmpq_label_1    4686853               
.L_478449:                        #        0x478449  0      OPC=<label>         18446744073709551615  
  jmpq .L_478648                  #  107   0x478449  5      OPC=jmpq_label_1    4687432               
.L_47844e:                        #        0x47844e  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax           #  108   0x47844e  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x2, 0x40(%rax)           #  109   0x478452  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4784d7                   #  110   0x478456  6      OPC=jne_label_1     4687063               
  movl $0x0, -0x24(%rbp)          #  111   0x47845c  7      OPC=movl_m32_imm32  18446744073709551615  
.L_478463:                        #        0x478463  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax          #  112   0x478463  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  113   0x478466  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x3c(%rcx), %eax           #  114   0x47846a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_4784d2                   #  115   0x47846d  6      OPC=jae_label_1     4687058               
  movq $0x4c2be2, %rdi            #  116   0x478473  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax           #  117   0x47847d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  118   0x478481  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                 #  119   0x478484  2      OPC=movl_r32_r32    18446744073709551615  
  movl 0x64(%rax,%rdx,4), %esi    #  120   0x478486  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  121   0x47848a  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                     #  122   0x47848e  5      OPC=callq_label     4900512               
  movq $0x4c2bf3, %rdi            #  123   0x478493  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax          #  124   0x47849d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  125   0x4784a0  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  126   0x4784a3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  127   0x4784a7  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %r8d                 #  128   0x4784aa  3      OPC=movl_r32_r32    18446744073709551615  
  movl 0x84(%rdx,%r8,4), %esi     #  129   0x4784ad  8      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  130   0x4784b5  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                     #  131   0x4784b9  5      OPC=callq_label     4900512               
  addl -0x1c(%rbp), %eax          #  132   0x4784be  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  133   0x4784c1  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax          #  134   0x4784c4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  135   0x4784c7  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)          #  136   0x4784ca  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_478463                  #  137   0x4784cd  5      OPC=jmpq_label_1    4686947               
.L_4784d2:                        #        0x4784d2  0      OPC=<label>         18446744073709551615  
  jmpq .L_478643                  #  138   0x4784d2  5      OPC=jmpq_label_1    4687427               
.L_4784d7:                        #        0x4784d7  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax           #  139   0x4784d7  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x3, 0x40(%rax)           #  140   0x4784db  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_478501                    #  141   0x4784df  6      OPC=je_label_1      4687105               
  movq -0x8(%rbp), %rax           #  142   0x4784e5  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x4, 0x40(%rax)           #  143   0x4784e9  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_478501                    #  144   0x4784ed  6      OPC=je_label_1      4687105               
  movq -0x8(%rbp), %rax           #  145   0x4784f3  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x5, 0x40(%rax)           #  146   0x4784f7  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_47854c                   #  147   0x4784fb  6      OPC=jne_label_1     4687180               
.L_478501:                        #        0x478501  0      OPC=<label>         18446744073709551615  
  movq $0x4c2c08, %rdi            #  148   0x478501  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax           #  149   0x47850b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xa4(%rax), %esi           #  150   0x47850f  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  151   0x478515  4      OPC=movq_r64_m64    18446744073709551615  
  callq .u_1                      #  152   0x478519  5      OPC=callq_label     4901632               
  movq $0x4c2c2f, %rdi            #  153   0x47851e  10     OPC=movq_r64_imm64  18446744073709551615  
  addl -0x1c(%rbp), %eax          #  154   0x478528  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  155   0x47852b  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx           #  156   0x47852e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xa8(%rdx), %esi           #  157   0x478532  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  158   0x478538  4      OPC=movq_r64_m64    18446744073709551615  
  callq .ue_v                     #  159   0x47853c  5      OPC=callq_label     4900512               
  addl -0x1c(%rbp), %eax          #  160   0x478541  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  161   0x478544  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47863e                  #  162   0x478547  5      OPC=jmpq_label_1    4687422               
.L_47854c:                        #        0x47854c  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax           #  163   0x47854c  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x6, 0x40(%rax)           #  164   0x478550  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_478639                   #  165   0x478554  6      OPC=jne_label_1     4687417               
  movq -0x8(%rbp), %rax           #  166   0x47855a  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x4, 0x3c(%rax)           #  167   0x47855e  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jb .L_478574                    #  168   0x478562  6      OPC=jb_label_1      4687220               
  movl $0x3, -0x28(%rbp)          #  169   0x478568  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4785b9                  #  170   0x47856f  5      OPC=jmpq_label_1    4687289               
.L_478574:                        #        0x478574  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax           #  171   0x478574  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x2, 0x3c(%rax)           #  172   0x478578  4      OPC=cmpl_m32_imm8   18446744073709551615  
