[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    80s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #391, cost time=0.0086, found by NormalGreedyMutation
[   167s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #391, cost time=0.0086, found by NormalGreedyMutation
[   238s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #391, cost time=0.0086, found by NormalGreedyMutation
[   313s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #391, cost time=0.0086, found by NormalGreedyMutation
[   369s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #435, cost time=0.0085, found by UniformGreedyMutation
[   437s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #435, cost time=0.0085, found by UniformGreedyMutation
[   508s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #435, cost time=0.0085, found by UniformGreedyMutation
[   565s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #435, cost time=0.0085, found by UniformGreedyMutation
[   631s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #435, cost time=0.0085, found by UniformGreedyMutation
[   713s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #435, cost time=0.0085, found by UniformGreedyMutation
[   774s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #435, cost time=0.0085, found by UniformGreedyMutation
[   821s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #435, cost time=0.0085, found by UniformGreedyMutation
[   872s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #435, cost time=0.0085, found by UniformGreedyMutation
[   936s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #435, cost time=0.0085, found by UniformGreedyMutation
[   981s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #435, cost time=0.0085, found by UniformGreedyMutation
[  1028s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #435, cost time=0.0085, found by UniformGreedyMutation
[  1086s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #435, cost time=0.0085, found by UniformGreedyMutation
[  1138s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #435, cost time=0.0085, found by UniformGreedyMutation
[  1187s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #435, cost time=0.0085, found by UniformGreedyMutation
[  1249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #435, cost time=0.0085, found by UniformGreedyMutation
[  1298s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #435, cost time=0.0085, found by UniformGreedyMutation
[  1350s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #435, cost time=0.0085, found by UniformGreedyMutation
[  1416s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #435, cost time=0.0085, found by UniformGreedyMutation
