Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl load_indexfile
  .type load_indexfile, @function

#! file-offset 0x46930
#! rip-offset  0x446930
#! capacity    1620 bytes

# Text                       #  Line  RIP       Bytes  Opcode               Target                
.load_indexfile:             #        0x446930  0      OPC=<label>          18446744073709551615  
  pushq %rbp                 #  1     0x446930  1      OPC=pushq_r64_1      18446744073709551615  
  movq %rsp, %rbp            #  2     0x446931  3      OPC=movq_r64_r64     18446744073709551615  
  subq $0x20, %rsp           #  3     0x446934  4      OPC=subq_r64_imm8    18446744073709551615  
  leaq -0x14(%rbp), %rsi     #  4     0x446938  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %rdi, -0x10(%rbp)     #  5     0x44693c  4      OPC=movq_m64_r64     18446744073709551615  
  movl $0x6, -0x1c(%rbp)     #  6     0x446940  7      OPC=movl_m32_imm32   18446744073709551615  
  movq -0x10(%rbp), %rdi     #  7     0x446947  4      OPC=movq_r64_m64     18446744073709551615  
  movq $0x0, 0x68(%rdi)      #  8     0x44694b  8      OPC=movq_m64_imm32   18446744073709551615  
  movq -0x10(%rbp), %rdi     #  9     0x446953  4      OPC=movq_r64_m64     18446744073709551615  
  movq $0x0, 0x70(%rdi)      #  10    0x446957  8      OPC=movq_m64_imm32   18446744073709551615  
  movq -0x10(%rbp), %rdi     #  11    0x44695f  4      OPC=movq_r64_m64     18446744073709551615  
  movq $0x0, 0x78(%rdi)      #  12    0x446963  8      OPC=movq_m64_imm32   18446744073709551615  
  movq -0x10(%rbp), %rdi     #  13    0x44696b  4      OPC=movq_r64_m64     18446744073709551615  
  movq $0x0, 0x80(%rdi)      #  14    0x44696f  11     OPC=movq_m64_imm32   18446744073709551615  
  movq -0x10(%rbp), %rdi     #  15    0x44697a  4      OPC=movq_r64_m64     18446744073709551615  
  movq $0x0, 0x88(%rdi)      #  16    0x44697e  11     OPC=movq_m64_imm32   18446744073709551615  
  movq -0x10(%rbp), %rdi     #  17    0x446989  4      OPC=movq_r64_m64     18446744073709551615  
  movw $0x0, 0xc(%rdi)       #  18    0x44698d  6      OPC=movw_m16_imm16   18446744073709551615  
  movq -0x10(%rbp), %rdi     #  19    0x446993  4      OPC=movq_r64_m64     18446744073709551615  
  movq (%rdi), %rdi          #  20    0x446997  3      OPC=movq_r64_m64     18446744073709551615  
  callq .read_i32            #  21    0x44699a  5      OPC=callq_label      4485008               
  cmpl $0x0, %eax            #  22    0x44699f  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_4469b4              #  23    0x4469a2  6      OPC=jne_label_1      4483508               
  movl $0x5, -0x1c(%rbp)     #  24    0x4469a8  7      OPC=movl_m32_imm32   18446744073709551615  
  jmpq .L_446f6c             #  25    0x4469af  5      OPC=jmpq_label_1     4484972               
.L_4469b4:                   #        0x4469b4  0      OPC=<label>          18446744073709551615  
  movl -0x14(%rbp), %eax     #  26    0x4469b4  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl 0x663038, %eax        #  27    0x4469b7  7      OPC=cmpl_r32_m32     18446744073709551615  
  je .L_4469e0               #  28    0x4469be  6      OPC=je_label_1       4483552               
  movl -0x14(%rbp), %eax     #  29    0x4469c4  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl 0x66303c, %eax        #  30    0x4469c7  7      OPC=cmpl_r32_m32     18446744073709551615  
  je .L_4469e0               #  31    0x4469ce  6      OPC=je_label_1       4483552               
  movl $0x5, -0x1c(%rbp)     #  32    0x4469d4  7      OPC=movl_m32_imm32   18446744073709551615  
  jmpq .L_446f6c             #  33    0x4469db  5      OPC=jmpq_label_1     4484972               
.L_4469e0:                   #        0x4469e0  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  34    0x4469e0  4      OPC=movq_r64_m64     18446744073709551615  
  movq (%rax), %rdi          #  35    0x4469e4  3      OPC=movq_r64_m64     18446744073709551615  
  movq -0x10(%rbp), %rax     #  36    0x4469e7  4      OPC=movq_r64_m64     18446744073709551615  
  addq $0x8, %rax            #  37    0x4469eb  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rax, %rsi            #  38    0x4469ef  3      OPC=movq_r64_r64     18446744073709551615  
  callq .read_i32            #  39    0x4469f2  5      OPC=callq_label      4485008               
  cmpl $0x0, %eax            #  40    0x4469f7  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_446a05              #  41    0x4469fa  6      OPC=jne_label_1      4483589               
  jmpq .L_446f6c             #  42    0x446a00  5      OPC=jmpq_label_1     4484972               
.L_446a05:                   #        0x446a05  0      OPC=<label>          18446744073709551615  
  movq -0x10(%rbp), %rax     #  43    0x446a05  4      OPC=movq_r64_m64     18446744073709551615  
  movl 0x8(%rax), %ecx       #  44    0x446a09  3      OPC=movl_r32_m32     18446744073709551615  
  andl $0x2, %ecx            #  45    0x446a0c  3      OPC=andl_r32_imm8    18446744073709551615  
  cmpl $0x0, %ecx            #  46    0x446a0f  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_446a2b              #  47    0x446a12  6      OPC=jne_label_1      4483627               
  movq -0x10(%rbp), %rax     #  48    0x446a18  4      OPC=movq_r64_m64     18446744073709551615  
  movl 0x8(%rax), %ecx       #  49    0x446a1c  3      OPC=movl_r32_m32     18446744073709551615  
  andl $0x1, %ecx            #  50    0x446a1f  3      OPC=andl_r32_imm8    18446744073709551615  
  cmpl $0x0, %ecx            #  51    0x446a22  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_446a37               #  52    0x446a25  6      OPC=je_label_1       4483639               
.L_446a2b:                   #        0x446a2b  0      OPC=<label>          18446744073709551615  
  movl $0x7, -0x1c(%rbp)     #  53    0x446a2b  7      OPC=movl_m32_imm32   18446744073709551615  
  jmpq .L_446f6c             #  54    0x446a32  5      OPC=jmpq_label_1     4484972               
.L_446a37:                   #        0x446a37  0      OPC=<label>          18446744073709551615  
  xorl %eax, %eax            #  55    0x446a37  2      OPC=xorl_r32_r32     18446744073709551615  
