Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7Forward
  .type P7Forward, @function

#! file-offset 0x7f70
#! rip-offset  0x407f70
#! capacity    1898 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.P7Forward:                        #        0x407f70  0      OPC=<label>         18446744073709551615  
  pushq %rbp                       #  1     0x407f70  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                  #  2     0x407f71  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp                 #  3     0x407f74  4      OPC=subq_r64_imm8   18446744073709551615  
  leaq -0x30(%rbp), %rax           #  4     0x407f78  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x38(%rbp), %r8            #  5     0x407f7c  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x40(%rbp), %r9            #  6     0x407f80  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x48(%rbp), %r10           #  7     0x407f84  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rdi, -0x8(%rbp)            #  8     0x407f88  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)            #  9     0x407f8c  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x18(%rbp)           #  10    0x407f8f  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x20(%rbp)           #  11    0x407f93  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0xc(%rbp), %esi            #  12    0x407f97  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi                  #  13    0x407f9a  3      OPC=addl_r32_imm8   18446744073709551615  
  movq -0x18(%rbp), %rcx           #  14    0x407f9d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rcx), %r11d           #  15    0x407fa1  7      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edi                  #  16    0x407fa8  2      OPC=movl_r32_r32    18446744073709551615  
  movl %r11d, %esi                 #  17    0x407faa  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, %rdx                  #  18    0x407fad  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r8, %rcx                   #  19    0x407fb0  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r9, %r8                    #  20    0x407fb3  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r10, %r9                   #  21    0x407fb6  3      OPC=movq_r64_r64    18446744073709551615  
  callq .AllocPlan7Matrix          #  22    0x407fb9  5      OPC=callq_label     4225168               
  movq %rax, -0x28(%rbp)           #  23    0x407fbe  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rax           #  24    0x407fc2  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  25    0x407fc6  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x10(%rax)            #  26    0x407fc9  7      OPC=movl_m32_imm32  18446744073709551615  
