Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl add_replacement_move
  .type add_replacement_move, @function

#! file-offset 0x352e0
#! rip-offset  0x4352e0
#! capacity    919 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.add_replacement_move:            #        0x4352e0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x4352e0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4352e1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x90, %rsp                #  3     0x4352e4  7      OPC=subq_r64_imm32  18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x4352eb  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)           #  5     0x4352ee  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x1a5, -0x4(%rbp)         #  6     0x4352f1  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jae .L_435318                   #  7     0x4352f8  6      OPC=jae_label_1     4412184               
  movslq -0x4(%rbp), %rax         #  8     0x4352fe  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  9     0x435302  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  10    0x43530a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_435318                    #  11    0x43530d  6      OPC=je_label_1      4412184               
  jmpq .L_435371                  #  12    0x435313  5      OPC=jmpq_label_1    4412273               
.L_435318:                        #        0x435318  0      OPC=<label>         18446744073709551615  
  movq $0x57cde7, %rdi            #  13    0x435318  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x547, %esi               #  14    0x435322  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57d0b6, %rdx            #  15    0x435327  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  16    0x435331  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4(%rbp), %ecx           #  17    0x435336  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x18(%rbp)          #  18    0x435339  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  19    0x43533c  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x20(%rbp)          #  20    0x43533e  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  21    0x435342  1      OPC=cltd            18446744073709551615  
  movl -0x18(%rbp), %ecx          #  22    0x435343  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  23    0x435346  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  24    0x435348  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x4(%rbp), %r8d           #  25    0x43534b  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)          #  26    0x43534f  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  27    0x435352  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  28    0x435355  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  29    0x435356  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  30    0x435358  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x20(%rbp), %r9           #  31    0x43535b  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x28(%rbp)          #  32    0x43535f  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  33    0x435362  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  34    0x435365  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r8d          #  35    0x435368  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  36    0x43536c  5      OPC=callq_label     4530320               
.L_435371:                        #        0x435371  0      OPC=<label>         18446744073709551615  
  cmpl $0x1a5, -0x8(%rbp)         #  37    0x435371  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jae .L_435398                   #  38    0x435378  6      OPC=jae_label_1     4412312               
  movslq -0x8(%rbp), %rax         #  39    0x43537e  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  40    0x435382  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  41    0x43538a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_435398                    #  42    0x43538d  6      OPC=je_label_1      4412312               
  jmpq .L_4353f1                  #  43    0x435393  5      OPC=jmpq_label_1    4412401               
.L_435398:                        #        0x435398  0      OPC=<label>         18446744073709551615  
  movq $0x57cde7, %rdi            #  44    0x435398  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x548, %esi               #  45    0x4353a2  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57d0c6, %rdx            #  46    0x4353a7  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  47    0x4353b1  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x8(%rbp), %ecx           #  48    0x4353b6  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  49    0x4353b9  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  50    0x4353bc  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x38(%rbp)          #  51    0x4353be  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  52    0x4353c2  1      OPC=cltd            18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  53    0x4353c3  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  54    0x4353c6  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  55    0x4353c8  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x8(%rbp), %r8d           #  56    0x4353cb  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  57    0x4353cf  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  58    0x4353d2  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  59    0x4353d5  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  60    0x4353d6  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  61    0x4353d8  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x38(%rbp), %r9           #  62    0x4353db  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x40(%rbp)          #  63    0x4353df  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  64    0x4353e2  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x3c(%rbp), %ecx          #  65    0x4353e5  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %r8d          #  66    0x4353e8  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  67    0x4353ec  5      OPC=callq_label     4530320               
.L_4353f1:                        #        0x4353f1  0      OPC=<label>         18446744073709551615  
  movslq -0x4(%rbp), %rax         #  68    0x4353f1  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  69    0x4353f5  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  70    0x4353fd  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43540b                    #  71    0x435400  6      OPC=je_label_1      4412427               
  jmpq .L_43566e                  #  72    0x435406  5      OPC=jmpq_label_1    4413038               
.L_43540b:                        #        0x43540b  0      OPC=<label>         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  73    0x43540b  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  74    0x43540f  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  75    0x435417  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_435425                   #  76    0x43541a  6      OPC=jne_label_1     4412453               
  jmpq .L_43547e                  #  77    0x435420  5      OPC=jmpq_label_1    4412542               
.L_435425:                        #        0x435425  0      OPC=<label>         18446744073709551615  
  movq $0x57cde7, %rdi            #  78    0x435425  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x54c, %esi               #  79    0x43542f  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57d0d4, %rdx            #  80    0x435434  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  81    0x43543e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x8(%rbp), %ecx           #  82    0x435443  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x44(%rbp)          #  83    0x435446  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  84    0x435449  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x50(%rbp)          #  85    0x43544b  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  86    0x43544f  1      OPC=cltd            18446744073709551615  
  movl -0x44(%rbp), %ecx          #  87    0x435450  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  88    0x435453  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  89    0x435455  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x8(%rbp), %r8d           #  90    0x435458  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x54(%rbp)          #  91    0x43545c  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  92    0x43545f  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  93    0x435462  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  94    0x435463  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  95    0x435465  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x50(%rbp), %r9           #  96    0x435468  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x58(%rbp)          #  97    0x43546c  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  98    0x43546f  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x54(%rbp), %ecx          #  99    0x435472  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x58(%rbp), %r8d          #  100   0x435475  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  101   0x435479  5      OPC=callq_label     4530320               
.L_43547e:                        #        0x43547e  0      OPC=<label>         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  102   0x43547e  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb89810(,%rax,4), %ecx    #  103   0x435482  7      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0xc(%rbp)           #  104   0x435489  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x4(%rbp), %rax         #  105   0x43548c  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, 0xb89810(,%rax,4)    #  106   0x435490  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_43552f                    #  107   0x435498  6      OPC=je_label_1      4412719               
  movslq -0x4(%rbp), %rax         #  108   0x43549e  4      OPC=movslq_r64_m32  18446744073709551615  
