Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl search_root
  .type search_root, @function

#! file-offset 0x193f0
#! rip-offset  0x4193f0
#! capacity    5454 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.search_root:                      #        0x4193f0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                       #  1     0x4193f0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                  #  2     0x4193f1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x40c0, %rsp               #  3     0x4193f4  7      OPC=subq_r64_imm32       18446744073709551615  
  movq %rdi, %rax                  #  4     0x4193fb  3      OPC=movq_r64_r64         18446744073709551615  
  movl %esi, -0x4(%rbp)            #  5     0x4193fe  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x8(%rbp)            #  6     0x419401  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0xc(%rbp)            #  7     0x419404  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x62db08, %r8               #  8     0x419407  8      OPC=movq_r64_m64         18446744073709551615  
  movq %r8, -0x3028(%rbp)          #  9     0x41940f  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62db10, %r8               #  10    0x419416  8      OPC=movq_r64_m64         18446744073709551615  
  movq %r8, -0x3020(%rbp)          #  11    0x41941e  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62db18, %r8               #  12    0x419425  8      OPC=movq_r64_m64         18446744073709551615  
  movq %r8, -0x3018(%rbp)          #  13    0x41942d  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0xfff0bdc0, -0x3038(%rbp)  #  14    0x419434  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x407c(%rbp)         #  15    0x41943e  10     OPC=movl_m32_imm32       18446744073709551615  
  movl -0x4(%rbp), %ecx            #  16    0x419448  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x4050(%rbp)         #  17    0x41944b  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %ecx            #  18    0x419451  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x4054(%rbp)         #  19    0x419454  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x302c(%rbp)         #  20    0x41945a  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, -0x4044(%rbp)         #  21    0x419464  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, 0x886bc0              #  22    0x41946e  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, 0x639110              #  23    0x419479  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x866788              #  24    0x419484  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x8661dc              #  25    0x41948f  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, -0x404c(%rbp)         #  26    0x41949a  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0xfff0bdc0, 0x86450c       #  27    0x4194a4  11     OPC=movl_m32_imm32       18446744073709551615  
  movl 0x864500, %ecx              #  28    0x4194af  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                  #  29    0x4194b6  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x864500              #  30    0x4194b9  7      OPC=movl_m32_r32         18446744073709551615  
  movq %rax, -0x4088(%rbp)         #  31    0x4194c0  7      OPC=movq_m64_r64         18446744073709551615  
  movq %rdi, -0x4090(%rbp)         #  32    0x4194c7  7      OPC=movq_m64_r64         18446744073709551615  
  callq .is_draw                   #  33    0x4194ce  5      OPC=callq_label          4204832               
  cmpl $0x0, %eax                  #  34    0x4194d3  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_419534                     #  35    0x4194d6  6      OPC=je_label_1           4298036               
  movl $0x5, 0x866530              #  36    0x4194dc  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x86450c              #  37    0x4194e7  11     OPC=movl_m32_imm32       18446744073709551615  
  movslq 0x886bc0, %rax            #  38    0x4194f2  8      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, 0x86b8b0(,%rax,4)     #  39    0x4194fa  11     OPC=movl_m32_imm32       18446744073709551615  
  movq 0x62db08, %rax              #  40    0x419505  8      OPC=movq_r64_m64         18446744073709551615  
  movq -0x4090(%rbp), %rcx         #  41    0x41950d  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, (%rcx)                #  42    0x419514  3      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62db10, %rax              #  43    0x419517  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x8(%rcx)             #  44    0x41951f  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62db18, %rax              #  45    0x419523  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x10(%rcx)            #  46    0x41952b  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_41a92e                   #  47    0x41952f  5      OPC=jmpq_label_1         4303150               
.L_419534:                         #        0x419534  0      OPC=<label>              18446744073709551615  
  movl 0x886bc0, %eax              #  48    0x419534  7      OPC=movl_r32_m32         18446744073709551615  
  movslq 0x886bc0, %rcx            #  49    0x41953b  8      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0x86b8b0(,%rcx,4)     #  50    0x419543  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x633b40, %eax              #  51    0x41954a  7      OPC=movl_r32_m32         18446744073709551615  
  movl 0x62ea38, %edx              #  52    0x419551  7      OPC=movl_r32_m32         18446744073709551615  
  addl 0x886bc0, %edx              #  53    0x419558  7      OPC=addl_r32_m32         18446744073709551615  
  subl $0x1, %edx                  #  54    0x41955f  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx                #  55    0x419562  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %eax, 0x84a3d0(,%rcx,4)     #  56    0x419565  7      OPC=movl_m32_r32         18446744073709551615  
  callq .in_check                  #  57    0x41956c  5      OPC=callq_label          4233440               
  movl %eax, -0x4078(%rbp)         #  58    0x419571  6      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x4078(%rbp)         #  59    0x419577  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41959e                     #  60    0x41957e  6      OPC=je_label_1           4298142               
  movl 0x62e9f8, %eax              #  61    0x419584  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  62    0x41958b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, 0x62e9f8              #  63    0x41958e  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax            #  64    0x419595  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  65    0x419598  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)            #  66    0x41959b  3      OPC=movl_m32_r32         18446744073709551615  
.L_41959e:                         #        0x41959e  0      OPC=<label>              18446744073709551615  
  movl -0x4078(%rbp), %eax         #  67    0x41959e  6      OPC=movl_r32_m32         18446744073709551615  
  movslq 0x886bc0, %rcx            #  68    0x4195a4  8      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0x880660(,%rcx,4)     #  69    0x4195ac  7      OPC=movl_m32_r32         18446744073709551615  
  movslq 0x886bc0, %rcx            #  70    0x4195b3  8      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, 0x8a05c0(,%rcx,4)     #  71    0x4195bb  11     OPC=movl_m32_imm32       18446744073709551615  
  movslq 0x886bc0, %rcx            #  72    0x4195c6  8      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, 0x8801a0(,%rcx,4)     #  73    0x4195ce  11     OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x4, 0x85f154              #  74    0x4195d9  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41977b                    #  75    0x4195e1  6      OPC=jne_label_1          4298619               
  leaq -0x3010(%rbp), %rdi         #  76    0x4195e7  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x0, 0x62e9e0              #  77    0x4195ee  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, 0x85f164              #  78    0x4195f9  11     OPC=movl_m32_imm32       18446744073709551615  
  callq .gen                       #  79    0x419604  5      OPC=callq_label          4226608               
  movl 0x85f150, %eax              #  80    0x419609  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x302c(%rbp)         #  81    0x419610  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, 0x85f164              #  82    0x419616  11     OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x0, -0x302c(%rbp)         #  83    0x419621  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4196b9                     #  84    0x419628  6      OPC=je_label_1           4298425               
  movl $0x0, -0x3030(%rbp)         #  85    0x41962e  10     OPC=movl_m32_imm32       18446744073709551615  
.L_419638:                         #        0x419638  0      OPC=<label>              18446744073709551615  
  movl -0x3030(%rbp), %eax         #  86    0x419638  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x302c(%rbp), %eax         #  87    0x41963e  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4196b4                    #  88    0x419644  6      OPC=jge_label_1          4298420               
  leaq -0x3010(%rbp), %rdi         #  89    0x41964a  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x3030(%rbp), %esi         #  90    0x419651  6      OPC=movl_r32_m32         18446744073709551615  
  callq .make                      #  91    0x419657  5      OPC=callq_label          4241200               
  leaq -0x3010(%rbp), %rdi         #  92    0x41965c  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x3030(%rbp), %esi         #  93    0x419663  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4078(%rbp), %edx         #  94    0x419669  6      OPC=movl_r32_m32         18446744073709551615  
  callq .check_legal               #  95    0x41966f  5      OPC=callq_label          4220544               
  cmpl $0x0, %eax                  #  96    0x419674  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41968e                     #  97    0x419677  6      OPC=je_label_1           4298382               
  movl 0x62e9e0, %eax              #  98    0x41967d  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  99    0x419684  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, 0x62e9e0              #  100   0x419687  7      OPC=movl_m32_r32         18446744073709551615  
.L_41968e:                         #        0x41968e  0      OPC=<label>              18446744073709551615  
  leaq -0x3010(%rbp), %rdi         #  101   0x41968e  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x3030(%rbp), %esi         #  102   0x419695  6      OPC=movl_r32_m32         18446744073709551615  
  callq .unmake                    #  103   0x41969b  5      OPC=callq_label          4245408               
  movl -0x3030(%rbp), %eax         #  104   0x4196a0  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  105   0x4196a6  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3030(%rbp)         #  106   0x4196a9  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_419638                   #  107   0x4196af  5      OPC=jmpq_label_1         4298296               
.L_4196b4:                         #        0x4196b4  0      OPC=<label>              18446744073709551615  
  jmpq .L_4196b9                   #  108   0x4196b4  5      OPC=jmpq_label_1         4298425               
.L_4196b9:                         #        0x4196b9  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0x62e9e0              #  109   0x4196b9  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_419776                    #  110   0x4196c1  6      OPC=jne_label_1          4298614               
  leaq -0x3010(%rbp), %rdi         #  111   0x4196c7  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x0, 0x85f164              #  112   0x4196ce  11     OPC=movl_m32_imm32       18446744073709551615  
  callq .gen                       #  113   0x4196d9  5      OPC=callq_label          4226608               
  movl 0x85f150, %eax              #  114   0x4196de  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x302c(%rbp)         #  115   0x4196e5  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x3030(%rbp)         #  116   0x4196eb  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4196f5:                         #        0x4196f5  0      OPC=<label>              18446744073709551615  
  movl -0x3030(%rbp), %eax         #  117   0x4196f5  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x302c(%rbp), %eax         #  118   0x4196fb  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_419771                    #  119   0x419701  6      OPC=jge_label_1          4298609               
  leaq -0x3010(%rbp), %rdi         #  120   0x419707  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x3030(%rbp), %esi         #  121   0x41970e  6      OPC=movl_r32_m32         18446744073709551615  
  callq .make                      #  122   0x419714  5      OPC=callq_label          4241200               
  leaq -0x3010(%rbp), %rdi         #  123   0x419719  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x3030(%rbp), %esi         #  124   0x419720  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4078(%rbp), %edx         #  125   0x419726  6      OPC=movl_r32_m32         18446744073709551615  
  callq .check_legal               #  126   0x41972c  5      OPC=callq_label          4220544               
  cmpl $0x0, %eax                  #  127   0x419731  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41974b                     #  128   0x419734  6      OPC=je_label_1           4298571               
  movl 0x62e9e0, %eax              #  129   0x41973a  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  130   0x419741  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, 0x62e9e0              #  131   0x419744  7      OPC=movl_m32_r32         18446744073709551615  
.L_41974b:                         #        0x41974b  0      OPC=<label>              18446744073709551615  
  leaq -0x3010(%rbp), %rdi         #  132   0x41974b  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x3030(%rbp), %esi         #  133   0x419752  6      OPC=movl_r32_m32         18446744073709551615  
  callq .unmake                    #  134   0x419758  5      OPC=callq_label          4245408               
  movl -0x3030(%rbp), %eax         #  135   0x41975d  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  136   0x419763  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3030(%rbp)         #  137   0x419766  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4196f5                   #  138   0x41976c  5      OPC=jmpq_label_1         4298485               
.L_419771:                         #        0x419771  0      OPC=<label>              18446744073709551615  
  jmpq .L_419776                   #  139   0x419771  5      OPC=jmpq_label_1         4298614               
.L_419776:                         #        0x419776  0      OPC=<label>              18446744073709551615  
  jmpq .L_419794                   #  140   0x419776  5      OPC=jmpq_label_1         4298644               
.L_41977b:                         #        0x41977b  0      OPC=<label>              18446744073709551615  
  leaq -0x3010(%rbp), %rdi         #  141   0x41977b  7      OPC=leaq_r64_m16         18446744073709551615  
  callq .gen                       #  142   0x419782  5      OPC=callq_label          4226608               
  movl 0x85f150, %eax              #  143   0x419787  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x302c(%rbp)         #  144   0x41978e  6      OPC=movl_m32_r32         18446744073709551615  
.L_419794:                         #        0x419794  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, %r8d           #  145   0x419794  6      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x4040(%rbp), %rdx         #  146   0x41979a  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x3840(%rbp), %rsi         #  147   0x4197a1  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x3010(%rbp), %rdi         #  148   0x4197a8  7      OPC=leaq_r64_m16         18446744073709551615  
