Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GetStrength
  .type GetStrength, @function

#! file-offset 0x39570
#! rip-offset  0x439570
#! capacity    3380 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.GetStrength:                     #        0x439570  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x439570  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x439571  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x150, %rsp               #  3     0x439574  7      OPC=subq_r64_imm32       18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  4     0x43957b  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  5     0x43957f  4      OPC=movq_m64_r64         18446744073709551615  
  movl %edx, -0x14(%rbp)          #  6     0x439583  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x18(%rbp)          #  7     0x439586  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, -0x1c(%rbp)          #  8     0x439589  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, -0x20(%rbp)          #  9     0x43958d  4      OPC=movl_m32_r32         18446744073709551615  
  movq 0x70fcf0, %rsi             #  10    0x439591  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rsi), %rsi         #  11    0x439599  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rsi), %rsi               #  12    0x4395a0  3      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, -0x48(%rbp)          #  13    0x4395a3  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x70fcf0, %rsi             #  14    0x4395a7  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rsi), %rsi         #  15    0x4395af  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rsi), %rsi            #  16    0x4395b6  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, -0x50(%rbp)          #  17    0x4395ba  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x70fcf0, %rsi             #  18    0x4395be  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rsi), %rsi         #  19    0x4395c6  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rsi), %rsi               #  20    0x4395cd  3      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, -0x58(%rbp)          #  21    0x4395d0  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x70fcf0, %rsi             #  22    0x4395d4  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rsi), %rsi         #  23    0x4395dc  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rsi), %rsi            #  24    0x4395e3  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, -0x60(%rbp)          #  25    0x4395e7  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x70fcf0, %rsi             #  26    0x4395eb  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1958(%rsi), %rsi         #  27    0x4395f3  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rsi), %rsi               #  28    0x4395fa  3      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, -0x68(%rbp)          #  29    0x4395fd  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x70fcf0, %rsi             #  30    0x439601  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1958(%rsi), %rsi         #  31    0x439609  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rsi), %rsi            #  32    0x439610  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, -0x70(%rbp)          #  33    0x439614  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x10(%rbp), %rsi          #  34    0x439618  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rsi), %rsi         #  35    0x43961c  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rdi        #  36    0x439623  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rdi, %rdi        #  37    0x439627  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdi, %rsi                 #  38    0x43962e  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rsi, -0x90(%rbp)          #  39    0x439631  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  40    0x439638  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43963f:                        #        0x43963f  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x2c(%rbp)         #  41    0x43963f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43a29b                   #  42    0x439643  6      OPC=jge_label_1          4432539               
  cmpl $0x0, -0x18(%rbp)          #  43    0x439649  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_439661                    #  44    0x43964d  6      OPC=je_label_1           4429409               
  movl -0x2c(%rbp), %eax          #  45    0x439653  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xd4(%rbp)          #  46    0x439656  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43966d                  #  47    0x43965c  5      OPC=jmpq_label_1         4429421               
.L_439661:                        #        0x439661  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax          #  48    0x439661  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x2, %eax                 #  49    0x439664  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0xd4(%rbp)          #  50    0x439667  6      OPC=movl_m32_r32         18446744073709551615  
.L_43966d:                        #        0x43966d  0      OPC=<label>              18446744073709551615  
  movl -0xd4(%rbp), %eax          #  51    0x43966d  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x74(%rbp)          #  52    0x439673  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x18(%rbp)          #  53    0x439676  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4396bc                    #  54    0x43967a  6      OPC=je_label_1           4429500               
  cmpl $0x4, -0x1c(%rbp)          #  55    0x439680  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_43969b                   #  56    0x439684  6      OPC=jge_label_1          4429467               
  movl -0x1c(%rbp), %eax          #  57    0x43968a  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x2, %eax                 #  58    0x43968d  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0xd8(%rbp)          #  59    0x439690  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4396ab                  #  60    0x439696  5      OPC=jmpq_label_1         4429483               
.L_43969b:                        #        0x43969b  0      OPC=<label>              18446744073709551615  
  movl $0x1, %eax                 #  61    0x43969b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0xd8(%rbp)          #  62    0x4396a0  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4396ab                  #  63    0x4396a6  5      OPC=jmpq_label_1         4429483               
.L_4396ab:                        #        0x4396ab  0      OPC=<label>              18446744073709551615  
  movl -0xd8(%rbp), %eax          #  64    0x4396ab  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xdc(%rbp)          #  65    0x4396b1  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4396c5                  #  66    0x4396b7  5      OPC=jmpq_label_1         4429509               
.L_4396bc:                        #        0x4396bc  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax          #  67    0x4396bc  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xdc(%rbp)          #  68    0x4396bf  6      OPC=movl_m32_r32         18446744073709551615  
.L_4396c5:                        #        0x4396c5  0      OPC=<label>              18446744073709551615  
  movl -0xdc(%rbp), %eax          #  69    0x4396c5  6      OPC=movl_r32_m32         18446744073709551615  
  movl $0x1, %ecx                 #  70    0x4396cb  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0xb0(%rbp), %r8           #  71    0x4396d0  7      OPC=leaq_r64_m16         18446744073709551615  
  movl %eax, -0x7c(%rbp)          #  72    0x4396d7  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %edi          #  73    0x4396da  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x74(%rbp), %eax          #  74    0x4396dd  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, %edx                 #  75    0x4396e0  2      OPC=movl_r32_r32         18446744073709551615  
  subl -0x18(%rbp), %edx          #  76    0x4396e2  3      OPC=subl_r32_m32         18446744073709551615  
  subl %edx, %eax                 #  77    0x4396e5  2      OPC=subl_r32_r32         18446744073709551615  
  movl -0x7c(%rbp), %edx          #  78    0x4396e7  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x18(%rbp), %edx          #  79    0x4396ea  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, %esi                 #  80    0x4396ed  2      OPC=movl_r32_r32         18446744073709551615  
  callq .getNeighbour             #  81    0x4396ef  5      OPC=callq_label          4501936               
  movl -0xa8(%rbp), %eax          #  82    0x4396f4  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x78(%rbp)          #  83    0x4396fa  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xa4(%rbp), %eax          #  84    0x4396fd  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x80(%rbp)          #  85    0x439703  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %r8           #  86    0x439706  4      OPC=movq_r64_m64         18446744073709551615  
