[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   138s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #411, cost time=0.0135, found by DifferentialEvolutionAlt
[   276s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #414, cost time=0.0062, found by DifferentialEvolutionAlt
[   431s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #414, cost time=0.0062, found by DifferentialEvolutionAlt
[   575s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #414, cost time=0.0062, found by DifferentialEvolutionAlt
[   687s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #414, cost time=0.0062, found by DifferentialEvolutionAlt
[   811s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #414, cost time=0.0062, found by DifferentialEvolutionAlt
[   946s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #414, cost time=0.0062, found by DifferentialEvolutionAlt
[  1100s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #414, cost time=0.0062, found by DifferentialEvolutionAlt
[  1225s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #414, cost time=0.0062, found by DifferentialEvolutionAlt
[  1348s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #459, cost time=0.0062, found by NormalGreedyMutation
[  1459s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #459, cost time=0.0062, found by NormalGreedyMutation
[  1576s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #459, cost time=0.0062, found by NormalGreedyMutation
[  1681s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #459, cost time=0.0062, found by NormalGreedyMutation
[  1812s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #459, cost time=0.0062, found by NormalGreedyMutation
[  1942s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #459, cost time=0.0062, found by NormalGreedyMutation
[  2091s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #435, cost time=0.0022, found by DifferentialEvolutionAlt
[  2215s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #435, cost time=0.0022, found by DifferentialEvolutionAlt
[  2357s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #435, cost time=0.0022, found by DifferentialEvolutionAlt
[  2510s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #435, cost time=0.0022, found by DifferentialEvolutionAlt
[  2672s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #435, cost time=0.0022, found by DifferentialEvolutionAlt
[  2790s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #435, cost time=0.0022, found by DifferentialEvolutionAlt
[  2913s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #435, cost time=0.0022, found by DifferentialEvolutionAlt
[  3045s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #435, cost time=0.0022, found by DifferentialEvolutionAlt
[  3182s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #435, cost time=0.0022, found by DifferentialEvolutionAlt
[  3284s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -instcombine -simplifycfg -domtree -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -scalar-evolution -licm -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -domtree -bdce -basicaa -instcombine -domtree -basicaa -memdep -dse -scalar-evolution -licm -postdomtree -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -domtree -basicaa -scalar-evolution -instsimplify]
[  3304s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #510, cost time=0.0000, found by UniformGreedyMutation
[  3379s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -indvars -gvn -domtree -bdce -instcombine -domtree -dse -licm -postdomtree -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -globaldce -domtree -instsimplify]
[  3420s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #510, cost time=0.0000, found by UniformGreedyMutation
[  3535s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #510, cost time=0.0000, found by UniformGreedyMutation
[  3624s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -simplifycfg -domtree -scalar-evolution -licm -simplifycfg -domtree -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -domtree -bdce -instcombine -domtree -memdep -dse -scalar-evolution -licm -simplifycfg -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -domtree -scalar-evolution -instsimplify]
[  3663s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #510, cost time=0.0000, found by UniformGreedyMutation
[  3733s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -simplifycfg -domtree -scalar-evolution -licm -simplifycfg -domtree -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -domtree -bdce -instcombine -domtree -memdep -dse -scalar-evolution -licm -postdomtree -simplifycfg -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -domtree -scalar-evolution -instsimplify]
[  3772s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -simplifycfg -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -indvars -gvn -sccp -bdce -instcombine -dse -licm -postdomtree -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce -constmerge -instsimplify]
[  3772s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #510, cost time=0.0000, found by UniformGreedyMutation
[  3879s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -simplifycfg -instcombine -simplifycfg -reassociate -licm -simplifycfg -instcombine -indvars -memdep -gvn -memdep -bdce -instcombine -memdep -dse -licm -postdomtree -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce -constmerge -instsimplify]
[  3879s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #510, cost time=0.0000, found by UniformGreedyMutation
[  3933s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -aa -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -aa -instcombine -simplifycfg -domtree -aa -licm -simplifycfg -domtree -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -domtree -bdce -aa -instcombine -domtree -aa -memdep -dse -aa -licm -postdomtree -adce -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -licm -globaldce -constmerge -domtree -aa]
[  3989s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #510, cost time=0.0000, found by UniformGreedyMutation
[  4139s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #510, cost time=0.0000, found by UniformGreedyMutation
[  4191s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -simplifycfg -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -bdce -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -postdomtree -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution -instsimplify]
[  4253s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #510, cost time=0.0000, found by UniformGreedyMutation
[  4313s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -sroa -basicaa -instcombine -basicaa -licm -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -bdce -basicaa -instcombine -basicaa -memdep -dse -licm -postdomtree -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -constmerge -basicaa -instsimplify]
[  4345s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -aa -instcombine -simplifycfg -inline -domtree -simplifycfg -domtree -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -postdomtree -simplifycfg -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -globaldce -constmerge -domtree -basicaa -aa]
[  4374s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #510, cost time=0.0000, found by UniformGreedyMutation
[  4488s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #510, cost time=0.0000, found by UniformGreedyMutation
