Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl UMVPelY_14
  .type UMVPelY_14, @function

#! file-offset 0x9e710
#! rip-offset  0x49e710
#! capacity    509 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.UMVPelY_14:                #        0x49e710  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x49e710  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x49e711  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdi, -0x10(%rbp)    #  3     0x49e714  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0x14(%rbp)    #  4     0x49e718  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x18(%rbp)    #  5     0x49e71b  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x1c(%rbp)    #  6     0x49e71e  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, -0x20(%rbp)    #  7     0x49e721  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %ecx    #  8     0x49e725  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x8, %ecx           #  9     0x49e728  3      OPC=addl_r32_imm8   18446744073709551615  
  subl $0x1, %ecx           #  10    0x49e72b  3      OPC=subl_r32_imm8   18446744073709551615  
  shll $0x2, %ecx           #  11    0x49e72e  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, -0x24(%rbp)    #  12    0x49e731  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c(%rbp), %ecx    #  13    0x49e734  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x8, %ecx           #  14    0x49e737  3      OPC=addl_r32_imm8   18446744073709551615  
  subl $0x1, %ecx           #  15    0x49e73a  3      OPC=subl_r32_imm8   18446744073709551615  
  shll $0x2, %ecx           #  16    0x49e73d  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, -0x28(%rbp)    #  17    0x49e740  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x18(%rbp), %ecx    #  18    0x49e743  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x10, %ecx          #  19    0x49e746  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x18(%rbp)    #  20    0x49e749  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x14(%rbp), %ecx    #  21    0x49e74c  3      OPC=movl_r32_m32    18446744073709551615  
