[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   168s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #356, cost time=0.0205, found by NormalGreedyMutation
[   309s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #358, cost time=0.0122, found by DifferentialEvolutionAlt
[   471s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #390, cost time=0.0040, found by NormalGreedyMutation
[   604s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #390, cost time=0.0040, found by NormalGreedyMutation
[   714s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #390, cost time=0.0040, found by NormalGreedyMutation
[   821s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #390, cost time=0.0040, found by NormalGreedyMutation
[   914s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #390, cost time=0.0040, found by NormalGreedyMutation
[  1038s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #390, cost time=0.0040, found by NormalGreedyMutation
[  1140s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #390, cost time=0.0040, found by NormalGreedyMutation
[  1286s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #390, cost time=0.0040, found by NormalGreedyMutation
[  1442s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #390, cost time=0.0040, found by NormalGreedyMutation
[  1565s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #390, cost time=0.0040, found by NormalGreedyMutation
[  1703s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #390, cost time=0.0040, found by NormalGreedyMutation
[  1842s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #390, cost time=0.0040, found by NormalGreedyMutation
