Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl add_cut_move
  .type add_cut_move, @function

#! file-offset 0x33070
#! rip-offset  0x433070
#! capacity    651 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.add_cut_move:                    #        0x433070  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x433070  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x433071  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x40, %rsp                #  3     0x433074  4      OPC=subq_r64_imm8        18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x433078  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)           #  5     0x43307b  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0xc(%rbp)           #  6     0x43307e  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x1a5, -0x8(%rbp)         #  7     0x433081  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jae .L_4330a8                   #  8     0x433088  6      OPC=jae_label_1          4403368               
  movslq -0x8(%rbp), %rax         #  9     0x43308e  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  10    0x433092  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                 #  11    0x43309a  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4330a8                    #  12    0x43309d  6      OPC=je_label_1           4403368               
  jmpq .L_433101                  #  13    0x4330a3  5      OPC=jmpq_label_1         4403457               
.L_4330a8:                        #        0x4330a8  0      OPC=<label>              18446744073709551615  
  movq $0x57cde7, %rdi            #  14    0x4330a8  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x33f, %esi               #  15    0x4330b2  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57cf89, %rdx            #  16    0x4330b7  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  17    0x4330c1  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  18    0x4330c6  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x14(%rbp)          #  19    0x4330c9  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  20    0x4330cc  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x20(%rbp)          #  21    0x4330ce  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  22    0x4330d2  1      OPC=cltd                 18446744073709551615  
  movl -0x14(%rbp), %ecx          #  23    0x4330d3  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  24    0x4330d6  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  25    0x4330d8  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d           #  26    0x4330db  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x24(%rbp)          #  27    0x4330df  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  28    0x4330e2  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  29    0x4330e5  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  30    0x4330e6  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  31    0x4330e8  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x20(%rbp), %r9           #  32    0x4330eb  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x28(%rbp)          #  33    0x4330ef  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  34    0x4330f2  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x24(%rbp), %ecx          #  35    0x4330f5  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %r8d          #  36    0x4330f8  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  37    0x4330fc  5      OPC=callq_label          4530320               
.L_433101:                        #        0x433101  0      OPC=<label>              18446744073709551615  
  cmpl $0x1a5, -0xc(%rbp)         #  38    0x433101  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jae .L_433128                   #  39    0x433108  6      OPC=jae_label_1          4403496               
  movslq -0xc(%rbp), %rax         #  40    0x43310e  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  41    0x433112  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                 #  42    0x43311a  3      OPC=cmpl_r32_imm8        18446744073709551615  
