[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[     3s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basicaa -instcombine -globals-aa -domtree -sroa -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -basicaa -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -adce -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -basicaa -scalar-evolution]
[    11s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -globals-aa -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -scalar-evolution -instcombine -scalar-evolution -memcpyopt -instcombine -scalar-evolution -adce -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[    13s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -instcombine -basiccg -globals-aa -domtree -sroa -early-cse -domtree -instcombine -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -memcpyopt -domtree -bdce -instcombine -domtree -scalar-evolution -domtree -instcombine -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -scalar-evolution]
[    14s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -globals-aa -inline -domtree -sroa -early-cse -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -domtree -bdce -instcombine -domtree -dse -scalar-evolution -adce -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -domtree -scalar-evolution -instsimplify]
[    14s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -aa -instcombine -simplifycfg -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -licm -simplifycfg -domtree -basicaa -aa -instcombine -indvars -aa -basicaa -aa -memcpyopt -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -aa -licm -postdomtree -simplifycfg -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -licm -domtree -basicaa -aa -instsimplify]
[    15s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -aa -instcombine -simplifycfg -basiccg -inline -early-cse -simplifycfg -aa -instcombine -simplifycfg -aa -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -indvars -aa -aa -aa -instcombine -aa -dse -aa -scalar-evolution -simplifycfg -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution]
[    15s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #1538, cost time=0.0000, found by UniformGreedyMutation
[    17s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -globals-aa -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -bdce -basicaa -instcombine -basicaa -scalar-evolution -postdomtree -adce -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution -instsimplify]
[    17s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -aa -aa -instcombine -aa -gvn -aa -memcpyopt -aa -instcombine -aa -aa -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa -instsimplify]
[    20s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -aa -instcombine -globals-aa -sroa -early-cse -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -instcombine -basicaa -aa -aa -scalar-evolution -adce -basicaa -aa -instcombine -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -aa -scalar-evolution]
[    21s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -globals-aa -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -aa -instcombine -aa -aa -scalar-evolution -adce -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[    24s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -inline -early-cse -instcombine -reassociate -instcombine -instcombine -postdomtree -instcombine -instcombine -instcombine -instcombine]
[    27s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -instcombine -domtree -sroa -early-cse -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -licm -domtree -instcombine -gvn -memcpyopt -domtree -instcombine -domtree -licm -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[    28s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #1538, cost time=0.0000, found by UniformGreedyMutation
[    30s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -instcombine -globals-aa -domtree -sroa -early-cse -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -domtree -instcombine -gvn -memcpyopt -domtree -instcombine -domtree -adce -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[    30s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -simplifycfg -instcombine -indvars -gvn -memcpyopt -instcombine -adce -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -globaldce]
[    33s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -sroa -aa -reassociate -aa -scalar-evolution -aa -scalar-evolution -aa -gvn -aa -bdce -aa -aa -dse -aa -scalar-evolution -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -globaldce -aa -scalar-evolution]
[    34s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -basiccg -early-cse -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -basicaa -instcombine -memdep -basicaa -memdep -bdce -basicaa -instcombine -basicaa -memdep -postdomtree -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[    39s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -globals-aa -sroa -early-cse -basicaa -instcombine -tailcallelim -reassociate -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -scalar-evolution -adce -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
[    39s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basicaa -aa -instcombine -globals-aa -domtree -sroa -early-cse -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -basicaa -aa -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -memcpyopt -sccp -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -aa -scalar-evolution -adce -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -basicaa -aa -scalar-evolution]
