[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    86s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #356, cost time=0.0171, found by NormalGreedyMutation
[   175s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #356, cost time=0.0171, found by NormalGreedyMutation
[   273s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #391, cost time=0.0118, found by UniformGreedyMutation
[   379s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #391, cost time=0.0118, found by UniformGreedyMutation
[   474s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #401, cost time=0.0043, found by UniformGreedyMutation
[   570s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #401, cost time=0.0043, found by UniformGreedyMutation
[   670s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #401, cost time=0.0043, found by UniformGreedyMutation
[   747s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #401, cost time=0.0043, found by UniformGreedyMutation
[   837s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #401, cost time=0.0043, found by UniformGreedyMutation
[   930s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #401, cost time=0.0043, found by UniformGreedyMutation
[  1014s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #401, cost time=0.0043, found by UniformGreedyMutation
[  1105s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #364, cost time=0.0041, found by DifferentialEvolutionAlt
[  1198s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -basiccg -sroa -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -memdep -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -postdomtree -simplifycfg -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa]
[  1198s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1303s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1412s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1509s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1603s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -aa -instcombine -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -aa -memdep -aa -memdep -sccp -bdce -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -licm -adce -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution]
[  1603s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1699s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1749s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -basiccg -sroa -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -memdep -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -simplifycfg -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa]
[  1796s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -simplifycfg -basiccg -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -memdep -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -postdomtree -simplifycfg -domtree -basicaa -instcombine -basiccg -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[  1796s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1875s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1976s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  2023s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -basiccg -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -simplifycfg -domtree -instcombine -domtree -instcombine -domtree -dse -postdomtree -simplifycfg -domtree -instcombine -basiccg -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -domtree]
[  2052s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -simplifycfg -basiccg -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -memdep -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -scalar-evolution -postdomtree -simplifycfg -domtree -basicaa -instcombine -basiccg -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -basicaa -scalar-evolution]
[  2064s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -basiccg -sroa -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -memdep -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -postdomtree -simplifycfg -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa -instsimplify]
[  2064s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  2163s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  2256s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  2305s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -instcombine -memdep -memdep -instcombine -memdep -dse -postdomtree -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine]
