Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xe00
#! rip-offset  0x400e00
#! capacity    840 bytes

# Text                                                                             #  Line  RIP       Bytes  Opcode              Target                
.main:                                                                             #        0x400e00  0      OPC=<label>         18446744073709551615  
  pushq %rbp                                                                       #  1     0x400e00  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                                                                  #  2     0x400e01  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x100, %rsp                                                                #  3     0x400e04  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x0, -0x4(%rbp)                                                            #  4     0x400e0b  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %edi, -0x8(%rbp)                                                            #  5     0x400e12  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)                                                           #  6     0x400e15  4      OPC=movq_m64_r64    18446744073709551615  
  cmpl $0x1, -0x8(%rbp)                                                            #  7     0x400e19  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_400e37                                                                    #  8     0x400e1d  6      OPC=jle_label_1     4197943               
  movq -0x10(%rbp), %rax                                                           #  9     0x400e23  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rdi                                                             #  10    0x400e27  4      OPC=movq_r64_m64    18446744073709551615  
  callq .atoi_plt                                                                  #  11    0x400e2b  5      OPC=callq_label     4195664               
  movl %eax, 0x605050                                                              #  12    0x400e30  7      OPC=movl_m32_r32    18446744073709551615  
.L_400e37:                                                                         #        0x400e37  0      OPC=<label>         18446744073709551615  
  movsd 0x1f01(%rip), %xmm0                                                        #  13    0x400e37  8      OPC=movsd_xmm_m64   18446744073709551615  
  movq 0x605058, %rdi                                                              #  14    0x400e3f  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x605060, %rsi                                                              #  15    0x400e47  8      OPC=movq_r64_m64    18446744073709551615  
  callq ._Z4fillIPddEvT_S1_T0_                                                     #  16    0x400e4f  5      OPC=callq_label     4199392               
  leaq -0x18(%rbp), %rdi                                                           #  17    0x400e54  4      OPC=leaq_r64_m16    18446744073709551615  
  movq $0x402e48, %rsi                                                             #  18    0x400e58  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x605068, %rax                                                              #  19    0x400e62  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x605070, %rcx                                                              #  20    0x400e6a  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, -0xf0(%rbp)                                                           #  21    0x400e72  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, -0xf8(%rbp)                                                           #  22    0x400e79  7      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZN6DoubleC2ERKd                                                          #  23    0x400e80  5      OPC=callq_label     4199168               
  movsd -0x18(%rbp), %xmm0                                                         #  24    0x400e85  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0xf8(%rbp), %rdi                                                           #  25    0x400e8a  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xf0(%rbp), %rsi                                                           #  26    0x400e91  7      OPC=movq_r64_m64    18446744073709551615  
  callq ._Z4fillIP6DoubleS0_EvT_S2_T0_                                             #  27    0x400e98  5      OPC=callq_label     4199456               
  movq 0x605058, %rdi                                                              #  28    0x400e9d  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x605060, %rsi                                                              #  29    0x400ea5  8      OPC=movq_r64_m64    18446744073709551615  
  callq ._Z5test0PdS_                                                              #  30    0x400ead  5      OPC=callq_label     4197696               
  movq 0x605058, %rdi                                                              #  31    0x400eb2  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x605060, %rsi                                                              #  32    0x400eba  8      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x60ce50, %xmm0                                                            #  33    0x400ec2  9      OPC=movsd_xmm_m64   18446744073709551615  
  callq ._Z4testIPddEvT_S1_T0_                                                     #  34    0x400ecb  5      OPC=callq_label     4199520               
  movq 0x605068, %rdi                                                              #  35    0x400ed0  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x605070, %rsi                                                              #  36    0x400ed8  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x60ce58, %rax                                                              #  37    0x400ee0  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x20(%rbp)                                                           #  38    0x400ee8  4      OPC=movq_m64_r64    18446744073709551615  
  movsd -0x20(%rbp), %xmm0                                                         #  39    0x400eec  5      OPC=movsd_xmm_m64   18446744073709551615  
  callq ._Z4testIP6DoubleS0_EvT_S2_T0_                                             #  40    0x400ef1  5      OPC=callq_label     4199648               
  movq 0x60ce60, %rax                                                              #  41    0x400ef6  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x28(%rbp)                                                           #  42    0x400efe  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ce68, %rax                                                              #  43    0x400f02  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)                                                           #  44    0x400f0a  4      OPC=movq_m64_r64    18446744073709551615  
  movsd 0x60ce50, %xmm0                                                            #  45    0x400f0e  9      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x28(%rbp), %rdi                                                           #  46    0x400f17  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x30(%rbp), %rsi                                                           #  47    0x400f1b  4      OPC=movq_r64_m64    18446744073709551615  
  callq ._Z4testI14double_pointerdEvT_S1_T0_                                       #  48    0x400f1f  5      OPC=callq_label     4199808               
  movq 0x60ce70, %rax                                                              #  49    0x400f24  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x38(%rbp)                                                           #  50    0x400f2c  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ce78, %rax                                                              #  51    0x400f30  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)                                                           #  52    0x400f38  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ce58, %rax                                                              #  53    0x400f3c  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x48(%rbp)                                                           #  54    0x400f44  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x38(%rbp), %rdi                                                           #  55    0x400f48  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rsi                                                           #  56    0x400f4c  4      OPC=movq_r64_m64    18446744073709551615  
