Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xe10
#! rip-offset  0x400e10
#! capacity    840 bytes

# Text                                                                             #  Line  RIP       Bytes  Opcode              Target                
.main:                                                                             #        0x400e10  0      OPC=<label>         18446744073709551615  
  pushq %rbp                                                                       #  1     0x400e10  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                                                                  #  2     0x400e11  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x100, %rsp                                                                #  3     0x400e14  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x0, -0x4(%rbp)                                                            #  4     0x400e1b  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %edi, -0x8(%rbp)                                                            #  5     0x400e22  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)                                                           #  6     0x400e25  4      OPC=movq_m64_r64    18446744073709551615  
  cmpl $0x1, -0x8(%rbp)                                                            #  7     0x400e29  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_400e47                                                                    #  8     0x400e2d  6      OPC=jle_label_1     4197959               
  movq -0x10(%rbp), %rax                                                           #  9     0x400e33  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rdi                                                             #  10    0x400e37  4      OPC=movq_r64_m64    18446744073709551615  
  callq .atoi_plt                                                                  #  11    0x400e3b  5      OPC=callq_label     4195680               
  movl %eax, 0x605050                                                              #  12    0x400e40  7      OPC=movl_m32_r32    18446744073709551615  
.L_400e47:                                                                         #        0x400e47  0      OPC=<label>         18446744073709551615  
  movsd 0x1f01(%rip), %xmm0                                                        #  13    0x400e47  8      OPC=movsd_xmm_m64   18446744073709551615  
  movq 0x605058, %rdi                                                              #  14    0x400e4f  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x605060, %rsi                                                              #  15    0x400e57  8      OPC=movq_r64_m64    18446744073709551615  
  callq ._Z4fillIPddEvT_S1_T0_                                                     #  16    0x400e5f  5      OPC=callq_label     4199408               
  leaq -0x18(%rbp), %rdi                                                           #  17    0x400e64  4      OPC=leaq_r64_m16    18446744073709551615  
  movq $0x402e58, %rsi                                                             #  18    0x400e68  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x605068, %rax                                                              #  19    0x400e72  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x605070, %rcx                                                              #  20    0x400e7a  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, -0xf0(%rbp)                                                           #  21    0x400e82  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, -0xf8(%rbp)                                                           #  22    0x400e89  7      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZN6DoubleC2ERKd                                                          #  23    0x400e90  5      OPC=callq_label     4199184               
  movsd -0x18(%rbp), %xmm0                                                         #  24    0x400e95  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0xf8(%rbp), %rdi                                                           #  25    0x400e9a  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xf0(%rbp), %rsi                                                           #  26    0x400ea1  7      OPC=movq_r64_m64    18446744073709551615  
  callq ._Z4fillIP6DoubleS0_EvT_S2_T0_                                             #  27    0x400ea8  5      OPC=callq_label     4199472               
  movq 0x605058, %rdi                                                              #  28    0x400ead  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x605060, %rsi                                                              #  29    0x400eb5  8      OPC=movq_r64_m64    18446744073709551615  
  callq ._Z5test0PdS_                                                              #  30    0x400ebd  5      OPC=callq_label     4197712               
  movq 0x605058, %rdi                                                              #  31    0x400ec2  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x605060, %rsi                                                              #  32    0x400eca  8      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x60ce50, %xmm0                                                            #  33    0x400ed2  9      OPC=movsd_xmm_m64   18446744073709551615  
  callq ._Z4testIPddEvT_S1_T0_                                                     #  34    0x400edb  5      OPC=callq_label     4199536               
  movq 0x605068, %rdi                                                              #  35    0x400ee0  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x605070, %rsi                                                              #  36    0x400ee8  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x60ce58, %rax                                                              #  37    0x400ef0  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x20(%rbp)                                                           #  38    0x400ef8  4      OPC=movq_m64_r64    18446744073709551615  
  movsd -0x20(%rbp), %xmm0                                                         #  39    0x400efc  5      OPC=movsd_xmm_m64   18446744073709551615  
  callq ._Z4testIP6DoubleS0_EvT_S2_T0_                                             #  40    0x400f01  5      OPC=callq_label     4199664               
  movq 0x60ce60, %rax                                                              #  41    0x400f06  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x28(%rbp)                                                           #  42    0x400f0e  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ce68, %rax                                                              #  43    0x400f12  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)                                                           #  44    0x400f1a  4      OPC=movq_m64_r64    18446744073709551615  
  movsd 0x60ce50, %xmm0                                                            #  45    0x400f1e  9      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x28(%rbp), %rdi                                                           #  46    0x400f27  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x30(%rbp), %rsi                                                           #  47    0x400f2b  4      OPC=movq_r64_m64    18446744073709551615  
  callq ._Z4testI14double_pointerdEvT_S1_T0_                                       #  48    0x400f2f  5      OPC=callq_label     4199824               
  movq 0x60ce70, %rax                                                              #  49    0x400f34  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x38(%rbp)                                                           #  50    0x400f3c  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ce78, %rax                                                              #  51    0x400f40  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)                                                           #  52    0x400f48  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ce58, %rax                                                              #  53    0x400f4c  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x48(%rbp)                                                           #  54    0x400f54  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x38(%rbp), %rdi                                                           #  55    0x400f58  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rsi                                                           #  56    0x400f5c  4      OPC=movq_r64_m64    18446744073709551615  
  movsd -0x48(%rbp), %xmm0                                                         #  57    0x400f60  5      OPC=movsd_xmm_m64   18446744073709551615  
  callq ._Z4testI14Double_pointer6DoubleEvT_S2_T0_                                 #  58    0x400f65  5      OPC=callq_label     4199968               
  movq 0x60ce80, %rax                                                              #  59    0x400f6a  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x50(%rbp)                                                           #  60    0x400f72  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ce88, %rax                                                              #  61    0x400f76  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x58(%rbp)                                                           #  62    0x400f7e  4      OPC=movq_m64_r64    18446744073709551615  
  movsd 0x60ce50, %xmm0                                                            #  63    0x400f82  9      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x50(%rbp), %rdi                                                           #  64    0x400f8b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x58(%rbp), %rsi                                                           #  65    0x400f8f  4      OPC=movq_r64_m64    18446744073709551615  
  callq ._Z4testI16reverse_iteratorIPddEdEvT_S3_T0_                                #  66    0x400f93  5      OPC=callq_label     4200144               
  movq 0x60ce90, %rax                                                              #  67    0x400f98  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x60(%rbp)                                                           #  68    0x400fa0  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ce98, %rax                                                              #  69    0x400fa4  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x68(%rbp)                                                           #  70    0x400fac  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ce58, %rax                                                              #  71    0x400fb0  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x70(%rbp)                                                           #  72    0x400fb8  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x60(%rbp), %rdi                                                           #  73    0x400fbc  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %rsi                                                           #  74    0x400fc0  4      OPC=movq_r64_m64    18446744073709551615  
  movsd -0x70(%rbp), %xmm0                                                         #  75    0x400fc4  5      OPC=movsd_xmm_m64   18446744073709551615  
  callq ._Z4testI16reverse_iteratorIP6DoubleS1_ES1_EvT_S4_T0_                      #  76    0x400fc9  5      OPC=callq_label     4200288               
  movq 0x60cea0, %rax                                                              #  77    0x400fce  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x78(%rbp)                                                           #  78    0x400fd6  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60cea8, %rax                                                              #  79    0x400fda  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x80(%rbp)                                                           #  80    0x400fe2  4      OPC=movq_m64_r64    18446744073709551615  
  movsd 0x60ce50, %xmm0                                                            #  81    0x400fe6  9      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x78(%rbp), %rdi                                                           #  82    0x400fef  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x80(%rbp), %rsi                                                           #  83    0x400ff3  4      OPC=movq_r64_m64    18446744073709551615  
  callq ._Z4testI16reverse_iteratorI14double_pointerdEdEvT_S3_T0_                  #  84    0x400ff7  5      OPC=callq_label     4200464               
  movq 0x60ceb0, %rax                                                              #  85    0x400ffc  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x88(%rbp)                                                           #  86    0x401004  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ceb8, %rax                                                              #  87    0x40100b  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x90(%rbp)                                                           #  88    0x401013  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ce58, %rax                                                              #  89    0x40101a  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x98(%rbp)                                                           #  90    0x401022  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x88(%rbp), %rdi                                                           #  91    0x401029  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x90(%rbp), %rsi                                                           #  92    0x401030  7      OPC=movq_r64_m64    18446744073709551615  
  movsd -0x98(%rbp), %xmm0                                                         #  93    0x401037  8      OPC=movsd_xmm_m64   18446744073709551615  
  callq ._Z4testI16reverse_iteratorI14Double_pointer6DoubleES2_EvT_S4_T0_          #  94    0x40103f  5      OPC=callq_label     4200608               
  movq 0x60cec0, %rax                                                              #  95    0x401044  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xa0(%rbp)                                                           #  96    0x40104c  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60cec8, %rax                                                              #  97    0x401053  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xa8(%rbp)                                                           #  98    0x40105b  7      OPC=movq_m64_r64    18446744073709551615  
  movsd 0x60ce50, %xmm0                                                            #  99    0x401062  9      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0xa0(%rbp), %rdi                                                           #  100   0x40106b  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xa8(%rbp), %rsi                                                           #  101   0x401072  7      OPC=movq_r64_m64    18446744073709551615  
  callq ._Z4testI16reverse_iteratorIS0_IPddEdEdEvT_S4_T0_                          #  102   0x401079  5      OPC=callq_label     4200784               
  movq 0x60ced0, %rax                                                              #  103   0x40107e  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xb0(%rbp)                                                           #  104   0x401086  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ced8, %rax                                                              #  105   0x40108d  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xb8(%rbp)                                                           #  106   0x401095  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60ce58, %rax                                                              #  107   0x40109c  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xc0(%rbp)                                                           #  108   0x4010a4  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xb0(%rbp), %rdi                                                           #  109   0x4010ab  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb8(%rbp), %rsi                                                           #  110   0x4010b2  7      OPC=movq_r64_m64    18446744073709551615  
  movsd -0xc0(%rbp), %xmm0                                                         #  111   0x4010b9  8      OPC=movsd_xmm_m64   18446744073709551615  
  callq ._Z4testI16reverse_iteratorIS0_IP6DoubleS1_ES1_ES1_EvT_S5_T0_              #  112   0x4010c1  5      OPC=callq_label     4200928               
  movq 0x60cee0, %rax                                                              #  113   0x4010c6  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xc8(%rbp)                                                           #  114   0x4010ce  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x60cee8, %rax                                                              #  115   0x4010d5  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xd0(%rbp)                                                           #  116   0x4010dd  7      OPC=movq_m64_r64    18446744073709551615  
  movsd 0x60ce50, %xmm0                                                            #  117   0x4010e4  9      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0xc8(%rbp), %rdi                                                           #  118   0x4010ed  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xd0(%rbp), %rsi                                                           #  119   0x4010f4  7      OPC=movq_r64_m64    18446744073709551615  
  callq ._Z4testI16reverse_iteratorIS0_I14double_pointerdEdEdEvT_S4_T0_            #  120   0x4010fb  5      OPC=callq_label     4201104               
  movq 0x60cef0, %rax                                                              #  121   0x401100  8      OPC=movq_r64_m64    18446744073709551615  
