[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    89s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #345, cost time=0.0122, found by NormalGreedyMutation
[   179s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #345, cost time=0.0122, found by NormalGreedyMutation
[   236s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #345, cost time=0.0122, found by NormalGreedyMutation
[   304s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #345, cost time=0.0122, found by NormalGreedyMutation
[   369s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #348, cost time=0.0041, found by DifferentialEvolutionAlt
[   432s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #348, cost time=0.0041, found by DifferentialEvolutionAlt
[   506s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #348, cost time=0.0041, found by DifferentialEvolutionAlt
[   580s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #348, cost time=0.0041, found by DifferentialEvolutionAlt
[   643s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #348, cost time=0.0041, found by DifferentialEvolutionAlt
[   690s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -basiccg -globals-aa -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -sccp -bdce -basicaa -instcombine -basicaa -memdep -dse -postdomtree -simplifycfg -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -constmerge -basicaa]
