Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_play_move
  .type do_play_move, @function

#! file-offset 0x9a10
#! rip-offset  0x409a10
#! capacity    2369 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.do_play_move:                        #        0x409a10  0      OPC=<label>              18446744073709551615  
  pushq %rbp                          #  1     0x409a10  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                     #  2     0x409a11  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x30, %rsp                    #  3     0x409a14  4      OPC=subq_r64_imm8        18446744073709551615  
  movl $0x3, %eax                     #  4     0x409a18  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x4(%rbp)               #  5     0x409a1d  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)               #  6     0x409a20  3      OPC=movl_m32_r32         18446744073709551615  
  subl -0x8(%rbp), %eax               #  7     0x409a23  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0xc(%rbp)               #  8     0x409a26  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x10(%rbp)              #  9     0x409a29  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x14(%rbp)              #  10    0x409a30  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x18(%rbp)              #  11    0x409a37  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0xffffffff, -0x1c(%rbp)       #  12    0x409a3e  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x4(%rbp), %eax               #  13    0x409a45  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                    #  14    0x409a48  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)              #  15    0x409a4b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %eax               #  16    0x409a4e  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                     #  17    0x409a51  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)              #  18    0x409a54  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %eax               #  19    0x409a57  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                    #  20    0x409a5a  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)              #  21    0x409a5d  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %eax               #  22    0x409a60  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                     #  23    0x409a63  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)              #  24    0x409a66  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x20(%rbp), %rcx            #  25    0x409a69  4      OPC=movslq_r64_m32       18446744073709551615  
