Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl BIDPartitionCost
  .type BIDPartitionCost, @function

#! file-offset 0x719f0
#! rip-offset  0x4719f0
#! capacity    2326 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.BIDPartitionCost:                #        0x4719f0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x4719f0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4719f1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x590, %rsp               #  3     0x4719f4  7      OPC=subq_r64_imm32  18446744073709551615  
  movw %cx, %ax                   #  4     0x4719fb  3      OPC=movw_r16_r16    18446744073709551615  
  movw %dx, %r9w                  #  5     0x4719fe  4      OPC=movw_r16_r16    18446744073709551615  
  movl %edi, -0x4(%rbp)           #  6     0x471a02  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)           #  7     0x471a05  3      OPC=movl_m32_r32    18446744073709551615  
  movw %r9w, -0xa(%rbp)           #  8     0x471a08  5      OPC=movw_m16_r16    18446744073709551615  
  movw %ax, -0xc(%rbp)            #  9     0x471a0d  4      OPC=movw_m16_r16    18446744073709551615  
  movl %r8d, -0x10(%rbp)          #  10    0x471a11  4      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb8f8, %r10             #  11    0x471a15  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %r11         #  12    0x471a1d  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x8, 0x50(%r10,%r11,8)    #  13    0x471a21  6      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_471a48                   #  14    0x471a27  6      OPC=jge_label_1     4659784               
  movq 0x6cb8f8, %rax             #  15    0x471a2d  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  16    0x471a35  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x50(%rax,%rcx,8), %edx    #  17    0x471a39  4      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x574(%rbp)         #  18    0x471a3d  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_471a58                  #  19    0x471a43  5      OPC=jmpq_label_1    4659800               
.L_471a48:                        #        0x471a48  0      OPC=<label>         18446744073709551615  
  movl $0x8, %eax                 #  20    0x471a48  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x574(%rbp)         #  21    0x471a4d  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_471a58                  #  22    0x471a53  5      OPC=jmpq_label_1    4659800               
.L_471a58:                        #        0x471a58  0      OPC=<label>         18446744073709551615  
  movl -0x574(%rbp), %eax         #  23    0x471a58  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x514(%rbp)         #  24    0x471a5e  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb8f8, %rcx             #  25    0x471a64  8      OPC=movq_r64_m64    18446744073709551615  
