Disassembling ../binary/test
Disassembled output
  .text
  .globl _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIdEES3_EEvlT_lT0_
  .type _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIdEES3_EEvlT_lT0_, @function

#! file-offset 0x3d70
#! rip-offset  0x403d70
#! capacity    650 bytes

# Text                                                                    #  Line  RIP       Bytes  Opcode              Target                
._ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIdEES3_EEvlT_lT0_:  #        0x403d70  0      OPC=<label>         18446744073709551615  
  pushq %rbp                                                              #  1     0x403d70  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                                                         #  2     0x403d71  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0xb0, %rsp                                                        #  3     0x403d74  7      OPC=subq_r64_imm32  18446744073709551615  
  movq %rsi, -0x8(%rbp)                                                   #  4     0x403d7b  4      OPC=movq_m64_r64    18446744073709551615  
  movsd %xmm0, -0x10(%rbp)                                                #  5     0x403d7f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq %rdi, -0x18(%rbp)                                                  #  6     0x403d84  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x20(%rbp)                                                  #  7     0x403d88  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rdx                                                  #  8     0x403d8c  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, -0x30(%rbp)                                                  #  9     0x403d90  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rdx                                                  #  10    0x403d94  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rdx                                                         #  11    0x403d98  4      OPC=addq_r64_imm8   18446744073709551615  
  shlq $0x1, %rdx                                                         #  12    0x403d9c  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rdx, -0x28(%rbp)                                                  #  13    0x403da0  4      OPC=movq_m64_r64    18446744073709551615  
.L_403da4:                                                                #        0x403da4  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  14    0x403da4  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x18(%rbp), %rax                                                  #  15    0x403da8  4      OPC=cmpq_r64_m64    18446744073709551615  
  jge .L_403e88                                                           #  16    0x403dac  6      OPC=jge_label_1     4210312               
