[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   130s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #385, cost time=0.0150, found by UniformGreedyMutation
[   256s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #419, cost time=0.0076, found by NormalGreedyMutation
[   369s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   369s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #424, cost time=0.0000, found by UniformGreedyMutation
[   409s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -instcombine -memcpyopt -early-cse-memssa]
[   433s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   454s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   474s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   474s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #424, cost time=0.0000, found by UniformGreedyMutation
[   510s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   554s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   576s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #424, cost time=0.0000, found by UniformGreedyMutation
[   618s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   637s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   680s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #424, cost time=0.0000, found by UniformGreedyMutation
[   789s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -tailcallelim -instcombine -early-cse-memssa]
[   789s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #424, cost time=0.0000, found by UniformGreedyMutation
[   874s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   874s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #424, cost time=0.0000, found by UniformGreedyMutation
[  1011s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #424, cost time=0.0000, found by UniformGreedyMutation
[  1049s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1074s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1096s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1119s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -tailcallelim -instcombine -early-cse-memssa]
[  1119s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #424, cost time=0.0000, found by UniformGreedyMutation
[  1177s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1229s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1229s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #424, cost time=0.0000, found by UniformGreedyMutation
[  1266s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -tailcallelim -instcombine -early-cse-memssa]
[  1284s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1308s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1336s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #424, cost time=0.0000, found by UniformGreedyMutation
[  1461s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #424, cost time=0.0000, found by UniformGreedyMutation
[  1497s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1564s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -deadargelim -instcombine -early-cse-memssa]
[  1565s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #424, cost time=0.0000, found by UniformGreedyMutation
[  1606s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1681s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #424, cost time=0.0000, found by UniformGreedyMutation
[  1800s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #424, cost time=0.0000, found by UniformGreedyMutation
[  1863s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1913s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1913s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #424, cost time=0.0000, found by UniformGreedyMutation
[  1951s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1976s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2002s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
