[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    53s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #263, cost time=0.0121, found by DifferentialEvolutionAlt
[    97s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #263, cost time=0.0121, found by DifferentialEvolutionAlt
[   143s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #296, cost time=0.0081, found by UniformGreedyMutation
[   190s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #296, cost time=0.0081, found by UniformGreedyMutation
[   238s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #296, cost time=0.0081, found by UniformGreedyMutation
[   286s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #296, cost time=0.0081, found by UniformGreedyMutation
[   333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #296, cost time=0.0081, found by UniformGreedyMutation
[   377s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #296, cost time=0.0081, found by UniformGreedyMutation
[   425s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #296, cost time=0.0081, found by UniformGreedyMutation
[   464s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   471s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #318, cost time=0.0000, found by NormalGreedyMutation
[   500s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[   518s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   518s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #318, cost time=0.0000, found by NormalGreedyMutation
[   540s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   569s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #318, cost time=0.0000, found by NormalGreedyMutation
[   590s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   615s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   616s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #318, cost time=0.0000, found by NormalGreedyMutation
[   660s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #318, cost time=0.0000, found by NormalGreedyMutation
[   682s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   690s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   699s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   708s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #318, cost time=0.0000, found by NormalGreedyMutation
