[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[   156s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #781, cost time=0.0127, found by UniformGreedyMutation
[   156s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   332s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #781, cost time=0.0127, found by UniformGreedyMutation
[   472s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #781, cost time=0.0127, found by UniformGreedyMutation
[   625s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #821, cost time=0.0082, found by UniformGreedyMutation
[   767s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #826, cost time=0.0047, found by UniformGreedyMutation
[   915s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #826, cost time=0.0047, found by UniformGreedyMutation
[  1058s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #826, cost time=0.0047, found by UniformGreedyMutation
[  1201s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #826, cost time=0.0047, found by UniformGreedyMutation
[  1365s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #826, cost time=0.0047, found by UniformGreedyMutation
[  1512s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #826, cost time=0.0047, found by UniformGreedyMutation
[  1662s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #826, cost time=0.0047, found by UniformGreedyMutation
[  1835s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #826, cost time=0.0047, found by UniformGreedyMutation
