[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    56s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #378, cost time=0.0096, found by NormalGreedyMutation
[   108s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #378, cost time=0.0096, found by NormalGreedyMutation
[   167s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #378, cost time=0.0096, found by NormalGreedyMutation
[   224s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #352, cost time=0.0032, found by DifferentialEvolutionAlt
[   287s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #352, cost time=0.0032, found by DifferentialEvolutionAlt
[   342s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #352, cost time=0.0032, found by DifferentialEvolutionAlt
[   400s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #352, cost time=0.0032, found by DifferentialEvolutionAlt
[   456s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #352, cost time=0.0032, found by DifferentialEvolutionAlt
[   504s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #352, cost time=0.0032, found by DifferentialEvolutionAlt
[   574s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #352, cost time=0.0032, found by DifferentialEvolutionAlt
[   633s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #352, cost time=0.0032, found by DifferentialEvolutionAlt
[   692s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #367, cost time=0.0032, found by DifferentialEvolutionAlt
[   727s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[   749s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[   808s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[   872s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[   937s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[   996s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1066s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1090s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -memdep -dse -deadargelim -instcombine]
[  1119s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1167s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1184s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1191s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -deadargelim -instcombine -early-cse-memssa]
[  1199s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -memdep -dse -deadargelim -instcombine]
[  1210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1273s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[  1273s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1296s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -deadargelim -instcombine -early-cse-memssa]
[  1337s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1398s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1463s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1499s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[  1516s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1516s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #371, cost time=0.0000, found by DifferentialEvolutionAlt
[  1516s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -globalopt -memdep -instcombine -dse -aa -deadargelim -licm -gvn ]
1376.93user 40.21system 25:16.12elapsed 93%CPU (0avgtext+0avgdata 90092maxresident)k
0inputs+2088248outputs (0major+4173039minor)pagefaults 0swaps
