Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_does_attack
  .type owl_does_attack, @function

#! file-offset 0x4cb30
#! rip-offset  0x44cb30
#! capacity    936 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.owl_does_attack:                     #        0x44cb30  0      OPC=<label>              18446744073709551615  
  pushq %rbp                          #  1     0x44cb30  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                     #  2     0x44cb31  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %rbx                          #  3     0x44cb34  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0xb8, %rsp                    #  4     0x44cb35  7      OPC=subq_r64_imm32       18446744073709551615  
  movl $0x3, %eax                     #  5     0x44cb3c  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x10(%rbp)              #  6     0x44cb41  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x14(%rbp)              #  7     0x44cb44  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdx, -0x20(%rbp)              #  8     0x44cb47  4      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx            #  9     0x44cb4b  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %esi      #  10    0x44cb4f  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl %esi, -0x24(%rbp)              #  11    0x44cb57  3      OPC=movl_m32_r32         18446744073709551615  
  subl -0x24(%rbp), %eax              #  12    0x44cb5a  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x28(%rbp)              #  13    0x44cb5d  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x2c(%rbp)              #  14    0x44cb60  7      OPC=movl_m32_imm32       18446744073709551615  
  callq .get_reading_node_counter     #  15    0x44cb67  5      OPC=callq_label          4639040               
  xorps %xmm0, %xmm0                  #  16    0x44cb6c  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movl %eax, -0x3c(%rbp)              #  17    0x44cb6f  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x4c(%rbp)              #  18    0x44cb72  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0xf, -0x50(%rbp)              #  19    0x44cb79  7      OPC=movl_m32_imm32       18446744073709551615  
  movsd %xmm0, -0x58(%rbp)            #  20    0x44cb80  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl 0xab0f24, %eax                 #  21    0x44cb85  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x1000, %eax                  #  22    0x44cb8c  5      OPC=andl_eax_imm32       18446744073709551615  
  cmpl $0x0, %eax                     #  23    0x44cb91  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44cba4                        #  24    0x44cb94  6      OPC=je_label_1           4508580               
  callq .gg_cputime                   #  25    0x44cb9a  5      OPC=callq_label          5121664               
  movsd %xmm0, -0x58(%rbp)            #  26    0x44cb9f  5      OPC=movsd_m64_xmm        18446744073709551615  
.L_44cba4:                            #        0x44cba4  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax                #  27    0x44cba4  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x14(%rbp), %rcx            #  28    0x44cbae  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx            #  29    0x44cbb2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  30    0x44cbb9  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0x38(%rax)               #  31    0x44cbbc  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44cbd2                       #  32    0x44cbc0  6      OPC=jne_label_1          4508626               
  movl $0x0, -0xc(%rbp)               #  33    0x44cbc6  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_44cecb                      #  34    0x44cbcd  5      OPC=jmpq_label_1         4509387               
.L_44cbd2:                            #        0x44cbd2  0      OPC=<label>              18446744073709551615  
  movq $0xb4bd20, %rax                #  35    0x44cbd2  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x14(%rbp), %rcx            #  36    0x44cbdc  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx             #  37    0x44cbe0  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                     #  38    0x44cbe4  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %edx                #  39    0x44cbe7  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x44(%rbp)              #  40    0x44cbea  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, 0xab0f28                 #  41    0x44cbed  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44cc00                       #  42    0x44cbf5  6      OPC=jne_label_1          4508672               
  jmpq .L_44cc1d                      #  43    0x44cbfb  5      OPC=jmpq_label_1         4508701               
.L_44cc00:                            #        0x44cc00  0      OPC=<label>              18446744073709551615  
  movq $0x57ed81, %rdi                #  44    0x44cc00  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x10(%rbp), %esi              #  45    0x44cc0a  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %edx              #  46    0x44cc0d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x44(%rbp), %ecx              #  47    0x44cc10  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                      #  48    0x44cc13  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                      #  49    0x44cc15  5      OPC=callq_label          4529584               
  movl %eax, -0x5c(%rbp)              #  50    0x44cc1a  3      OPC=movl_m32_r32         18446744073709551615  
.L_44cc1d:                            #        0x44cc1d  0      OPC=<label>              18446744073709551615  
  movl $0x5, %edi                     #  51    0x44cc1d  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %ecx, %ecx                     #  52    0x44cc22  2      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x2c(%rbp), %r8               #  53    0x44cc24  4      OPC=leaq_r64_m16         18446744073709551615  
  xorl %eax, %eax                     #  54    0x44cc28  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %edx                     #  55    0x44cc2a  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x10(%rbp), %esi              #  56    0x44cc2c  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %eax              #  57    0x44cc2f  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %r9               #  58    0x44cc32  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x68(%rbp)              #  59    0x44cc36  4      OPC=movq_m64_r64         18446744073709551615  
  movl %eax, %edx                     #  60    0x44cc3a  2      OPC=movl_r32_r32         18446744073709551615  
  movq $0x0, (%rsp)                   #  61    0x44cc3c  8      OPC=movq_m64_imm32       18446744073709551615  
  movq $0x0, 0x8(%rsp)                #  62    0x44cc44  9      OPC=movq_m64_imm32       18446744073709551615  
  callq .search_persistent_owl_cache  #  63    0x44cc4d  5      OPC=callq_label          4520944               
  cmpl $0x0, %eax                     #  64    0x44cc52  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44cc66                        #  65    0x44cc55  6      OPC=je_label_1           4508774               
  movl -0x2c(%rbp), %eax              #  66    0x44cc5b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xc(%rbp)               #  67    0x44cc5e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44cecb                      #  68    0x44cc61  5      OPC=jmpq_label_1         4509387               
.L_44cc66:                            #        0x44cc66  0      OPC=<label>              18446744073709551615  
  leaq -0x38(%rbp), %rdi              #  69    0x44cc66  4      OPC=leaq_r64_m16         18446744073709551615  
  xorl %eax, %eax                     #  70    0x44cc6a  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %r8d                     #  71    0x44cc6c  6      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x14(%rbp), %esi              #  72    0x44cc72  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edx                     #  73    0x44cc75  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %ecx                     #  74    0x44cc77  2      OPC=movl_r32_r32         18446744073709551615  
  callq .init_owl                     #  75    0x44cc79  5      OPC=callq_label          4450672               
  movq $0x57ed9f, %rdx                #  76    0x44cc7e  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %eax, %eax                     #  77    0x44cc88  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x10(%rbp), %edi              #  78    0x44cc8a  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %esi              #  79    0x44cc8d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %ecx              #  80    0x44cc90  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %r8d                     #  81    0x44cc93  3      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r9d                     #  82    0x44cc96  3      OPC=movl_r32_r32         18446744073709551615  
  callq .trymove                      #  83    0x44cc99  5      OPC=callq_label          4230704               
  cmpl $0x0, %eax                     #  84    0x44cc9e  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44cdc0                        #  85    0x44cca1  6      OPC=je_label_1           4509120               
  movl $0x1, %edi                     #  86    0x44cca7  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %eax, %eax                     #  87    0x44ccac  2      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x2c(%rbp), %r8               #  88    0x44ccae  4      OPC=leaq_r64_m16         18446744073709551615  
  xorl %ecx, %ecx                     #  89    0x44ccb2  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %ecx, %r9d                     #  90    0x44ccb4  3      OPC=movl_r32_r32         18446744073709551615  
  movl -0x44(%rbp), %esi              #  91    0x44ccb7  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rdx              #  92    0x44ccba  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x70(%rbp)              #  93    0x44ccbe  4      OPC=movq_m64_r64         18446744073709551615  
  movl %eax, %edx                     #  94    0x44ccc2  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %ecx                     #  95    0x44ccc4  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x70(%rbp), %r10              #  96    0x44ccc6  4      OPC=movq_r64_m64         18446744073709551615  
  movq %r10, (%rsp)                   #  97    0x44ccca  4      OPC=movq_m64_r64         18446744073709551615  
  movq $0x0, 0x8(%rsp)                #  98    0x44ccce  9      OPC=movq_m64_imm32       18446744073709551615  
  callq .search_persistent_owl_cache  #  99    0x44ccd7  5      OPC=callq_label          4520944               
  cmpl $0x0, %eax                     #  100   0x44ccdc  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44ccfa                        #  101   0x44ccdf  6      OPC=je_label_1           4508922               
  callq .popgo                        #  102   0x44cce5  5      OPC=callq_label          4250976               
  movl $0x5, %eax                     #  103   0x44ccea  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x2c(%rbp), %eax              #  104   0x44ccef  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0xc(%rbp)               #  105   0x44ccf2  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44cecb                      #  106   0x44ccf5  5      OPC=jmpq_label_1         4509387               
.L_44ccfa:                            #        0x44ccfa  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %edi              #  107   0x44ccfa  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %rsi              #  108   0x44ccfd  4      OPC=movq_r64_m64         18446744073709551615  
  callq .owl_update_boundary_marks    #  109   0x44cd01  5      OPC=callq_label          4475808               
  movslq -0x14(%rbp), %rsi            #  110   0x44cd06  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rsi,1), %edi      #  111   0x44cd0a  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %edi                     #  112   0x44cd12  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44cd27                       #  113   0x44cd15  6      OPC=jne_label_1          4508967               
  movl $0x0, -0x48(%rbp)              #  114   0x44cd1b  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_44cd9d                      #  115   0x44cd22  5      OPC=jmpq_label_1         4509085               
.L_44cd27:                            #        0x44cd27  0      OPC=<label>              18446744073709551615  
  movq $0xac24a0, %rdx                #  116   0x44cd27  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xac24dc, %rcx                #  117   0x44cd31  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %r9d, %r9d                     #  118   0x44cd3b  3      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x14(%rbp), %edi              #  119   0x44cd3e  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %rsi              #  120   0x44cd41  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %r8               #  121   0x44cd45  4      OPC=movq_r64_m64         18446744073709551615  
  callq .prepare_goal_list            #  122   0x44cd49  5      OPC=callq_label          4484160               
  xorl %edi, %edi                     #  123   0x44cd4e  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %edi, %esi                     #  124   0x44cd50  2      OPC=movl_r32_r32         18446744073709551615  
  leaq -0x50(%rbp), %rdx              #  125   0x44cd52  4      OPC=leaq_r64_m16         18446744073709551615  
  xorl %edi, %edi                     #  126   0x44cd56  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x14(%rbp), %r9d              #  127   0x44cd58  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %rcx              #  128   0x44cd5c  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, -0x74(%rbp)              #  129   0x44cd60  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, %edi                     #  130   0x44cd63  3      OPC=movl_r32_r32         18446744073709551615  
  movl -0x74(%rbp), %r8d              #  131   0x44cd66  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x74(%rbp), %r9d              #  132   0x44cd6a  4      OPC=movl_r32_m32         18446744073709551615  
  movl $0x0, (%rsp)                   #  133   0x44cd6e  7      OPC=movl_m32_imm32       18446744073709551615  
  callq .do_owl_defend                #  134   0x44cd75  5      OPC=callq_label          4492608               
  movq $0xac24dc, %rdi                #  135   0x44cd7a  10     OPC=movq_r64_imm64       18446744073709551615  
  leaq -0x4c(%rbp), %rsi              #  136   0x44cd84  4      OPC=leaq_r64_m16         18446744073709551615  
  movq $0xac24a0, %rdx                #  137   0x44cd88  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x48(%rbp)              #  138   0x44cd92  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x50(%rbp), %ecx              #  139   0x44cd95  3      OPC=movl_r32_m32         18446744073709551615  
  callq .finish_goal_list             #  140   0x44cd98  5      OPC=callq_label          4491056               
.L_44cd9d:                            #        0x44cd9d  0      OPC=<label>              18446744073709551615  
  movl $0x5, %eax                     #  141   0x44cd9d  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x48(%rbp), %eax              #  142   0x44cda2  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)              #  143   0x44cda5  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x38(%rbp), %rcx              #  144   0x44cda8  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x8a4c(%rcx)             #  145   0x44cdac  10     OPC=movl_m32_imm32       18446744073709551615  
  callq .popgo                        #  146   0x44cdb6  5      OPC=callq_label          4250976               
  jmpq .L_44cdcc                      #  147   0x44cdbb  5      OPC=jmpq_label_1         4509132               
.L_44cdc0:                            #        0x44cdc0  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xc(%rbp)               #  148   0x44cdc0  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_44cecb                      #  149   0x44cdc7  5      OPC=jmpq_label_1         4509387               
.L_44cdcc:                            #        0x44cdcc  0      OPC=<label>              18446744073709551615  
  callq .get_reading_node_counter     #  150   0x44cdcc  5      OPC=callq_label          4639040               
  subl -0x3c(%rbp), %eax              #  151   0x44cdd1  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)              #  152   0x44cdd4  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0xab0f24, %eax                 #  153   0x44cdd7  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x1000, %eax                  #  154   0x44cdde  5      OPC=andl_eax_imm32       18446744073709551615  
  cmpl $0x0, %eax                     #  155   0x44cde3  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44cdf1                       #  156   0x44cde6  6      OPC=jne_label_1          4509169               
  jmpq .L_44ce67                      #  157   0x44cdec  5      OPC=jmpq_label_1         4509287               
.L_44cdf1:                            #        0x44cdf1  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %esi              #  158   0x44cdf1  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %edx              #  159   0x44cdf4  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x44(%rbp), %ecx              #  160   0x44cdf7  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x2c(%rbp), %r8d              #  161   0x44cdfa  4      OPC=movl_r32_m32         18446744073709551615  
  movl 0xac22d0, %r9d                 #  162   0x44cdfe  8      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %eax              #  163   0x44ce06  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x78(%rbp)              #  164   0x44ce09  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x7c(%rbp)              #  165   0x44ce0c  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x80(%rbp)              #  166   0x44ce0f  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, -0x84(%rbp)              #  167   0x44ce12  7      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, -0x88(%rbp)              #  168   0x44ce19  7      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, -0x8c(%rbp)              #  169   0x44ce20  6      OPC=movl_m32_r32         18446744073709551615  
  callq .gg_cputime                   #  170   0x44ce26  5      OPC=callq_label          5121664               
  movq $0x57edaf, %rdi                #  171   0x44ce2b  10     OPC=movq_r64_imm64       18446744073709551615  
  subsd -0x58(%rbp), %xmm0            #  172   0x44ce35  5      OPC=subsd_xmm_m64        18446744073709551615  
  movl -0x78(%rbp), %esi              #  173   0x44ce3a  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x7c(%rbp), %edx              #  174   0x44ce3d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x80(%rbp), %ecx              #  175   0x44ce40  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x84(%rbp), %r8d              #  176   0x44ce43  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x88(%rbp), %r9d              #  177   0x44ce4a  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8c(%rbp), %eax              #  178   0x44ce51  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, (%rsp)                   #  179   0x44ce57  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x1, %al                      #  180   0x44ce5a  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                      #  181   0x44ce5c  5      OPC=callq_label          4529584               
  movl %eax, -0x90(%rbp)              #  182   0x44ce61  6      OPC=movl_m32_r32         18446744073709551615  
.L_44ce67:                            #        0x44ce67  0      OPC=<label>              18446744073709551615  
  movl $0x5, %edi                     #  183   0x44ce67  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %ecx, %ecx                     #  184   0x44ce6c  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x10(%rbp), %esi              #  185   0x44ce6e  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %edx              #  186   0x44ce71  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x2c(%rbp), %r8d              #  187   0x44ce74  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4c(%rbp), %r9d              #  188   0x44ce78  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %eax              #  189   0x44ce7c  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %r10              #  190   0x44ce7f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %r11            #  191   0x44ce83  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%r11,1), %ebx      #  192   0x44ce87  9      OPC=movzbl_r32_m8        18446744073709551615  
  movl $0x0, (%rsp)                   #  193   0x44ce90  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x8(%rsp)                #  194   0x44ce97  8      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, 0x10(%rsp)               #  195   0x44ce9f  4      OPC=movl_m32_r32         18446744073709551615  
  movq %r10, 0x18(%rsp)               #  196   0x44cea3  5      OPC=movq_m64_r64         18446744073709551615  
  movl %ebx, 0x20(%rsp)               #  197   0x44cea8  4      OPC=movl_m32_r32         18446744073709551615  
  callq .store_persistent_owl_cache   #  198   0x44ceac  5      OPC=callq_label          4521648               
