Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat968
  .type autohelperpat968, @function

#! file-offset 0xd9cd0
#! rip-offset  0x4d9cd0
#! capacity    595 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperpat968:              #        0x4d9cd0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                    #  1     0x4d9cd0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp               #  2     0x4d9cd1  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %rbx                    #  3     0x4d9cd4  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x58, %rsp              #  4     0x4d9cd5  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x1, %eax               #  5     0x4d9cd9  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0xc(%rbp)         #  6     0x4d9cde  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x10(%rbp)        #  7     0x4d9ce1  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x14(%rbp)        #  8     0x4d9ce4  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x18(%rbp)        #  9     0x4d9ce7  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r8        #  10    0x4d9cea  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a710(,%r8,4), %ecx   #  11    0x4d9cee  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx        #  12    0x4d9cf6  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x1c(%rbp)        #  13    0x4d9cf9  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r8        #  14    0x4d9cfc  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a6f0(,%r8,4), %ecx   #  15    0x4d9d00  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx        #  16    0x4d9d08  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)        #  17    0x4d9d0b  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r8        #  18    0x4d9d0e  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a230(,%r8,4), %ecx   #  19    0x4d9d12  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx        #  20    0x4d9d1a  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x24(%rbp)        #  21    0x4d9d1d  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r8        #  22    0x4d9d20  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5abb0(,%r8,4), %ecx   #  23    0x4d9d24  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx        #  24    0x4d9d2c  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)        #  25    0x4d9d2f  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r8        #  26    0x4d9d32  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59dd0(,%r8,4), %ecx   #  27    0x4d9d36  8      OPC=movl_r32_m32    18446744073709551615  
