[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   116s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #373, cost time=0.0187, found by DifferentialEvolutionAlt
[   235s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #405, cost time=0.0114, found by UniformGreedyMutation
[   313s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #405, cost time=0.0114, found by UniformGreedyMutation
[   406s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #377, cost time=0.0095, found by DifferentialEvolutionAlt
[   508s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #380, cost time=0.0036, found by DifferentialEvolutionAlt
[   624s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #380, cost time=0.0036, found by DifferentialEvolutionAlt
[   690s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -basiccg -globals-aa -inline -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -aa -instcombine -aa -gvn -aa -memcpyopt -bdce -aa -instcombine -aa -dse -aa -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -globaldce -aa -instsimplify]
[   730s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[   825s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[   894s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[  1006s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[  1093s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -inline -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -simplifycfg -instcombine -gvn -memcpyopt -bdce -instcombine -dse -simplifycfg -instcombine -basiccg -globals-aa -instcombine -simplifycfg -instcombine -instcombine -globaldce -instsimplify]
[  1105s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
