Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl add_eyevalues
  .type add_eyevalues, @function

#! file-offset 0x3cc10
#! rip-offset  0x43cc10
#! capacity    3693 bytes

# Text                    #  Line  RIP       Bytes  Opcode             Target                
.add_eyevalues:           #        0x43cc10  0      OPC=<label>        18446744073709551615  
  pushq %rbp              #  1     0x43cc10  1      OPC=pushq_r64_1    18446744073709551615  
  movq %rsp, %rbp         #  2     0x43cc11  3      OPC=movq_r64_r64   18446744073709551615  
  subq $0x78, %rsp        #  3     0x43cc14  4      OPC=subq_r64_imm8  18446744073709551615  
  movq %rdi, -0x8(%rbp)   #  4     0x43cc18  4      OPC=movq_m64_r64   18446744073709551615  
  movq %rsi, -0x10(%rbp)  #  5     0x43cc1c  4      OPC=movq_m64_r64   18446744073709551615  
  movq %rdx, -0x18(%rbp)  #  6     0x43cc20  4      OPC=movq_m64_r64   18446744073709551615  
  movq -0x8(%rbp), %rdx   #  7     0x43cc24  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rdx), %eax     #  8     0x43cc28  3      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rdx  #  9     0x43cc2b  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rdx), %ecx  #  10    0x43cc2f  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %ecx, %eax         #  11    0x43cc33  2      OPC=addl_r32_r32   18446744073709551615  
  movq -0x8(%rbp), %rdx   #  12    0x43cc35  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rdx), %ecx  #  13    0x43cc39  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rdx  #  14    0x43cc3d  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rdx), %r8d     #  15    0x43cc41  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %r8d, %ecx         #  16    0x43cc45  3      OPC=addl_r32_r32   18446744073709551615  
  cmpl %ecx, %eax         #  17    0x43cc48  2      OPC=cmpl_r32_r32   18446744073709551615  
  jge .L_43cc69           #  18    0x43cc4a  6      OPC=jge_label_1    4443241               
  movq -0x8(%rbp), %rax   #  19    0x43cc50  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %ecx     #  20    0x43cc54  3      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  21    0x43cc57  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %edx  #  22    0x43cc5b  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  23    0x43cc5f  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x24(%rbp)  #  24    0x43cc61  3      OPC=movl_m32_r32   18446744073709551615  
  jmpq .L_43cc7d          #  25    0x43cc64  5      OPC=jmpq_label_1   4443261               
.L_43cc69:                #        0x43cc69  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  26    0x43cc69  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %ecx  #  27    0x43cc6d  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  28    0x43cc71  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %edx     #  29    0x43cc75  3      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  30    0x43cc78  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x24(%rbp)  #  31    0x43cc7a  3      OPC=movl_m32_r32   18446744073709551615  
.L_43cc7d:                #        0x43cc7d  0      OPC=<label>        18446744073709551615  
  movl -0x24(%rbp), %eax  #  32    0x43cc7d  3      OPC=movl_r32_m32   18446744073709551615  
  movq -0x8(%rbp), %rcx   #  33    0x43cc80  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rcx), %edx     #  34    0x43cc84  3      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rcx  #  35    0x43cc87  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rcx), %esi  #  36    0x43cc8b  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %esi, %edx         #  37    0x43cc8f  2      OPC=addl_r32_r32   18446744073709551615  
  movq -0x8(%rbp), %rcx   #  38    0x43cc91  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rcx), %esi  #  39    0x43cc95  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rcx  #  40    0x43cc99  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rcx), %edi     #  41    0x43cc9d  3      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edi, %esi         #  42    0x43cca0  2      OPC=addl_r32_r32   18446744073709551615  
  cmpl %esi, %edx         #  43    0x43cca2  2      OPC=cmpl_r32_r32   18446744073709551615  
  movl %eax, -0x28(%rbp)  #  44    0x43cca4  3      OPC=movl_m32_r32   18446744073709551615  
  jge .L_43ccc6           #  45    0x43cca7  6      OPC=jge_label_1    4443334               
  movq -0x8(%rbp), %rax   #  46    0x43ccad  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %ecx  #  47    0x43ccb1  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  48    0x43ccb5  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %edx     #  49    0x43ccb9  3      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  50    0x43ccbc  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x2c(%rbp)  #  51    0x43ccbe  3      OPC=movl_m32_r32   18446744073709551615  
  jmpq .L_43ccda          #  52    0x43ccc1  5      OPC=jmpq_label_1   4443354               
.L_43ccc6:                #        0x43ccc6  0      OPC=<label>        18446744073709551615  
  movq -0x8(%rbp), %rax   #  53    0x43ccc6  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %ecx     #  54    0x43ccca  3      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  55    0x43cccd  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x1(%rax), %edx  #  56    0x43ccd1  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  57    0x43ccd5  2      OPC=addl_r32_r32   18446744073709551615  
  movl %ecx, -0x2c(%rbp)  #  58    0x43ccd7  3      OPC=movl_m32_r32   18446744073709551615  
.L_43ccda:                #        0x43ccda  0      OPC=<label>        18446744073709551615  
  movl -0x2c(%rbp), %eax  #  59    0x43ccda  3      OPC=movl_r32_m32   18446744073709551615  
  movl -0x28(%rbp), %ecx  #  60    0x43ccdd  3      OPC=movl_r32_m32   18446744073709551615  
  cmpl %eax, %ecx         #  61    0x43cce0  2      OPC=cmpl_r32_r32   18446744073709551615  
  jge .L_43cd4a           #  62    0x43cce2  6      OPC=jge_label_1    4443466               
  movq -0x8(%rbp), %rax   #  63    0x43cce8  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %ecx     #  64    0x43ccec  3      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  65    0x43ccef  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %edx  #  66    0x43ccf3  4      OPC=movzbl_r32_m8  18446744073709551615  
  addl %edx, %ecx         #  67    0x43ccf7  2      OPC=addl_r32_r32   18446744073709551615  
  movq -0x8(%rbp), %rax   #  68    0x43ccf9  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl 0x2(%rax), %edx  #  69    0x43ccfd  4      OPC=movzbl_r32_m8  18446744073709551615  
  movq -0x10(%rbp), %rax  #  70    0x43cd01  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %esi     #  71    0x43cd05  3      OPC=movzbl_r32_m8  18446744073709551615  
  addl %esi, %edx         #  72    0x43cd08  2      OPC=addl_r32_r32   18446744073709551615  
  cmpl %edx, %ecx         #  73    0x43cd0a  2      OPC=cmpl_r32_r32   18446744073709551615  
  jge .L_43cd2b           #  74    0x43cd0c  6      OPC=jge_label_1    4443435               
  movq -0x8(%rbp), %rax   #  75    0x43cd12  4      OPC=movq_r64_m64   18446744073709551615  
  movzbl (%rax), %ecx     #  76    0x43cd16  3      OPC=movzbl_r32_m8  18446744073709551615  
