Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GaussianSetHistogram
  .type GaussianSetHistogram, @function

#! file-offset 0x1b5f0
#! rip-offset  0x41b5f0
#! capacity    834 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.GaussianSetHistogram:            #        0x41b5f0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                      #  1     0x41b5f0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                 #  2     0x41b5f1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x60, %rsp                #  3     0x41b5f4  4      OPC=subq_r64_imm8      18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  4     0x41b5f8  4      OPC=movq_m64_r64       18446744073709551615  
  movss %xmm0, -0xc(%rbp)         #  5     0x41b5fc  5      OPC=movss_m32_xmm      18446744073709551615  
  movss %xmm1, -0x10(%rbp)        #  6     0x41b601  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdi           #  7     0x41b606  4      OPC=movq_r64_m64       18446744073709551615  
  callq .UnfitHistogram           #  8     0x41b60a  5      OPC=callq_label        4294496               
  movq $0x456e97, %rdi            #  9     0x41b60f  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x34d, %esi               #  10    0x41b619  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x8(%rbp), %rax           #  11    0x41b61e  4      OPC=movq_r64_m64       18446744073709551615  
  movl $0x2, 0x28(%rax)           #  12    0x41b622  7      OPC=movl_m32_imm32     18446744073709551615  
  movss -0xc(%rbp), %xmm0         #  13    0x41b629  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax           #  14    0x41b62e  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x2c(%rax)         #  15    0x41b632  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x10(%rbp), %xmm0        #  16    0x41b637  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax           #  17    0x41b63c  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x30(%rax)         #  18    0x41b640  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax           #  19    0x41b645  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0xc(%rax), %ecx            #  20    0x41b649  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rax           #  21    0x41b64c  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rax), %ecx            #  22    0x41b650  3      OPC=subl_r32_m32       18446744073709551615  
  addl $0x1, %ecx                 #  23    0x41b653  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %ecx, -0x18(%rbp)          #  24    0x41b656  3      OPC=movl_m32_r32       18446744073709551615  
  movslq -0x18(%rbp), %rax        #  25    0x41b659  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x2, %rax                 #  26    0x41b65d  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdx                 #  27    0x41b661  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc               #  28    0x41b664  5      OPC=callq_label        4481120               
  movq -0x8(%rbp), %rdx           #  29    0x41b669  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, 0x20(%rdx)           #  30    0x41b66d  4      OPC=movq_m64_r64       18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  31    0x41b671  7      OPC=movl_m32_imm32     18446744073709551615  
.L_41b678:                        #        0x41b678  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax          #  32    0x41b678  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x18(%rbp), %eax          #  33    0x41b67b  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_41b6a6                   #  34    0x41b67e  6      OPC=jge_label_1        4306598               
  xorps %xmm0, %xmm0              #  35    0x41b684  3      OPC=xorps_xmm_xmm      18446744073709551615  
