[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    13s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #1405, cost time=0.0214, found by DifferentialEvolutionAlt
[    25s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #1405, cost time=0.0214, found by DifferentialEvolutionAlt
[    37s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #1411, cost time=0.0093, found by DifferentialEvolutionAlt
[    48s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #1443, cost time=0.0047, found by UniformGreedyMutation
[    58s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #1443, cost time=0.0047, found by UniformGreedyMutation
[    62s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -deadargelim -instcombine -early-cse-memssa]
[    64s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -deadargelim -instcombine -early-cse-memssa]
[    65s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -deadargelim -instcombine -early-cse-memssa]
[    66s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[    68s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -deadargelim -instcombine -early-cse-memssa]
[    68s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #1457, cost time=0.0000, found by UniformGreedyMutation
[    70s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[    73s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -deadargelim -instcombine -early-cse-memssa]
[    75s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[    76s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -deadargelim -instcombine -early-cse-memssa]
[    80s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -deadargelim -instcombine -early-cse-memssa]
[    81s]    INFO opentuner.search.plugin.DisplayPlugin: tests=57, best #1457, cost time=0.0000, found by UniformGreedyMutation
[    83s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -deadargelim -instcombine -early-cse-memssa]
[    86s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -deadargelim -instcombine -early-cse-memssa]
[    92s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #1457, cost time=0.0000, found by UniformGreedyMutation
[    95s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[    99s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[   102s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #1457, cost time=0.0000, found by UniformGreedyMutation
[   105s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -deadargelim -instcombine -early-cse-memssa]
[   113s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   115s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -deadargelim -instcombine -early-cse-memssa]
[   115s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #1457, cost time=0.0000, found by UniformGreedyMutation
[   119s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -deadargelim -instcombine -early-cse-memssa]
[   126s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #1457, cost time=0.0000, found by UniformGreedyMutation
[   130s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -deadargelim -instcombine -early-cse-memssa]
[   131s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[   135s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #1457, cost time=0.0000, found by UniformGreedyMutation
