[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   111s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #358, cost time=0.0132, found by UniformGreedyMutation
[   221s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #362, cost time=0.0061, found by NormalGreedyMutation
[   313s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #362, cost time=0.0061, found by NormalGreedyMutation
[   345s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -instcombine -early-cse-memssa]
[   403s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #363, cost time=0.0000, found by UniformGreedyMutation
[   462s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -instcombine -early-cse-memssa]
[   484s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -tailcallelim -instcombine -early-cse-memssa]
[   503s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -instcombine -early-cse-memssa]
[   503s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #363, cost time=0.0000, found by UniformGreedyMutation
[   558s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -instcombine -early-cse-memssa]
[   576s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -instcombine -early-cse-memssa]
[   595s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -instcombine -early-cse-memssa]
[   595s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #363, cost time=0.0000, found by UniformGreedyMutation
[   715s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #363, cost time=0.0000, found by UniformGreedyMutation
[   808s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #363, cost time=0.0000, found by UniformGreedyMutation
[   848s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -instcombine -early-cse-memssa]
