Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl PAMPrior
  .type PAMPrior, @function

#! file-offset 0x386a0
#! rip-offset  0x4386a0
#! capacity    752 bytes

# Text                               #  Line  RIP       Bytes  Opcode                  Target                
.PAMPrior:                           #        0x4386a0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                         #  1     0x4386a0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                    #  2     0x4386a1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x50, %rsp                   #  3     0x4386a4  4      OPC=subq_r64_imm8       18446744073709551615  
  movq %rdi, -0x8(%rbp)              #  4     0x4386a8  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x10(%rbp)             #  5     0x4386ac  4      OPC=movq_m64_r64        18446744073709551615  
  movss %xmm0, -0x14(%rbp)           #  6     0x4386b0  5      OPC=movss_m32_xmm       18446744073709551615  
  cmpl $0x3, 0x676d90                #  7     0x4386b5  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4386d4                       #  8     0x4386bd  6      OPC=je_label_1          4425428               
  movq $0x4596f1, %rdi               #  9     0x4386c3  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                     #  10    0x4386cd  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .Die                         #  11    0x4386cf  5      OPC=callq_label         4450832               
.L_4386d4:                           #        0x4386d4  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax             #  12    0x4386d4  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, (%rax)                  #  13    0x4386d8  3      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4386f2                       #  14    0x4386db  6      OPC=je_label_1          4425458               
  movq $0x45971f, %rdi               #  15    0x4386e1  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                     #  16    0x4386eb  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .Die                         #  17    0x4386ed  5      OPC=callq_label         4450832               
.L_4386f2:                           #        0x4386f2  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax             #  18    0x4386f2  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, 0x5aac(%rax)            #  19    0x4386f6  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_438714                       #  20    0x4386fd  6      OPC=je_label_1          4425492               
  movq $0x45975e, %rdi               #  21    0x438703  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                     #  22    0x43870d  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .Die                         #  23    0x43870f  5      OPC=callq_label         4450832               
.L_438714:                           #        0x438714  0      OPC=<label>             18446744073709551615  
  movq $0x4597a1, %rdi               #  24    0x438714  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rsi              #  25    0x43871e  4      OPC=movq_r64_m64        18446744073709551615  
  callq .FileConcat                  #  26    0x438722  5      OPC=callq_label         4285488               
  movq $0x458380, %rsi               #  27    0x438727  10     OPC=movq_r64_imm64      18446744073709551615  
  movq %rax, -0x28(%rbp)             #  28    0x438731  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rdi              #  29    0x438735  4      OPC=movq_r64_m64        18446744073709551615  
  callq .fopen_plt                   #  30    0x438739  5      OPC=callq_label         4200000               
  movq %rax, -0x20(%rbp)             #  31    0x43873e  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, %rax                    #  32    0x438742  4      OPC=cmpq_r64_imm8       18446744073709551615  
  jne .L_4387ab                      #  33    0x438746  6      OPC=jne_label_1         4425643               
  movq $0x4597a4, %rsi               #  34    0x43874c  10     OPC=movq_r64_imm64      18446744073709551615  
  xorl %eax, %eax                    #  35    0x438756  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, %edx                    #  36    0x438758  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x8(%rbp), %rdi              #  37    0x43875a  4      OPC=movq_r64_m64        18446744073709551615  
  callq .EnvFileOpen                 #  38    0x43875e  5      OPC=callq_label         4285824               
  movq %rax, -0x20(%rbp)             #  39    0x438763  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, %rax                    #  40    0x438767  4      OPC=cmpq_r64_imm8       18446744073709551615  
  jne .L_4387ab                      #  41    0x43876b  6      OPC=jne_label_1         4425643               
  movq $0x4597a4, %rsi               #  42    0x438771  10     OPC=movq_r64_imm64      18446744073709551615  
  xorl %eax, %eax                    #  43    0x43877b  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, %edx                    #  44    0x43877d  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x28(%rbp), %rdi             #  45    0x43877f  4      OPC=movq_r64_m64        18446744073709551615  
  callq .EnvFileOpen                 #  46    0x438783  5      OPC=callq_label         4285824               
  movq %rax, -0x20(%rbp)             #  47    0x438788  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, %rax                    #  48    0x43878c  4      OPC=cmpq_r64_imm8       18446744073709551615  
  jne .L_4387ab                      #  49    0x438790  6      OPC=jne_label_1         4425643               
  movq $0x4597ad, %rdi               #  50    0x438796  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rsi              #  51    0x4387a0  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                     #  52    0x4387a4  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .Die                         #  53    0x4387a6  5      OPC=callq_label         4450832               
.L_4387ab:                           #        0x4387ab  0      OPC=<label>             18446744073709551615  
  leaq -0x30(%rbp), %rsi             #  54    0x4387ab  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x34(%rbp), %rdx             #  55    0x4387af  4      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x20(%rbp), %rdi             #  56    0x4387b3  4      OPC=movq_r64_m64        18446744073709551615  
  callq .ParsePAMFile                #  57    0x4387b7  5      OPC=callq_label         4261760               
