Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl update_status
  .type update_status, @function

#! file-offset 0x70290
#! rip-offset  0x470290
#! capacity    609 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.update_status:                   #        0x470290  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x470290  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x470291  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x40, %rsp                #  3     0x470294  4      OPC=subq_r64_imm8       18446744073709551615  
  movq $0xb4bd20, %rax            #  4     0x470298  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %edi, -0x4(%rbp)           #  5     0x4702a2  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, -0x8(%rbp)           #  6     0x4702a5  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, -0xc(%rbp)           #  7     0x4702a8  3      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  8     0x4702ab  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  9     0x4702af  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  10    0x4702b3  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x40(%rax), %edx           #  11    0x4702b6  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x8(%rbp), %edx           #  12    0x4702b9  3      OPC=cmpl_r32_m32        18446744073709551615  
  je .L_4703d5                    #  13    0x4702bc  6      OPC=je_label_1          4654037               
  movq $0xb4bd20, %rax            #  14    0x4702c2  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  15    0x4702cc  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  16    0x4702d0  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  17    0x4702d4  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x2, 0x40(%rax)           #  18    0x4702d7  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4702eb                   #  19    0x4702db  6      OPC=jne_label_1         4653803               
  cmpl $0x0, -0x8(%rbp)           #  20    0x4702e1  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4703d5                    #  21    0x4702e5  6      OPC=je_label_1          4654037               
.L_4702eb:                        #        0x4702eb  0      OPC=<label>             18446744073709551615  
  movl 0xab0f24, %eax             #  22    0x4702eb  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x40, %eax                #  23    0x4702f2  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x0, %eax                 #  24    0x4702f5  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_470303                   #  25    0x4702f8  6      OPC=jne_label_1         4653827               
  jmpq .L_470350                  #  26    0x4702fe  5      OPC=jmpq_label_1        4653904               
.L_470303:                        #        0x470303  0      OPC=<label>             18446744073709551615  
  movq $0xb4bd20, %rax            #  27    0x470303  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x4(%rbp), %esi           #  28    0x47030d  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  29    0x470310  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  30    0x470314  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  31    0x470318  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x40(%rax), %edi           #  32    0x47031b  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, -0x14(%rbp)          #  33    0x47031e  3      OPC=movl_m32_r32        18446744073709551615  
  callq .status_to_string         #  34    0x470321  5      OPC=callq_label         4531168               
  movl -0x8(%rbp), %edi           #  35    0x470326  3      OPC=movl_r32_m32        18446744073709551615  
  movq %rax, -0x20(%rbp)          #  36    0x470329  4      OPC=movq_m64_r64        18446744073709551615  
  callq .status_to_string         #  37    0x47032d  5      OPC=callq_label         4531168               
  movq $0x580741, %rdi            #  38    0x470332  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x14(%rbp), %esi          #  39    0x47033c  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rdx          #  40    0x47033f  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rcx                 #  41    0x470343  3      OPC=movq_r64_r64        18446744073709551615  
  movb $0x0, %al                  #  42    0x470346  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  43    0x470348  5      OPC=callq_label         4529584               
  movl %eax, -0x24(%rbp)          #  44    0x47034d  3      OPC=movl_m32_r32        18446744073709551615  
.L_470350:                        #        0x470350  0      OPC=<label>             18446744073709551615  
  movl $0x15, -0x10(%rbp)         #  45    0x470350  7      OPC=movl_m32_imm32      18446744073709551615  
.L_470357:                        #        0x470357  0      OPC=<label>             18446744073709551615  
  cmpl $0x190, -0x10(%rbp)        #  46    0x470357  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_4703d0                   #  47    0x47035e  6      OPC=jge_label_1         4654032               
  movslq -0x10(%rbp), %rax        #  48    0x470364  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  49    0x470368  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x1, %ecx                 #  50    0x470370  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_47038e                    #  51    0x470373  6      OPC=je_label_1          4653966               
  movslq -0x10(%rbp), %rax        #  52    0x470379  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  53    0x47037d  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x2, %ecx                 #  54    0x470385  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4703bd                   #  55    0x470388  6      OPC=jne_label_1         4654013               
.L_47038e:                        #        0x47038e  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %edi           #  56    0x47038e  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x10(%rbp), %esi          #  57    0x470391  3      OPC=movl_r32_m32        18446744073709551615  
  callq .is_same_dragon           #  58    0x470394  5      OPC=callq_label         4324400               
  cmpl $0x0, %eax                 #  59    0x470399  3      OPC=cmpl_r32_imm8       18446744073709551615  
