Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl update_liberties
  .type update_liberties, @function

#! file-offset 0xd280
#! rip-offset  0x40d280
#! capacity    1258 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.update_liberties:                #        0x40d280  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x40d280  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x40d281  3      OPC=movq_r64_r64         18446744073709551615  
  movq $0xa7f430, %rax            #  3     0x40d284  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x40d28e  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  5     0x40d291  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  6     0x40d295  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  7     0x40d29c  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  8     0x40d29f  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0xc, %rdx                 #  9     0x40d2a2  4      OPC=addq_r64_imm8        18446744073709551615  
  movq 0xa0e710, %rcx             #  10    0x40d2a6  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, (%rcx)               #  11    0x40d2ae  3      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  12    0x40d2b1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  13    0x40d2b5  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  14    0x40d2bc  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edi            #  15    0x40d2bf  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0xa0e710, %rax             #  16    0x40d2c2  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                 #  17    0x40d2ca  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rcx                #  18    0x40d2cd  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, 0xa0e710             #  19    0x40d2d1  8      OPC=movq_m64_r64         18446744073709551615  
  movl %edi, 0x8(%rax)            #  20    0x40d2d9  3      OPC=movl_m32_r32         18446744073709551615  
