[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    46s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #211, cost time=0.0211, found by UniformGreedyMutation
[    89s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #211, cost time=0.0211, found by UniformGreedyMutation
[   130s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #211, cost time=0.0211, found by UniformGreedyMutation
[   172s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #211, cost time=0.0211, found by UniformGreedyMutation
[   215s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #211, cost time=0.0211, found by UniformGreedyMutation
[   243s]    INFO opentuner.search.plugin.DisplayPlugin: tests=23, best #211, cost time=0.0211, found by UniformGreedyMutation
[   285s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #211, cost time=0.0211, found by UniformGreedyMutation
[   322s]    INFO opentuner.search.plugin.DisplayPlugin: tests=30, best #211, cost time=0.0211, found by UniformGreedyMutation
[   362s]    INFO opentuner.search.plugin.DisplayPlugin: tests=34, best #211, cost time=0.0211, found by UniformGreedyMutation
[   403s]    INFO opentuner.search.plugin.DisplayPlugin: tests=38, best #223, cost time=0.0135, found by DifferentialEvolutionAlt
[   452s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   452s]    INFO opentuner.search.plugin.DisplayPlugin: tests=42, best #229, cost time=0.0000, found by DifferentialEvolutionAlt
[   470s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -deadargelim -instcombine -early-cse-memssa]
[   492s]    INFO opentuner.search.plugin.DisplayPlugin: tests=46, best #229, cost time=0.0000, found by DifferentialEvolutionAlt
[   529s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[   534s]    INFO opentuner.search.plugin.DisplayPlugin: tests=50, best #229, cost time=0.0000, found by DifferentialEvolutionAlt
[   554s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -libcalls-shrinkwrap -early-cse-memssa]
[   566s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -memcpyopt]
[   571s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #229, cost time=0.0000, found by DifferentialEvolutionAlt
[   610s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[   619s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #229, cost time=0.0000, found by DifferentialEvolutionAlt
[   675s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #229, cost time=0.0000, found by DifferentialEvolutionAlt
[   719s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #229, cost time=0.0000, found by DifferentialEvolutionAlt
[   736s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[   747s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #229, cost time=0.0000, found by DifferentialEvolutionAlt
[   764s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -memdep -dse -libcalls-shrinkwrap -early-cse-memssa]
