[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   166s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #251, cost time=0.0189, found by DifferentialEvolutionAlt
[   324s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #284, cost time=0.0130, found by UniformGreedyMutation
[   448s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #284, cost time=0.0130, found by UniformGreedyMutation
[   587s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #284, cost time=0.0130, found by UniformGreedyMutation
[   721s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #284, cost time=0.0130, found by UniformGreedyMutation
[   849s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #284, cost time=0.0130, found by UniformGreedyMutation
[   961s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #295, cost time=0.0038, found by NormalGreedyMutation
[  1097s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #299, cost time=0.0025, found by NormalGreedyMutation
[  1226s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #299, cost time=0.0025, found by NormalGreedyMutation
[  1348s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #299, cost time=0.0025, found by NormalGreedyMutation
[  1483s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #299, cost time=0.0025, found by NormalGreedyMutation
[  1599s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #299, cost time=0.0025, found by NormalGreedyMutation
[  1677s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
