Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl break_chain3_moves
  .type break_chain3_moves, @function

#! file-offset 0x68d50
#! rip-offset  0x468d50
#! capacity    1120 bytes

# Text                                 #  Line  RIP       Bytes  Opcode              Target                
.break_chain3_moves:                   #        0x468d50  0      OPC=<label>         18446744073709551615  
  pushq %rbp                           #  1     0x468d50  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                      #  2     0x468d51  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0xa00, %rsp                    #  3     0x468d54  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x3, %eax                      #  4     0x468d5b  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x2b0(%rbp), %rcx              #  5     0x468d60  7      OPC=leaq_r64_m16    18446744073709551615  
  xorl %edx, %edx                      #  6     0x468d67  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x640, %r8d                    #  7     0x468d69  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %r9d                      #  8     0x468d6f  3      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x9d0(%rbp), %r10              #  9     0x468d72  7      OPC=leaq_r64_m16    18446744073709551615  
  movl %edi, -0x4(%rbp)                #  10    0x468d79  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)               #  11    0x468d7c  4      OPC=movq_m64_r64    18446744073709551615  
  movslq -0x4(%rbp), %rsi              #  12    0x468d80  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rsi,1), %edi       #  13    0x468d84  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %edi, -0x14(%rbp)               #  14    0x468d8c  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %edi                      #  15    0x468d8f  2      OPC=movl_r32_r32    18446744073709551615  
  subl -0x14(%rbp), %edi               #  16    0x468d91  3      OPC=subl_r32_m32    18446744073709551615  
  movl %edi, -0x18(%rbp)               #  17    0x468d94  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x24(%rbp)               #  18    0x468d97  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %r10, %rdi                      #  19    0x468d9e  3      OPC=movq_r64_r64    18446744073709551615  
  movl %edx, %esi                      #  20    0x468da1  2      OPC=movl_r32_r32    18446744073709551615  
  movq %r9, %rdx                       #  21    0x468da3  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rcx, -0x9f0(%rbp)              #  22    0x468da6  7      OPC=movq_m64_r64    18446744073709551615  
