[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    12s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #282, cost time=0.0075, found by UniformGreedyMutation
[    30s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #318, cost time=0.0058, found by UniformGreedyMutation
[    48s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #318, cost time=0.0058, found by UniformGreedyMutation
[    66s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #333, cost time=0.0029, found by NormalGreedyMutation
[    85s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #333, cost time=0.0029, found by NormalGreedyMutation
[   104s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #333, cost time=0.0029, found by NormalGreedyMutation
[   124s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #333, cost time=0.0029, found by NormalGreedyMutation
[   127s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   137s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   142s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   143s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   143s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #357, cost time=0.0000, found by NormalGreedyMutation
[   149s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   156s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   162s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -deadargelim -tailcallelim -instcombine]
[   162s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #357, cost time=0.0000, found by NormalGreedyMutation
[   165s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   169s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[   182s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #357, cost time=0.0000, found by NormalGreedyMutation
[   185s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   187s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   190s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   200s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #357, cost time=0.0000, found by NormalGreedyMutation
