Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_sync_product
  .type do_sync_product, @function

#! file-offset 0xa8580
#! rip-offset  0x4a8580
#! capacity    563 bytes

# Text                         #  Line  RIP       Bytes  Opcode                  Target                
.do_sync_product:              #        0x4a8580  0      OPC=<label>             18446744073709551615  
  pushq %rbp                   #  1     0x4a8580  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp              #  2     0x4a8581  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x20, %rsp             #  3     0x4a8584  4      OPC=subq_r64_imm8       18446744073709551615  
  movl %edi, -0x4(%rbp)        #  4     0x4a8588  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, -0x8(%rbp)        #  5     0x4a858b  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0xaf4458, %rax          #  6     0x4a858e  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x64(%rax), %esi        #  7     0x4a8596  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, -0x18(%rbp)       #  8     0x4a8599  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0xaf4458, %rdi          #  9     0x4a859c  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0xaf4460, %rsi          #  10    0x4a85a4  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0xaf4460, %rax          #  11    0x4a85ac  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rax), %rax        #  12    0x4a85b4  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rcx      #  13    0x4a85b8  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rcx, %rcx      #  14    0x4a85bc  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax              #  15    0x4a85c0  3      OPC=addq_r64_r64        18446744073709551615  
  movl (%rax), %edx            #  16    0x4a85c3  2      OPC=movl_r32_m32        18446744073709551615  
  movq 0xaf4468, %rcx          #  17    0x4a85c5  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0xaf4468, %rax          #  18    0x4a85cd  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rax), %rax        #  19    0x4a85d5  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x8(%rbp), %r8       #  20    0x4a85d9  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %r8, %r8        #  21    0x4a85dd  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rax               #  22    0x4a85e1  3      OPC=addq_r64_r64        18446744073709551615  
  movl (%rax), %r8d            #  23    0x4a85e4  3      OPC=movl_r32_m32        18446744073709551615  
  callq .union_att             #  24    0x4a85e7  5      OPC=callq_label         4884592               
  movq 0xaf4458, %rcx          #  25    0x4a85ec  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rcx), %rcx        #  26    0x4a85f4  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rsi     #  27    0x4a85f8  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rsi, %rsi      #  28    0x4a85fc  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rcx              #  29    0x4a8600  3      OPC=addq_r64_r64        18446744073709551615  
  movl %eax, (%rcx)            #  30    0x4a8603  2      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0xc(%rbp)        #  31    0x4a8605  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4a860c:                     #        0x4a860c  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0xc(%rbp)        #  32    0x4a860c  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4a87ad                 #  33    0x4a8610  6      OPC=je_label_1          4884397               
  movq 0xaf4460, %rax          #  34    0x4a8616  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rax), %rax        #  35    0x4a861e  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rcx      #  36    0x4a8622  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rcx, %rcx      #  37    0x4a8626  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax              #  38    0x4a862a  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  39    0x4a862d  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x4(%rax,%rcx,4), %edx  #  40    0x4a8631  4      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, -0x10(%rbp)       #  41    0x4a8635  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0xaf4468, %rax          #  42    0x4a8638  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rax), %rax        #  43    0x4a8640  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x8(%rbp), %rcx      #  44    0x4a8644  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rcx, %rcx      #  45    0x4a8648  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax              #  46    0x4a864c  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  47    0x4a864f  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x4(%rax,%rcx,4), %edx  #  48    0x4a8653  4      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, -0x14(%rbp)       #  49    0x4a8657  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x10(%rbp)       #  50    0x4a865a  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4a866e                #  51    0x4a865e  6      OPC=jne_label_1         4884078               
  cmpl $0x0, -0x14(%rbp)       #  52    0x4a8664  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4a8777                 #  53    0x4a8668  6      OPC=je_label_1          4884343               
.L_4a866e:                     #        0x4a866e  0      OPC=<label>             18446744073709551615  
  movq $0xaf4470, %rdi         #  54    0x4a866e  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x10(%rbp), %esi       #  55    0x4a8678  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x14(%rbp), %edx       #  56    0x4a867b  3      OPC=movl_r32_m32        18446744073709551615  
  callq .get_from_test_array   #  57    0x4a867e  5      OPC=callq_label         4885008               
  cmpl $0x0, %eax              #  58    0x4a8683  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4a873e                #  59    0x4a8686  6      OPC=jne_label_1         4884286               
  movq 0xaf4458, %rax          #  60    0x4a868c  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x64(%rax), %ecx        #  61    0x4a8694  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx              #  62    0x4a8697  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %ecx, 0x64(%rax)        #  63    0x4a869a  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0xaf4458, %rax          #  64    0x4a869d  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x64(%rax), %ecx        #  65    0x4a86a5  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0xaf4458, %rax          #  66    0x4a86a8  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x60(%rax), %ecx        #  67    0x4a86b0  3      OPC=cmpl_r32_m32        18446744073709551615  
  jl .L_4a86e4                 #  68    0x4a86b3  6      OPC=jl_label_1          4884196               
  movq 0xaf4458, %rdi          #  69    0x4a86b9  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0xaf4458, %rax          #  70    0x4a86c1  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x60(%rax), %ecx        #  71    0x4a86c9  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x4e20, %ecx           #  72    0x4a86cc  6      OPC=addl_r32_imm32      18446744073709551615  
  movq 0xaf4458, %rax          #  73    0x4a86d2  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x70(%rax), %edx        #  74    0x4a86da  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %esi              #  75    0x4a86dd  2      OPC=movl_r32_r32        18446744073709551615  
  callq .resize_dfa            #  76    0x4a86df  5      OPC=callq_label         4878896               
.L_4a86e4:                     #        0x4a86e4  0      OPC=<label>             18446744073709551615  
  movq $0xaf4470, %rdi         #  77    0x4a86e4  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x10(%rbp), %esi       #  78    0x4a86ee  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x14(%rbp), %edx       #  79    0x4a86f1  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0xaf4458, %rax          #  80    0x4a86f4  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x64(%rax), %ecx        #  81    0x4a86fc  3      OPC=movl_r32_m32        18446744073709551615  
  callq .add_to_test_array     #  82    0x4a86ff  5      OPC=callq_label         4883760               
  movq 0xaf4458, %rax          #  83    0x4a8704  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x64(%rax), %ecx        #  84    0x4a870c  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0xaf4458, %rax          #  85    0x4a870f  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rax), %rax        #  86    0x4a8717  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdi     #  87    0x4a871b  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rdi, %rdi      #  88    0x4a871f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdi, %rax              #  89    0x4a8723  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0xc(%rbp), %rdi      #  90    0x4a8726  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %ecx, 0x4(%rax,%rdi,4)  #  91    0x4a872a  4      OPC=movl_m32_r32        18446744073709551615  
  movl -0x10(%rbp), %edi       #  92    0x4a872e  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x14(%rbp), %esi       #  93    0x4a8731  3      OPC=movl_r32_m32        18446744073709551615  
  callq .do_sync_product       #  94    0x4a8734  5      OPC=callq_label         4883840               
  jmpq .L_4a8772               #  95    0x4a8739  5      OPC=jmpq_label_1        4884338               
.L_4a873e:                     #        0x4a873e  0      OPC=<label>             18446744073709551615  
  movq $0xaf4470, %rdi         #  96    0x4a873e  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x10(%rbp), %esi       #  97    0x4a8748  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x14(%rbp), %edx       #  98    0x4a874b  3      OPC=movl_r32_m32        18446744073709551615  
  callq .get_from_test_array   #  99    0x4a874e  5      OPC=callq_label         4885008               
  movq 0xaf4458, %rdi          #  100   0x4a8753  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rdi), %rdi        #  101   0x4a875b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rcx     #  102   0x4a875f  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rcx, %rcx      #  103   0x4a8763  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rdi              #  104   0x4a8767  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  105   0x4a876a  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, 0x4(%rdi,%rcx,4)  #  106   0x4a876e  4      OPC=movl_m32_r32        18446744073709551615  
.L_4a8772:                     #        0x4a8772  0      OPC=<label>             18446744073709551615  
  jmpq .L_4a879a               #  107   0x4a8772  5      OPC=jmpq_label_1        4884378               
.L_4a8777:                     #        0x4a8777  0      OPC=<label>             18446744073709551615  
  movq 0xaf4458, %rax          #  108   0x4a8777  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rax), %rax        #  109   0x4a877f  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rcx     #  110   0x4a8783  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rcx, %rcx      #  111   0x4a8787  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax              #  112   0x4a878b  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0xc(%rbp), %rcx      #  113   0x4a878e  4      OPC=movslq_r64_m32      18446744073709551615  
  movl $0x0, 0x4(%rax,%rcx,4)  #  114   0x4a8792  8      OPC=movl_m32_imm32      18446744073709551615  
.L_4a879a:                     #        0x4a879a  0      OPC=<label>             18446744073709551615  
  jmpq .L_4a879f               #  115   0x4a879a  5      OPC=jmpq_label_1        4884383               
.L_4a879f:                     #        0x4a879f  0      OPC=<label>             18446744073709551615  
  movl -0xc(%rbp), %eax        #  116   0x4a879f  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax              #  117   0x4a87a2  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0xc(%rbp)        #  118   0x4a87a5  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a860c               #  119   0x4a87a8  5      OPC=jmpq_label_1        4883980               
.L_4a87ad:                     #        0x4a87ad  0      OPC=<label>             18446744073709551615  
  addq $0x20, %rsp             #  120   0x4a87ad  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                    #  121   0x4a87b1  1      OPC=popq_r64_1          18446744073709551615  
  retq                         #  122   0x4a87b2  1      OPC=retq                18446744073709551615  
                                                                                                       
.size do_sync_product, .-do_sync_product
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4a879f->4884383
.L_4a8777->4884343
.L_4a8772->4884338
.L_4a879a->4884378
.L_4a860c->4883980
.do_sync_product->4883840
.L_4a87ad->4884397
.L_4a866e->4884078
.L_4a86e4->4884196
.L_4a873e->4884286

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
