Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xe80
#! rip-offset  0x400e80
#! capacity    813 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.main:                       #        0x400e80  0      OPC=<label>         18446744073709551615  
  pushq %rbp                 #  1     0x400e80  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp            #  2     0x400e81  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp           #  3     0x400e84  4      OPC=subq_r64_imm8   18446744073709551615  
  movq $0x401248, %rdi       #  4     0x400e88  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x0, -0x4(%rbp)      #  5     0x400e92  7      OPC=movl_m32_imm32  18446744073709551615  
  movq $0x0, -0x10(%rbp)     #  6     0x400e99  8      OPC=movq_m64_imm32  18446744073709551615  
  movb $0x0, %al             #  7     0x400ea1  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  8     0x400ea3  5      OPC=callq_label     4195376               
  movl $0x1, %edi            #  9     0x400ea8  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %ecx, %ecx            #  10    0x400ead  2      OPC=xorl_r32_r32    18446744073709551615  
  movq $0x400b20, %r8        #  11    0x400eaf  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1, %edx            #  12    0x400eb9  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %r9d            #  13    0x400ebe  3      OPC=movl_r32_r32    18446744073709551615  
  movl $0x989680, %edx       #  14    0x400ec1  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %esi            #  15    0x400ec6  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx     #  16    0x400ec8  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, -0x20(%rbp)     #  17    0x400ecc  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %esi            #  18    0x400ed0  2      OPC=movl_r32_r32    18446744073709551615  
  movq $0x989680, (%rsp)     #  19    0x400ed2  8      OPC=movq_m64_imm32  18446744073709551615  
  movl %eax, -0x24(%rbp)     #  20    0x400eda  3      OPC=movl_m32_r32    18446744073709551615  
  callq .createtask          #  21    0x400edd  5      OPC=callq_label     4195648               
  xorl %eax, %eax            #  22    0x400ee2  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edi            #  23    0x400ee4  2      OPC=movl_r32_r32    18446744073709551615  
  xorl %esi, %esi            #  24    0x400ee6  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x3e9, %edx          #  25    0x400ee8  5      OPC=movl_r32_imm32  18446744073709551615  
  callq .pkt                 #  26    0x400eed  5      OPC=callq_label     4195840               
  xorl %esi, %esi            #  27    0x400ef2  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x3e9, %edx          #  28    0x400ef4  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x10(%rbp)     #  29    0x400ef9  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi     #  30    0x400efd  4      OPC=movq_r64_m64    18446744073709551615  
  callq .pkt                 #  31    0x400f01  5      OPC=callq_label     4195840               
  movl $0x2, %edi            #  32    0x400f06  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %esi          #  33    0x400f0b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %ecx            #  34    0x400f10  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x400be0, %r8        #  35    0x400f15  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %edx            #  36    0x400f1f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %r9d            #  37    0x400f24  3      OPC=movl_r32_r32    18446744073709551615  
  xorl %edx, %edx            #  38    0x400f27  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %edx, %r10d           #  39    0x400f29  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, -0x10(%rbp)     #  40    0x400f2c  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx     #  41    0x400f30  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rsp)          #  42    0x400f34  8      OPC=movq_m64_imm32  18446744073709551615  
  movq %r10, -0x30(%rbp)     #  43    0x400f3c  4      OPC=movq_m64_r64    18446744073709551615  
  callq .createtask          #  44    0x400f40  5      OPC=callq_label     4195648               
  xorl %ecx, %ecx            #  45    0x400f45  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %ecx, %edi            #  46    0x400f47  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x5, %esi            #  47    0x400f49  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %edx          #  48    0x400f4e  5      OPC=movl_r32_imm32  18446744073709551615  
  callq .pkt                 #  49    0x400f53  5      OPC=callq_label     4195840               
  movl $0x5, %esi            #  50    0x400f58  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %edx          #  51    0x400f5d  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x10(%rbp)     #  52    0x400f62  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi     #  53    0x400f66  4      OPC=movq_r64_m64    18446744073709551615  
  callq .pkt                 #  54    0x400f6a  5      OPC=callq_label     4195840               
  movl $0x5, %esi            #  55    0x400f6f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %edx          #  56    0x400f74  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x10(%rbp)     #  57    0x400f79  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi     #  58    0x400f7d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .pkt                 #  59    0x400f81  5      OPC=callq_label     4195840               
  movl $0x3, %ecx            #  60    0x400f86  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x7d0, %esi          #  61    0x400f8b  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x400cc0, %r8        #  62    0x400f90  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %edx, %edx            #  63    0x400f9a  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %edx, %r9d            #  64    0x400f9c  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, -0x10(%rbp)     #  65    0x400f9f  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx     #  66    0x400fa3  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, %edi            #  67    0x400fa7  2      OPC=movl_r32_r32    18446744073709551615  
  movq $0x0, (%rsp)          #  68    0x400fa9  8      OPC=movq_m64_imm32  18446744073709551615  
  callq .createtask          #  69    0x400fb1  5      OPC=callq_label     4195648               
  xorl %ecx, %ecx            #  70    0x400fb6  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %ecx, %edi            #  71    0x400fb8  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x6, %esi            #  72    0x400fba  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %edx          #  73    0x400fbf  5      OPC=movl_r32_imm32  18446744073709551615  
  callq .pkt                 #  74    0x400fc4  5      OPC=callq_label     4195840               
  movl $0x6, %esi            #  75    0x400fc9  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %edx          #  76    0x400fce  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x10(%rbp)     #  77    0x400fd3  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi     #  78    0x400fd7  4      OPC=movq_r64_m64    18446744073709551615  
  callq .pkt                 #  79    0x400fdb  5      OPC=callq_label     4195840               
  movl $0x6, %esi            #  80    0x400fe0  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %edx          #  81    0x400fe5  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x10(%rbp)     #  82    0x400fea  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi     #  83    0x400fee  4      OPC=movq_r64_m64    18446744073709551615  
