Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_reasons
  .type owl_reasons, @function

#! file-offset 0x4b4b0
#! rip-offset  0x44b4b0
#! capacity    3847 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                  Target                
.owl_reasons:                            #        0x44b4b0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                             #  1     0x44b4b0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                        #  2     0x44b4b1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x60, %rsp                       #  3     0x44b4b4  4      OPC=subq_r64_imm8       18446744073709551615  
  movl %edi, -0x4(%rbp)                  #  4     0x44b4b8  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x15, -0x8(%rbp)                 #  5     0x44b4bb  7      OPC=movl_m32_imm32      18446744073709551615  
.L_44b4c2:                               #        0x44b4c2  0      OPC=<label>             18446744073709551615  
  cmpl $0x190, -0x8(%rbp)                #  6     0x44b4c2  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_44c3b1                          #  7     0x44b4c9  6      OPC=jge_label_1         4506545               
  movslq -0x8(%rbp), %rax                #  8     0x44b4cf  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx         #  9     0x44b4d3  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %ecx                        #  10    0x44b4db  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_44b51a                           #  11    0x44b4de  6      OPC=je_label_1          4502810               
  movslq -0x8(%rbp), %rax                #  12    0x44b4e4  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx         #  13    0x44b4e8  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %ecx                        #  14    0x44b4f0  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_44b51a                           #  15    0x44b4f3  6      OPC=je_label_1          4502810               
  movq $0xb4bd20, %rax                   #  16    0x44b4f9  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  17    0x44b503  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  18    0x44b507  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  19    0x44b50b  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x8(%rax), %edx                   #  20    0x44b50e  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x8(%rbp), %edx                  #  21    0x44b511  3      OPC=cmpl_r32_m32        18446744073709551615  
  je .L_44b51f                           #  22    0x44b514  6      OPC=je_label_1          4502815               
.L_44b51a:                               #        0x44b51a  0      OPC=<label>             18446744073709551615  
  jmpq .L_44c3a3                         #  23    0x44b51a  5      OPC=jmpq_label_1        4506531               
.L_44b51f:                               #        0x44b51f  0      OPC=<label>             18446744073709551615  
  movq $0xb4bd20, %rax                   #  24    0x44b51f  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  25    0x44b529  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  26    0x44b52d  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  27    0x44b531  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x2, 0x40(%rax)                  #  28    0x44b534  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_44ba2e                          #  29    0x44b538  6      OPC=jne_label_1         4504110               
  movq $0xb4bd20, %rax                   #  30    0x44b53e  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  31    0x44b548  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  32    0x44b54c  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  33    0x44b550  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x0, 0x20(%rax)                  #  34    0x44b553  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_44ba2e                           #  35    0x44b557  6      OPC=je_label_1          4504110               
  movslq -0x8(%rbp), %rax                #  36    0x44b55d  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx         #  37    0x44b561  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl -0x4(%rbp), %ecx                  #  38    0x44b569  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_44b6d2                          #  39    0x44b56c  6      OPC=jne_label_1         4503250               
  movq $0xb4bd20, %rax                   #  40    0x44b572  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  41    0x44b57c  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  42    0x44b580  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  43    0x44b584  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x0, 0x30(%rax)                  #  44    0x44b587  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_44b6cd                           #  45    0x44b58b  6      OPC=je_label_1          4503245               
  movq $0xb4bd20, %rax                   #  46    0x44b591  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  47    0x44b59b  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  48    0x44b59f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  49    0x44b5a3  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x2, 0x34(%rax)                  #  50    0x44b5a6  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_44b63c                          #  51    0x44b5aa  6      OPC=jne_label_1         4503100               
  movq $0xb4bd20, %rax                   #  52    0x44b5b0  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  53    0x44b5ba  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  54    0x44b5be  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rax, %rdx                        #  55    0x44b5c2  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rcx, %rdx                        #  56    0x44b5c5  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x30(%rdx), %edi                  #  57    0x44b5c8  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x8(%rbp), %esi                  #  58    0x44b5cb  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  59    0x44b5ce  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  60    0x44b5d2  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  61    0x44b5d6  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x48(%rax), %edx                  #  62    0x44b5d9  3      OPC=movl_r32_m32        18446744073709551615  
  callq .add_loss_move                   #  63    0x44b5dc  5      OPC=callq_label         4407776               
  movl 0xab0f24, %edx                    #  64    0x44b5e1  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x4, %edx                        #  65    0x44b5e8  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x0, %edx                        #  66    0x44b5eb  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_44b5f9                          #  67    0x44b5ee  6      OPC=jne_label_1         4503033               
  jmpq .L_44b637                         #  68    0x44b5f4  5      OPC=jmpq_label_1        4503095               
.L_44b5f9:                               #        0x44b5f9  0      OPC=<label>             18446744073709551615  
  movq $0x57ea8e, %rdi                   #  69    0x44b5f9  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0xb4bd20, %rax                   #  70    0x44b603  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  71    0x44b60d  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  72    0x44b611  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  73    0x44b615  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x30(%rax), %esi                  #  74    0x44b618  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x8(%rbp), %edx                  #  75    0x44b61b  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0xafdfb0, %r8d                    #  76    0x44b61e  8      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %r8d                        #  77    0x44b626  4      OPC=addl_r32_imm8       18446744073709551615  
  movl %r8d, %ecx                        #  78    0x44b62a  3      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                         #  79    0x44b62d  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                         #  80    0x44b62f  5      OPC=callq_label         4529584               
  movl %eax, -0x28(%rbp)                 #  81    0x44b634  3      OPC=movl_m32_r32        18446744073709551615  
.L_44b637:                               #        0x44b637  0      OPC=<label>             18446744073709551615  
  jmpq .L_44b6c8                         #  82    0x44b637  5      OPC=jmpq_label_1        4503240               
.L_44b63c:                               #        0x44b63c  0      OPC=<label>             18446744073709551615  
  movq $0xb4bd20, %rax                   #  83    0x44b63c  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  84    0x44b646  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  85    0x44b64a  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rax, %rdx                        #  86    0x44b64e  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rcx, %rdx                        #  87    0x44b651  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x30(%rdx), %edi                  #  88    0x44b654  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x8(%rbp), %esi                  #  89    0x44b657  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  90    0x44b65a  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  91    0x44b65e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  92    0x44b662  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x34(%rax), %edx                  #  93    0x44b665  3      OPC=movl_r32_m32        18446744073709551615  
  callq .add_owl_defense_move            #  94    0x44b668  5      OPC=callq_label         4409248               
  movl 0xab0f24, %edx                    #  95    0x44b66d  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x4, %edx                        #  96    0x44b674  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x0, %edx                        #  97    0x44b677  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_44b685                          #  98    0x44b67a  6      OPC=jne_label_1         4503173               
  jmpq .L_44b6c3                         #  99    0x44b680  5      OPC=jmpq_label_1        4503235               
.L_44b685:                               #        0x44b685  0      OPC=<label>             18446744073709551615  
  movq $0x57eab9, %rdi                   #  100   0x44b685  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0xb4bd20, %rax                   #  101   0x44b68f  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  102   0x44b699  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  103   0x44b69d  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                        #  104   0x44b6a1  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x30(%rax), %esi                  #  105   0x44b6a4  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x8(%rbp), %edx                  #  106   0x44b6a7  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0xafdfb0, %r8d                    #  107   0x44b6aa  8      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %r8d                        #  108   0x44b6b2  4      OPC=addl_r32_imm8       18446744073709551615  
  movl %r8d, %ecx                        #  109   0x44b6b6  3      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                         #  110   0x44b6b9  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                         #  111   0x44b6bb  5      OPC=callq_label         4529584               
  movl %eax, -0x2c(%rbp)                 #  112   0x44b6c0  3      OPC=movl_m32_r32        18446744073709551615  
.L_44b6c3:                               #        0x44b6c3  0      OPC=<label>             18446744073709551615  
  jmpq .L_44b6c8                         #  113   0x44b6c3  5      OPC=jmpq_label_1        4503240               
.L_44b6c8:                               #        0x44b6c8  0      OPC=<label>             18446744073709551615  
  jmpq .L_44b6cd                         #  114   0x44b6c8  5      OPC=jmpq_label_1        4503245               
.L_44b6cd:                               #        0x44b6cd  0      OPC=<label>             18446744073709551615  
  jmpq .L_44ba29                         #  115   0x44b6cd  5      OPC=jmpq_label_1        4504105               
.L_44b6d2:                               #        0x44b6d2  0      OPC=<label>             18446744073709551615  
  movss 0x97a7e(%rip), %xmm0             #  116   0x44b6d2  8      OPC=movss_xmm_m32       18446744073709551615  
  movq $0xb4bd20, %rax                   #  117   0x44b6da  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  118   0x44b6e4  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx                #  119   0x44b6e8  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
